#  AE3933

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_SINGLE_LAYER"
0.374335999 0.914399982 -0.0194501171
0.378085422 0.914399982 -0.0190825592
0.38183449 0.914399982 -0.0187114058
0.385583203 0.914399982 -0.0183366816
0.389331558 0.914399982 -0.0179583959
0.393079555 0.914399982 -0.0175765728
0.396827193 0.914399982 -0.0171912464
0.400574472 0.914399982 -0.016802436
0.404321381 0.914399982 -0.0164100838
0.408067924 0.914399982 -0.0160142551
0.4118141 0.914399982 -0.0156149616
0.415559906 0.914399982 -0.0152122159
0.419305341 0.914399982 -0.0148060345
0.423050402 0.914399982 -0.014396416
0.426795088 0.914399982 -0.0139833907
0.430539378 0.914399982 -0.0135667781
0.434283286 0.914399982 -0.013146753
0.43802681 0.914399982 -0.0127233192
0.441769932 0.914399982 -0.0122963505
0.445512654 0.914399982 -0.0118658847
0.449254981 0.914399982 -0.0114320037
0.452996883 0.914399982 -0.0109944667
0.456738384 0.914399982 -0.0105535127
0.46047945 0.914399982 -0.0101088829
0.464220097 0.914399982 -0.00966075238
0.467960312 0.914399982 -0.00920901906
0.471700077 0.914399982 -0.00875357546
0.475439399 0.914399982 -0.00829451389
0.479178265 0.914399982 -0.00783175045
0.482916668 0.914399982 -0.00736526834
0.486654598 0.914399982 -0.00689500651
0.490392049 0.914399982 -0.00642095231
0.494129013 0.914399982 -0.00594306919
0.497865471 0.914399982 -0.00546125203
0.501601425 0.914399982 -0.00497554104
0.505336845 0.914399982 -0.00448574029
0.509071753 0.914399982 -0.00399204739
0.512806122 0.914399982 -0.00349429978
0.51653993 0.914399982 -0.00299235418
0.520273183 0.914399982 -0.00248630128
0.524005851 0.914399982 -0.00197595089
0.527752387 0.914399982 -0.00145920955
0.530093688 0.914399982 -0.00113419677
0.531556866 0.914399982 -0.000930087443
0.532471303 0.914399982 -0.000802171366
0.533042819 0.914399982 -0.000722168252
0.533400004 0.914399982 -0.000672082119
0.533400004 0.914399982 -0.000672082119

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p5mm_SINGLE_LAYER"
0.533400017 0.914399982 -0.000560068119
0.533400008 0.914399982 -0.000448054119
0.5334 0.914399982 -0.000336040117
0.533399994 0.914399982 -0.000224026115
0.533399992 0.914399982 -0.000112012113
0.533399991 0.914399982 1.88855068e-09
0.533399989 0.914399982 0.000112015891
0.533399987 0.914399982 0.000224029892
0.53339999 0.914399982 0.000336043894
0.533399995 0.914399982 0.000448057897
0.5334 0.914399982 0.000560071899
0.533400004 0.914399982 0.000672085901
0.533042819 0.914399982 0.000722170639
0.532471303 0.914399982 0.000802174153
0.531556866 0.914399982 0.000930091722
0.530093689 0.914399982 0.00113420118
0.527752387 0.914399982 0.00145921362
0.524005851 0.914399982 0.00197595553
0.520253488 0.914399982 0.00248898396
0.516500535 0.914399982 0.00299767549
0.512747019 0.914399982 0.00350220586
0.508992939 0.914399982 0.00400251098
0.505238313 0.914399982 0.00449870975
0.501483171 0.914399982 0.00499099071
0.497727488 0.914399982 0.00547911783
0.493971297 0.914399982 0.00596332763
0.490214593 0.914399982 0.00644353971
0.486457401 0.914399982 0.00691991821
0.482699725 0.914399982 0.00739246319
0.478941569 0.914399982 0.0078611733
0.475182946 0.914399982 0.00832612682
0.471423862 0.914399982 0.00878733552
0.467664328 0.914399982 0.00924486871
0.463904355 0.914399982 0.00969876983
0.460143929 0.914399982 0.01014891
0.456383082 0.914399982 0.0105955196
0.452621806 0.914399982 0.0110384952
0.448860111 0.914399982 0.0114779061
0.445098003 0.914399982 0.0119137568
0.441335493 0.914399982 0.0123461317
0.437572566 0.914399982 0.0127748573
0.433809249 0.914399982 0.0132001496
0.430045543 0.914399982 0.0136219848
0.426281432 0.914399982 0.0140401935
0.42251694 0.914399982 0.0144549589
0.41875207 0.914399982 0.0148662725
0.414986822 0.914399982 0.0152741181
0.411221195 0.914399982 0.0156784419
0.407455188 0.914399982 0.0160792208
0.403688813 0.914399982 0.016476512
0.399922068 0.914399982 0.0168702961
0.396154958 0.914399982 0.0172605633
0.392387483 0.914399982 0.0176472868
0.388619644 0.914399982 0.0180304615
0.384851444 0.914399982 0.0184100566
0.381082883 0.914399982 0.0187860545
0.377313961 0.914399982 0.0191584183
0.373544681 0.914399982 0.0195271365
0.369775042 0.914399982 0.019892173
0.366005045 0.914399982 0.0202534914
0.362234691 0.914399982 0.0206110615
0.35846398 0.914399982 0.020964855
0.354692917 0.914399982 0.0213148696
0.350921491 0.914399982 0.0216609477
0.347149706 0.914399982 0.0220031051
0.343377561 0.914399982 0.0223412527
0.339605057 0.914399982 0.0226753888
0.335832196 0.914399982 0.0230054586
0.332058975 0.914399982 0.0233313915
0.32828539 0.914399982 0.0236530796
0.324511446 0.914399982 0.0239705265
0.320737141 0.914399982 0.024283661
0.316962468 0.914399982 0.024592323
0.313187433 0.914399982 0.0248965263
0.309412037 0.914399982 0.0251962085
0.305636269 0.914399982 0.0254911712
0.301860136 0.914399982 0.0257814321
0.298083639 0.914399982 0.0260669087
0.294306769 0.914399982 0.0263474028
0.290529533 0.914399982 0.0266229377
0.286751927 0.914399982 0.026893348
0.28297395 0.914399982 0.0271585152
0.279195607 0.914399982 0.027418425
0.275416889 0.914399982 0.0276728257
0.271637804 0.914399982 0.0279217051
0.26785835 0.914399982 0.0281649296
0.264078524 0.914399982 0.0284023021
0.260298335 0.914399982 0.0286338162
0.256517776 0.914399982 0.0288592066
0.252736853 0.914399982 0.0290784042
0.24895557 0.914399982 0.0292913099
0.245173922 0.914399982 0.0294976268
0.241391921 0.914399982 0.02969736
0.237609565 0.914399982 0.0298902648
0.233826858 0.914399982 0.03007615
0.23004381 0.914399982 0.0302549613
0.22626042 0.914399982 0.0304263878
0.222476696 0.914399982 0.030590292
0.21869265 0.914399982 0.0307465565
0.214908282 0.914399982 0.0308948569
0.211123606 0.914399982 0.0310350523
0.207338633 0.914399982 0.0311669774
0.203553371 0.914399982 0.0312903463
0.199767832 0.914399982 0.03140489
0.195982032 0.914399982 0.0315104793
0.192195987 0.914399982 0.0316068501
0.188409711 0.914399982 0.0316936802
0.184623222 0.914399982 0.0317706805
0.180836543 0.914399982 0.0318376819
0.177049695 0.914399982 0.0318943612
0.173262704 0.914399982 0.0319404176
0.169475595 0.914399982 0.0319755414
0.165688398 0.914399982 0.0319993553
0.161901146 0.914399982 0.0320115471
0.158113874 0.914399982 0.0320117656
0.154326621 0.914399982 0.0319996435
0.150539431 0.914399982 0.0319748339
0.146752349 0.914399982 0.031936903
0.142965428 0.914399982 0.0318854092
0.139178722 0.914399982 0.0318199039
0.135392296 0.914399982 0.0317398809
0.131606216 0.914399982 0.0316448679
0.127820557 0.914399982 0.0315343708
0.124151405 0.914399982 0.0314119502
0.120657488 0.914399982 0.0312808657
0.117330488 0.914399982 0.0311423795
0.114162472 0.914399982 0.030997772
0.11114589 0.914399982 0.0308479451
0.108273523 0.914399982 0.0306942465
0.105538527 0.914399982 0.0305371902
0.102934346 0.914399982 0.0303778898
0.10045475 0.914399982 0.0302170322
0.0980937975 0.914399982 0.0300553174
0.0958458248 0.914399982 0.0298934262
0.0937054521 0.914399982 0.0297317387
0.091667536 0.914399982 0.0295708386
0.0897271726 0.914399982 0.0294112846
0.0878797114 0.914399982 0.0292533156
0.0859673863 0.914399982 0.0290834421
0.0840556535 0.914399982 0.0289070266
0.0821445615 0.914399982 0.0287238025
0.0802341268 0.914399982 0.0285338466
0.0783244196 0.914399982 0.0283367095
0.0764154803 0.914399982 0.0281322704
0.07450736 0.914399982 0.0279203234
0.0726001164 0.914399982 0.0277006273
0.0706938027 0.914399982 0.0274730037
0.0687884803 0.914399982 0.0272372266
0.066884232 0.914399982 0.0269929254
0.0649811222 0.914399982 0.0267399084
0.0630792443 0.914399982 0.026477792
0.0611786683 0.914399982 0.026206397
0.0592794966 0.914399982 0.0259253424
0.0573818405 0.914399982 0.0256342314
0.0554858168 0.914399982 0.0253326707
0.0535913743 0.914399982 0.0250213123
0.051698422 0.914399982 0.0247009285
0.0498075597 0.914399982 0.0243683179
0.0479189163 0.914399982 0.0240232186
0.0460326672 0.914399982 0.0236651523
0.0441489979 0.914399982 0.0232936384
0.0422681667 0.914399982 0.0229078977
0.0403904039 0.914399982 0.0225073991
0.0385160316 0.914399982 0.0220913073
0.0366443615 0.914399982 0.0216631979
0.0347693131 0.914399981 0.0212485247
0.0328985594 0.914399981 0.0208133453
0.0310319438 0.914399982 0.0203585586
0.0291697613 0.914399982 0.0198836094
0.0273128188 0.914399982 0.0193863843
0.0254622533 0.914399982 0.0188650652
0.0236193205 0.914399981 0.0183193912
0.0217756791 0.914399982 0.0177783337
0.0199117795 0.914399982 0.0172970476
0.0180491172 0.914399981 0.0167951704
0.0161883144 0.914399981 0.0162682866
0.0143368199 0.914399981 0.0157124636
0.0125026019 0.914399982 0.0151402067
0.0106506578 0.914399981 0.0146780076
0.00880812397 0.914399981 0.0143565637
0.00709367409 0.914399981 0.0142417198
0.00565540847 0.914399981 0.0143729571
0.00425217248 0.914399981 0.0145247927
0.00158287399 0.914399982 0.0159723814
-0.00197178473 0.914399982 0.0152258984
-0.00510635476 0.914399981 0.0129718943
-0.00735568385 0.914399981 0.0105293636
-0.00877961514 0.914399981 0.00791488153
-0.00950059272 0.914399981 0.00517064448
-0.00962040428 0.914399981 0.00243148505
-0.00920386097 0.914399982 -0.000154526371
-0.0083769456 0.914399981 -0.00245157734
-0.00725068241 0.914399981 -0.00441017587
-0.00597050106 0.914399982 -0.0059851661
-0.00475491985 0.914399982 -0.00719106342
-0.00371590815 0.914399981 -0.00808997748
-0.00282712398 0.914399981 -0.00877176636
-0.00205097983 0.914399981 -0.00947502807
-0.00122975782 0.914399982 -0.0103900135
-0.000239719406 0.914399981 -0.0115607553
0.000912262095 0.914399981 -0.0130096483
0.00228190691 0.914399982 -0.0146310729
0.00397382391 0.914399982 -0.0163118838
0.00582617732 0.914399981 -0.0178355248
0.00774092887 0.914399982 -0.0191767915
0.00967025718 0.914399982 -0.0203643035
0.0116056962 0.914399982 -0.0214322473
0.0135525503 0.914399981 -0.0223950853
0.0155105675 0.914399982 -0.0232644852
0.0174788158 0.914399981 -0.0240662018
0.0194564922 0.914399981 -0.0248136186
0.0214318917 0.914399981 -0.0255024989
0.0233979112 0.914399982 -0.0261517639
0.0253790594 0.914399982 -0.0267692289
0.0274010769 0.914399982 -0.0273240794
0.0294604239 0.914399982 -0.0277791018
0.0315636878 0.914399981 -0.0281267367
0.0338170181 0.914399982 -0.0283833744
0.0363705402 0.914399982 -0.0285750499
0.0389652296 0.914399981 -0.0283796791
0.0410067615 0.914399981 -0.0268549818
0.0425683723 0.914399982 -0.0263661839
0.0441727472 0.914399982 -0.0263550805
0.0459569351 0.914399982 -0.026481184
0.0478476431 0.914399982 -0.0266583616
0.0497668749 0.914399981 -0.0268510853
0.0516882976 0.914399981 -0.0270519828
0.053608566 0.914399982 -0.0272746662
0.0555330003 0.914399982 -0.0274931974
0.0574605044 0.914399981 -0.0277034685
0.05938911 0.914399981 -0.0279049395
0.0613180628 0.914399982 -0.0280974658
0.0632472137 0.914399981 -0.0282812313
0.0651765314 0.914399982 -0.0284560545
0.0671058984 0.914399981 -0.0286223183
0.0690352025 0.914399982 -0.0287807113
0.0709644209 0.914399981 -0.0289317673
0.0728935567 0.914399982 -0.0290761936
0.0748226819 0.914399981 -0.0292141395
0.0767516492 0.914399981 -0.0293460873
0.0786798839 0.914399981 -0.0294716721
0.0806071695 0.914399982 -0.0295880993
0.0825321714 0.914399982 -0.0297230665
0.0844573864 0.914399981 -0.0298659033
0.0863842552 0.914399981 -0.0300023257
0.0883121024 0.914399982 -0.0301312878
0.0902415086 0.914399982 -0.0302527576
0.0922675107 0.914399981 -0.0303737352
0.0943950056 0.914399981 -0.030493098
0.0966290787 0.914399982 -0.0306098678
0.0989749793 0.914399982 -0.0307240443
0.101438266 0.914399982 -0.0308354444
0.104024819 0.914399981 -0.0309436723
0.106740843 0.914399981 -0.0310478581
0.109592698 0.914399982 -0.0311483804
0.112587187 0.914399982 -0.0312375034
0.115731401 0.914399982 -0.031312909
0.119030856 0.914399981 -0.0314395617
0.122496044 0.914399981 -0.0315600327
0.126135155 0.914399981 -0.0316714154
0.129901992 0.914399982 -0.031770976
0.133669129 0.914399981 -0.0318547817
0.137436481 0.914399981 -0.0319233846
0.141203982 0.914399982 -0.0319774811
0.144971576 0.914399982 -0.0320178896
0.148739222 0.914399982 -0.0320446265
0.152506872 0.914399982 -0.0320573607
0.156274462 0.914399981 -0.0320552252
0.160041934 0.914399981 -0.0320369057
0.163809344 0.914399981 -0.0320223645
0.167576728 0.914399981 -0.0320033184
0.171344038 0.914399982 -0.0319728931
0.175111242 0.914399982 -0.0319314682
0.17887831 0.914399982 -0.0318793758
0.182645216 0.914399982 -0.0318169099
0.186411938 0.914399982 -0.0317443795
0.190178453 0.914399982 -0.031661977
0.19394474 0.914399982 -0.0315698615
0.197710778 0.914399982 -0.0314682296
0.201476551 0.914399982 -0.0313573605
0.205242038 0.914399982 -0.0312373182
0.209007277 0.914399982 -0.0311098416
0.21277226 0.914399982 -0.0309750238
0.21653694 0.914399982 -0.0308320114
0.220301309 0.914399982 -0.0306810548
0.224065364 0.914399982 -0.0305224393
0.22782909 0.914399982 -0.0303561996
0.231592484 0.914399982 -0.030182619
0.235355544 0.914399982 -0.0300019339
0.239118256 0.914399982 -0.0298141244
0.242880623 0.914399982 -0.0296195531
0.246642638 0.914399982 -0.0294182856
0.250404298 0.914399982 -0.0292104659
0.254165604 0.914399982 -0.0289963597
0.257926544 0.914399982 -0.0287759182
0.261687127 0.914399982 -0.0285494578
0.265447346 0.914399982 -0.0283170295
0.269207199 0.914399982 -0.028078763
0.272966692 0.914399982 -0.0278348744
0.276725813 0.914399982 -0.0275853104
0.280484571 0.914399982 -0.0273303613
0.284242962 0.914399982 -0.0270700432
0.288000987 0.914399982 -0.0268044944
0.29175865 0.914399982 -0.0265338682
0.295515941 0.914399982 -0.026258133
0.299272872 0.914399982 -0.0259775303
0.303029438 0.914399982 -0.0256920753
0.306785639 0.914399982 -0.0254018662
0.310541481 0.914399982 -0.0251070456
0.314296956 0.914399982 -0.0248075921
0.318052073 0.914399982 -0.0245036713
0.321806832 0.914399982 -0.0241953687
0.325561227 0.914399982 -0.0238826593
0.329315265 0.914399982 -0.0235657011
0.333068949 0.914399982 -0.0232445683
0.336822272 0.914399982 -0.0229192439
0.34057524 0.914399982 -0.022589846
0.344327853 0.914399982 -0.0222564397
0.348080113 0.914399982 -0.0219190736
0.351832014 0.914399982 -0.02157775
0.355583556 0.914399982 -0.0212324915
0.359334754 0.914399982 -0.0208835176
0.363085598 0.914399982 -0.0205307693
0.366836089 0.914399982 -0.0201742758
0.370586222 0.914399982 -0.019814039
0.374335999 0.914399982 -0.0194501171
0.378085422 0.914399982 -0.0190825592
0.38183449 0.914399982 -0.0187114058
0.385583203 0.914399982 -0.0183366816
0.389331558 0.914399982 -0.0179583959
0.393079555 0.914399982 -0.0175765728
0.396827193 0.914399982 -0.0171912464
0.400574472 0.914399982 -0.016802436
0.404321381 0.914399982 -0.0164100838
0.408067924 0.914399982 -0.0160142551
0.4118141 0.914399982 -0.0156149616
0.415559906 0.914399982 -0.0152122159
0.419305341 0.914399982 -0.0148060345
0.423050402 0.914399982 -0.014396416
0.426795088 0.914399982 -0.0139833907
0.430539378 0.914399982 -0.0135667781
0.434283286 0.914399982 -0.013146753
0.43802681 0.914399982 -0.0127233192
0.441769932 0.914399982 -0.0122963505
0.445512654 0.914399982 -0.0118658847
0.449254981 0.914399982 -0.0114320037
0.452996883 0.914399982 -0.0109944667
0.456738384 0.914399982 -0.0105535127
0.46047945 0.914399982 -0.0101088829
0.464220097 0.914399982 -0.00966075238
0.467960312 0.914399982 -0.00920901906
0.471700077 0.914399982 -0.00875357546
0.475439399 0.914399982 -0.00829451389
0.479178265 0.914399982 -0.00783175045
0.482916668 0.914399982 -0.00736526834
0.486654598 0.914399982 -0.00689500651
0.490392049 0.914399982 -0.00642095231
0.494129013 0.914399982 -0.00594306919
0.497865471 0.914399982 -0.00546125203
0.501601425 0.914399982 -0.00497554104
0.505336845 0.914399982 -0.00448574029
0.509071753 0.914399982 -0.00399204739
0.512806122 0.914399982 -0.00349429978
0.51653993 0.914399982 -0.00299235418
0.520273183 0.914399982 -0.00248630128
0.524005851 0.914399982 -0.00197595089
0.527752387 0.914399982 -0.00145920955
0.530093688 0.914399982 -0.00113419677
0.531556866 0.914399982 -0.000930087443
0.532471303 0.914399982 -0.000802171366
0.533042819 0.914399982 -0.000722168252
0.533400004 0.914399982 -0.000672082119
0.533400004 0.914399982 -0.000672082119

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p5mm_SINGLE_LAYER"
0.533400017 0.914399982 -0.000560068119
0.533400008 0.914399982 -0.000448054119
0.5334 0.914399982 -0.000336040117
0.533399994 0.914399982 -0.000224026115
0.533399992 0.914399982 -0.000112012113
0.533399991 0.914399982 1.88855068e-09
0.533399989 0.914399982 0.000112015891
0.533399987 0.914399982 0.000224029892
0.53339999 0.914399982 0.000336043894
0.533399995 0.914399982 0.000448057897
0.5334 0.914399982 0.000560071899
0.533400004 0.914399982 0.000672085901
0.533042819 0.914399982 0.000722170639
0.532471303 0.914399982 0.000802174153
0.531556866 0.914399982 0.000930091722
0.530093689 0.914399982 0.00113420118
0.527752387 0.914399982 0.00145921362
0.524005851 0.914399982 0.00197595553
0.520253488 0.914399982 0.00248898396
0.516500535 0.914399982 0.00299767549
0.512747019 0.914399982 0.00350220586
0.508992939 0.914399982 0.00400251098
0.505238313 0.914399982 0.00449870975
0.501483171 0.914399982 0.00499099071
0.497727488 0.914399982 0.00547911783
0.493971297 0.914399982 0.00596332763
0.490214593 0.914399982 0.00644353971
0.486457401 0.914399982 0.00691991821
0.482699725 0.914399982 0.00739246319
0.478941569 0.914399982 0.0078611733
0.475182946 0.914399982 0.00832612682
0.471423862 0.914399982 0.00878733552
0.467664328 0.914399982 0.00924486871
0.463904355 0.914399982 0.00969876983
0.460143929 0.914399982 0.01014891
0.456383082 0.914399982 0.0105955196
0.452621806 0.914399982 0.0110384952
0.448860111 0.914399982 0.0114779061
0.445098003 0.914399982 0.0119137568
0.441335493 0.914399982 0.0123461317
0.437572566 0.914399982 0.0127748573
0.433809249 0.914399982 0.0132001496
0.430045543 0.914399982 0.0136219848
0.426281432 0.914399982 0.0140401935
0.42251694 0.914399982 0.0144549589
0.41875207 0.914399982 0.0148662725
0.414986822 0.914399982 0.0152741181
0.411221195 0.914399982 0.0156784419
0.407455188 0.914399982 0.0160792208
0.403688813 0.914399982 0.016476512
0.399922068 0.914399982 0.0168702961
0.396154958 0.914399982 0.0172605633
0.392387483 0.914399982 0.0176472868
0.388619644 0.914399982 0.0180304615
0.384851444 0.914399982 0.0184100566
0.381082883 0.914399982 0.0187860545
0.377313961 0.914399982 0.0191584183
0.373544681 0.914399982 0.0195271365
0.369775042 0.914399982 0.019892173
0.366005045 0.914399982 0.0202534914
0.362234691 0.914399982 0.0206110615
0.35846398 0.914399982 0.020964855
0.354692917 0.914399982 0.0213148696
0.350921491 0.914399982 0.0216609477
0.347149706 0.914399982 0.0220031051
0.343377561 0.914399982 0.0223412527
0.339605057 0.914399982 0.0226753888
0.335832196 0.914399982 0.0230054586
0.332058975 0.914399982 0.0233313915
0.32828539 0.914399982 0.0236530796
0.324511446 0.914399982 0.0239705265
0.320737141 0.914399982 0.024283661
0.316962468 0.914399982 0.024592323
0.313187433 0.914399982 0.0248965263
0.309412037 0.914399982 0.0251962085
0.305636269 0.914399982 0.0254911712
0.301860136 0.914399982 0.0257814321
0.298083639 0.914399982 0.0260669087
0.294306769 0.914399982 0.0263474028
0.290529533 0.914399982 0.0266229377
0.286751927 0.914399982 0.026893348
0.28297395 0.914399982 0.0271585152
0.279195607 0.914399982 0.027418425
0.275416889 0.914399982 0.0276728257
0.271637804 0.914399982 0.0279217051
0.26785835 0.914399982 0.0281649296
0.264078524 0.914399982 0.0284023021
0.260298335 0.914399982 0.0286338162
0.256517776 0.914399982 0.0288592066
0.252736853 0.914399982 0.0290784042
0.24895557 0.914399982 0.0292913099
0.245173922 0.914399982 0.0294976268
0.241391921 0.914399982 0.02969736
0.237609565 0.914399982 0.0298902648
0.233826858 0.914399982 0.03007615
0.23004381 0.914399982 0.0302549613
0.22626042 0.914399982 0.0304263878
0.222476696 0.914399982 0.030590292
0.21869265 0.914399982 0.0307465565
0.214908282 0.914399982 0.0308948569
0.211123606 0.914399982 0.0310350523
0.207338633 0.914399982 0.0311669774
0.203553371 0.914399982 0.0312903463
0.199767832 0.914399982 0.03140489
0.195982032 0.914399982 0.0315104793
0.192195987 0.914399982 0.0316068501
0.188409711 0.914399982 0.0316936802
0.184623222 0.914399982 0.0317706805
0.180836543 0.914399982 0.0318376819
0.177049695 0.914399982 0.0318943612
0.173262704 0.914399982 0.0319404176
0.169475595 0.914399982 0.0319755414
0.165688398 0.914399982 0.0319993553
0.161901146 0.914399982 0.0320115471
0.158113874 0.914399982 0.0320117656
0.154326621 0.914399982 0.0319996435
0.150539431 0.914399982 0.0319748339
0.146752349 0.914399982 0.031936903
0.142965428 0.914399982 0.0318854092
0.139178722 0.914399982 0.0318199039
0.135392296 0.914399982 0.0317398809
0.131606216 0.914399982 0.0316448679
0.127820557 0.914399982 0.0315343708
0.124151405 0.914399982 0.0314119502
0.120657488 0.914399982 0.0312808657
0.117330488 0.914399982 0.0311423795
0.114162472 0.914399982 0.030997772
0.11114589 0.914399982 0.0308479451
0.108273523 0.914399982 0.0306942465
0.105538527 0.914399982 0.0305371902
0.102934346 0.914399982 0.0303778898
0.10045475 0.914399982 0.0302170322
0.0980937975 0.914399982 0.0300553174
0.0958458248 0.914399982 0.0298934262
0.0937054521 0.914399982 0.0297317387
0.091667536 0.914399982 0.0295708386
0.0897271726 0.914399982 0.0294112846
0.0878797114 0.914399982 0.0292533156
0.0859673863 0.914399982 0.0290834421
0.0840556535 0.914399982 0.0289070266
0.0821445615 0.914399982 0.0287238025
0.0802341268 0.914399982 0.0285338466
0.0783244196 0.914399982 0.0283367095
0.0764154803 0.914399982 0.0281322704
0.07450736 0.914399982 0.0279203234
0.0726001164 0.914399982 0.0277006273
0.0706938027 0.914399982 0.0274730037
0.0687884803 0.914399982 0.0272372266
0.066884232 0.914399982 0.0269929254
0.0649811222 0.914399982 0.0267399084
0.0630792443 0.914399982 0.026477792
0.0611786683 0.914399982 0.026206397
0.0592793039 0.914399982 0.0259266233
0.0573813633 0.914399982 0.025637292
0.0554850246 0.914399982 0.025337572
0.0535904109 0.914399982 0.0250270606
0.0516976615 0.914399982 0.0247053042
0.0498069153 0.914399982 0.0243719054
0.0479182185 0.914399982 0.0240270022
0.0460308497 0.914399982 0.0236746471
0.044145907 0.914399982 0.02330918
0.0422636277 0.914399982 0.0229298327
0.0403842333 0.914399982 0.0225360423
0.0385080443 0.914399981 0.0221269371
0.0366351895 0.914399981 0.021702555
0.0347623306 0.914399981 0.021277052
0.0328930442 0.914399981 0.0208347152
0.0310277927 0.914399981 0.0203742803
0.0291671347 0.914399981 0.0198946013
0.0273062015 0.914399982 0.0194135252
0.0254496415 0.914399982 0.0189134363
0.0235948279 0.914399982 0.0184033284
0.0217418264 0.914399981 0.0178825168
0.0198908769 0.914399982 0.0173500465
0.0180391683 0.914399981 0.0168140186
0.0161857764 0.914399982 0.0162768306
0.0143330387 0.914399982 0.0157356445
0.0124750213 0.914399982 0.0152181954
0.0106226527 0.914399981 0.0147353809
0.00879981955 0.914399981 0.0143585778
0.00708527705 0.914399982 0.0142492542
0.00563020905 0.914399982 0.0144088717
0.00423332512 0.914399982 0.0145254194
0.00159855253 0.914399982 0.0159320945
-0.00194003926 0.914399981 0.0152300858
-0.00508305602 0.914399981 0.01298189
-0.00733963846 0.914399982 0.0105319409
-0.00877116885 0.914399982 0.00791842443
-0.00949637798 0.914399982 0.00517467872
-0.00961815027 0.914399982 0.00243434403
-0.00920257984 0.914399982 -0.000152788073
-0.00837610701 0.914399981 -0.00245055305
-0.00724981015 0.914399982 -0.00440964207
-0.00596922958 0.914399981 -0.0059849007
-0.00475308909 0.914399982 -0.0071907981
-0.003713523 0.914399982 -0.0080894735
-0.00282429886 0.914399981 -0.00877091939
-0.00204787233 0.914399982 -0.00947387746
-0.00122644685 0.914399982 -0.0103885558
-0.000236188251 0.914399981 -0.0115588793
0.000916004441 0.914399982 -0.0130072443
0.00228582354 0.914399981 -0.0146280544
0.00397790608 0.914399982 -0.01630813
0.00583039057 0.914399981 -0.0178310084
0.00774525022 0.914399981 -0.019171498
0.00967460105 0.914399982 -0.0203582119
0.0116098367 0.914399982 -0.0214254067
0.0135561544 0.914399982 -0.0223876779
0.0155132131 0.914399982 -0.0232568174
0.0174802389 0.914399982 -0.0240582768
0.0194572291 0.914399982 -0.024805758
0.0214338792 0.914399982 -0.02549622
0.0234048017 0.914399982 -0.0261452007
0.025394163 0.914399982 -0.0267597381
0.0274285049 0.914399981 -0.0273061393
0.0295097563 0.914399981 -0.0277391856
0.0316646691 0.914399981 -0.0280545921
0.0340178941 0.914399981 -0.0282883467
0.036636972 0.914399981 -0.0283826024
0.039082316 0.914399982 -0.0277606466
0.0409235697 0.914399982 -0.0264526614
0.0424522682 0.914399982 -0.0261766607
0.0441094438 0.914399982 -0.0262320226
0.0459383471 0.914399981 -0.0263953308
0.0478455191 0.914399982 -0.026596173
0.0497702845 0.914399981 -0.026802634
0.0516962711 0.914399981 -0.0270064625
0.0536208948 0.914399981 -0.0272169881
0.0555465777 0.914399981 -0.0274260011
0.0574737886 0.914399981 -0.0276284671
0.059401634 0.914399981 -0.027823928
0.0613295964 0.914399981 -0.0280124636
0.0632575245 0.914399981 -0.0281944264
0.0651852769 0.914399981 -0.0283696544
0.0671124728 0.914399981 -0.0285384485
0.0690389732 0.914399981 -0.0287024278
0.0709645762 0.914399982 -0.0288714862
0.0728910288 0.914399982 -0.0290357752
0.0748182793 0.914399981 -0.0291936208
0.0767458737 0.914399981 -0.0293452572
0.0786736186 0.914399981 -0.0294907812
0.0806013952 0.914399981 -0.0296303737
0.0825290188 0.914399982 -0.0297643248
0.0844564405 0.914399981 -0.0298932784
0.0863834344 0.914399981 -0.0300248121
0.0883108909 0.914399981 -0.0301519062
0.090239963 0.914399981 -0.0302731149
0.0922656504 0.914399982 -0.0303953781
0.0943927647 0.914399982 -0.0305176169
0.0966263231 0.914399982 -0.0306387663
0.0989715639 0.914399981 -0.0307592908
0.101433845 0.914399981 -0.0308860052
0.10401967 0.914399981 -0.0310106283
0.106735139 0.914399982 -0.0311321269
0.109586576 0.914399981 -0.031250238
0.112580738 0.914399982 -0.0313638363
0.115724679 0.914399981 -0.0314746509
0.11902591 0.914399981 -0.0315832181
0.122492466 0.914399982 -0.0316842149
0.126132538 0.914399982 -0.0317766074
0.129899998 0.914399982 -0.0318629799
0.133667645 0.914399981 -0.0319350488
0.137435406 0.914399981 -0.0319929782
0.14120318 0.914399982 -0.0320408072
0.144970995 0.914399982 -0.0320766711
0.148738828 0.914399982 -0.0320996131
0.152506627 0.914399982 -0.0321124508
0.156274383 0.914399982 -0.0321138142
0.160042061 0.914399982 -0.0321032986
0.163809645 0.914399982 -0.0320835639
0.16757714 0.914399982 -0.0320558689
0.171344514 0.914399982 -0.0320170873
0.175111733 0.914399982 -0.0319676111
0.178878771 0.914399982 -0.031907759
0.182645606 0.914399982 -0.0318377754
0.186412319 0.914399982 -0.0317625342
0.190178831 0.914399982 -0.0316781557
0.193945112 0.914399982 -0.0315842896
0.197711145 0.914399982 -0.0314812552
