TITLE = "TC_NACA0012_3933_L2_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.139178722184 0.914399982 0.0318199038926
0.135392295761 0.914399982 0.0317398809053
0.131606216832 0.914399982 0.0316448679431
0.127820557046 0.914399982 0.0315343708001
0.124151404807 0.914399982 0.0314119501678
0.120657487797 0.914399982 0.0312808656222
0.117330488694 0.914399982 0.0311423795516
0.114162471876 0.914399982 0.0309977720129
0.11114589003 0.914399982 0.0308479451298
0.108273522561 0.914399982 0.0306942465017
0.105538526945 0.914399982 0.0305371901705
0.102934345521 0.914399982 0.0303778898097
0.100454750209 0.914399982 0.0302170322435
0.0980937976976 0.914399982 0.0300553174926
0.0958458248163 0.914399982 0.0298934261722
0.0937054521199 0.914399982 0.029731738758
0.0916675360881 0.914399982 0.0295708385771
0.0897271725832 0.914399982 0.0294112845957
0.0878797114197 0.914399982 0.0292533156151
0.0859673862725 0.914399982 0.0290834420527
0.084055653509 0.914399982 0.0289070265771
0.0821445614497 0.914399982 0.0287238025095
0.0802341267812 0.914399982 0.0285338466006
0.0783244196232 0.914399982 0.0283367094472
0.0764154802923 0.914399982 0.0281322703676
0.0745073600847 0.914399982 0.0279203233381
0.0726001164574 0.914399982 0.0277006272795
0.070693802693 0.914399982 0.0274730036738
0.0687884803034 0.914399982 0.0272372265614
0.066884232037 0.914399982 0.0269929254119
0.0649811222285 0.914399982 0.0267399084459
0.0630792442654 0.914399982 0.0264777920433
0.0611786682219 0.914399982 0.0262063969556
0.0592794966097 0.914399982 0.0259253424061
0.0573818404937 0.914399982 0.0256342313753
0.0554858167804 0.914399982 0.0253326707604
0.0535915529883 0.914399982 0.0250202461473
0.0516991842135 0.914399982 0.0246965408447
0.0498088503536 0.914399982 0.0243611569421
0.0479207327304 0.914399982 0.0240135112673
0.0460350320746 0.914399982 0.023652988223
0.0441519531613 0.914399982 0.0232790132941
0.0422717498646 0.914399982 0.0228908373651
0.0403946427979 0.914399982 0.0224879576004
0.0385209569686 0.914399982 0.0220694534289
0.0366510565542 0.914399982 0.0216343458696
0.0347853374936 0.914399982 0.0211816461332
0.0329242257922 0.914399982 0.0207103655278
0.0310682031024 0.914399982 0.020219422016
0.0292179477344 0.914399982 0.0197071719105
0.0273741866628 0.914399982 0.0191720210391
0.0255377201309 0.914399982 0.0186123452676
0.0237094697354 0.914399982 0.0180263906108
0.0218907824786 0.914399982 0.0174113943009
0.0200831629568 0.914399982 0.0167645905557
0.0182883136674 0.914399982 0.016083150244
0.0165084557616 0.914399982 0.0153634645145
0.0147467410854 0.914399982 0.014600441826
0.0130068112043 0.914399982 0.0137889687453
0.011293273135 0.914399982 0.0129231562964
0.00962425293625 0.914399982 0.0133401290574
0.00807090529428 0.914399982 0.0145279294254
0.00601775932736 0.914399982 0.0163913494001
0.00258933667356 0.914399982 0.0171923960346
-0.0011641617992 0.914399981 0.0161895663742
-0.00399555459211 0.914399981 0.0144671837597
-0.00606875910864 0.914399981 0.0128007620037
-0.00763127067137 0.914399981 0.01114421845
-0.00884413712037 0.914399982 0.00940311793007
-0.00974912124028 0.914399981 0.00755214455095
-0.0103678341637 0.914399981 0.00549644674261
-0.0108924395045 0.914399982 0.00303606475707
-0.0109962187844 0.914399981 -1.11724361902e-05
-0.0105147349566 0.914399982 -0.00332894274392
-0.00937964610248 0.914399982 -0.00626525565875
-0.00816949851941 0.914399982 -0.0085441513059
-0.00706504059246 0.914399982 -0.0102532474879
-0.00609826083424 0.914399981 -0.011580718995
-0.00515596565875 0.914399982 -0.0126735178093
-0.00411160460693 0.914399981 -0.0136820556124
-0.00288927058414 0.914399981 -0.0147782331346
-0.00145315304076 0.914399982 -0.0160943867229
0.00014357661556 0.914399982 -0.0176047426436
0.0018930792454 0.914399981 -0.0192179682459
0.00363159332861 0.914399981 -0.0207464880312
0.00536559784012 0.914399982 -0.0221859324052
0.00717984489254 0.914399981 -0.0235221759504
0.00918851339016 0.914399982 -0.024754527265
0.0115116880135 0.914399982 -0.0260212123766
0.0141756446743 0.914399982 -0.0273382714435
0.0168641933652 0.914399982 -0.0282240605049
0.0190881769481 0.914399982 -0.0288359187084
0.0210085368911 0.914399981 -0.0294072067995
0.022990167683 0.914399982 -0.0297770310966
0.0250363063526 0.914399982 -0.0300840044499
0.0270900533392 0.914399981 -0.0303924225932
0.0291604610673 0.914399982 -0.0306871381632
0.0312547552314 0.914399981 -0.0309494445525
0.0333640383562 0.914399982 -0.0311646506308
0.0354820023432 0.914399981 -0.031317750876
0.0376152159518 0.914399981 -0.0313989792853
0.0397792439556 0.914399982 -0.0314099680908
0.0419681181436 0.914399982 -0.0313365440888
0.0441337627656 0.914399982 -0.0311324371624
0.0462218915698 0.914399982 -0.0308494272624
0.0482328750658 0.914399982 -0.0305041380378
0.0501893204801 0.914399981 -0.0301151076461
0.052111248653 0.914399982 -0.0297040985164
0.0540130097752 0.914399981 -0.0292867828065
0.0559042729995 0.914399982 -0.0288727022737
0.0577909157049 0.914399982 -0.0284689682556
0.0596753135054 0.914399981 -0.0280810974762
0.0615576609594 0.914399981 -0.0277138218905
0.0634442024791 0.914399982 -0.0273765628605
0.0653480153983 0.914399981 -0.0271561005495
0.0672687111451 0.914399982 -0.0271287629942
0.0691888846256 0.914399982 -0.0272874871071
0.0711037508327 0.914399982 -0.0275226436223
0.0730196013967 0.914399982 -0.0277496426008
0.0749363828671 0.914399982 -0.0279686371442
0.0768540336454 0.914399982 -0.0281798931972
0.0787724980625 0.914399982 -0.0283836181482
0.0806917264349 0.914399982 -0.0285800189671
0.0826116710254 0.914399982 -0.0287692874512
0.0845322838945 0.914399982 -0.0289516555095
0.0864535259274 0.914399982 -0.0291272662189
0.0883753576674 0.914399982 -0.0292963007733
0.0902988889628 0.914399982 -0.0294589762823
0.0923191572128 0.914399982 -0.0296230180908
0.0944410045095 0.914399982 -0.0297881437434
0.0966695386606 0.914399982 -0.0299537133787
0.0990101115841 0.914399982 -0.030119123195
0.101468324407 0.914399982 -0.0302839213768
0.104050071178 0.914399982 -0.0304474010542
0.106761540347 0.914399982 -0.0306087074607
0.109609217441 0.914399982 -0.0307670482585
0.112599901655 0.914399982 -0.0309217014009
0.115740750319 0.914399982 -0.0310713895062
0.119039251805 0.914399982 -0.0312151969817
0.122503271685 0.914399982 -0.0313519111988
0.126141060095 0.914399982 -0.0314802425158
0.1299066384 0.914399982 -0.0315972430591
0.133672668456 0.914399982 -0.0316986701536
0.137439075327 0.914399982 -0.0317849430481
0.141205786962 0.914399982 -0.0318566943092
0.144972740681 0.914399982 -0.0319143894435
0.148739878924 0.914399982 -0.031958452499
0.152507146963 0.914399982 -0.031989319355
0.156274499327 0.914399982 -0.0320074292536
0.160041889491 0.914399982 -0.0320131633685
0.163809279814 0.914399982 -0.0320068721794
0.167576632559 0.914399982 -0.031988919204
0.17134391374 0.914399982 -0.0319595925148
0.175111093073 0.914399982 -0.03191927616
0.17887814342 0.914399982 -0.0318682988332
0.182645039471 0.914399982 -0.0318069580246
0.18641175796 0.914399982 -0.0317355661181
0.190178277297 0.914399982 -0.0316543160899
0.193944577828 0.914399982 -0.0315634859882
0.19771064325 0.914399982 -0.0314634017443
0.201476458571 0.914399982 -0.031354322034
0.205242006804 0.914399982 -0.0312363623237
0.209007277211 0.914399982 -0.0311098421405
0.212772260068 0.914399982 -0.030975023802
0.216536939616 0.914399982 -0.0308320116616
0.220301309212 0.914399982 -0.0306810547894
0.224065363798 0.914399982 -0.030522439235
0.227829089785 0.914399982 -0.0303562000316
0.231592484827 0.914399982 -0.0301826190296
0.235355544509 0.914399982 -0.0300019341163
0.239118255325 0.914399982 -0.0298141241825
0.242880623642 0.914399982 -0.0296195526693
0.246642638035 0.914399982 -0.0294182855345
0.250404297504 0.914399982 -0.0292104661971
0.254165603577 0.914399982 -0.0289963601973
0.257926544785 0.914399982 -0.028775918215
0.261687127281 0.914399982 -0.0285494575942
0.265447345643 0.914399982 -0.0283170298384
0.269207199823 0.914399982 -0.0280787632637
0.272966691919 0.914399982 -0.0278348742506
0.27672581225 0.914399982 -0.0275853103468
0.280484571068 0.914399982 -0.0273303615436
0.284242962437 0.914399982 -0.0270700432925
0.288000987075 0.914399982 -0.0268044948829
0.291758650598 0.914399982 -0.0265338682933
0.295515941865 0.914399982 -0.0262581332269
0.299272872699 0.914399982 -0.0259775304456
0.303029438162 0.914399982 -0.0256920753312
0.306785639103 0.914399982 -0.0254018660636
0.310541480511 0.914399982 -0.0251070456434
0.314296955863 0.914399982 -0.0248075924727
0.318052072679 0.914399982 -0.0245036714288
0.321806831969 0.914399982 -0.0241953686508
0.325561227002 0.914399982 -0.0238826595486
0.329315265738 0.914399982 -0.0235657009489
0.333068949417 0.914399982 -0.0232445679481
0.336822271866 0.914399982 -0.0229192439363
0.340575239251 0.914399982 -0.022589845768
0.344327853184 0.914399982 -0.0222564394918
0.348080113022 0.914399982 -0.0219190732697
0.351832013987 0.914399982 -0.0215777504433
0.35558355548 0.914399982 -0.0212324911033
0.359334754053 0.914399982 -0.0208835176367
0.363085598468 0.914399982 -0.0205307696805
0.366836088752 0.914399982 -0.0201742763034
0.370586221985 0.914399982 -0.0198140387124
0.374335999356 0.914399982 -0.0194501169706
0.378085422221 0.914399982 -0.0190825591005
0.381834490446 0.914399982 -0.0187114062115
0.385583202643 0.914399982 -0.0183366814569
0.389331558582 0.914399982 -0.0179583958796
0.393079554879 0.914399982 -0.0175765727724
0.396827192908 0.914399982 -0.0171912461222
0.400574471073 0.914399982 -0.0168024360896
0.404321380269 0.914399982 -0.0164100841671
0.408067924033 0.914399982 -0.0160142552661
0.411814100209 0.914399982 -0.0156149615667
0.415559905715 0.914399982 -0.0152122163161
0.419305340598 0.914399982 -0.0148060345476
0.423050401866 0.914399982 -0.0143964164705
0.42679508855 0.914399982 -0.0139833912234
0.430539377978 0.914399982 -0.0135667779473
0.434283285489 0.914399982 -0.0131467530016
0.438026809298 0.914399982 -0.0127233195186
0.441769931498 0.914399982 -0.0122963504379
0.445512653812 0.914399982 -0.0118658847343
0.449254980963 0.914399982 -0.0114320042777
0.45299688296 0.914399982 -0.0109944665694
0.456738383669 0.914399982 -0.0105535125315
0.460479449919 0.914399982 -0.0101088828463
0.464220096981 0.914399982 -0.00966075287568
0.467960311614 0.914399982 -0.00920901929153
0.471700076309 0.914399982 -0.00875357505451
0.47543939862 0.914399982 -0.00829451386589
0.479178264569 0.914399982 -0.0078317504932
0.482916667981 0.914399982 -0.00736526832665
0.486654598615 0.914399982 -0.00689500693336
0.490392049511 0.914399982 -0.00642095276598
0.494129013098 0.914399982 -0.00594306926341
0.49786547108 0.914399982 -0.00546125244876
0.501601425179 0.914399982 -0.00497554129677
0.505336844695 0.914399982 -0.0044857404732
0.509071752487 0.914399982 -0.00399204786547
0.512806122083 0.914399982 -0.00349429992187
0.51653992947 0.914399982 -0.00299235396977
0.520273183063 0.914399982 -0.00248630164554
0.524005850374 0.914399982 -0.00197595074713
0.527752386723 0.914399982 -0.0014592098277
0.53009368828 0.914399982 -0.00113419717268
0.531556865562 0.914399982 -0.000930087885047
0.532471303079 0.914399982 -0.000802171350123
0.53304281855 0.914399982 -0.000722168563431
0.533400004811 0.914399982 -0.000672082502282
0.533400004811 0.914399982 -0.000672082502282
0.533400016091 0.914399982 -0.000560067853335
0.533400008418 0.914399982 -0.000448054529761
0.533399999678 0.914399982 -0.000336040278379
0.53339999393 0.914399982 -0.000224025817728
0.533399992242 0.914399982 -0.000112012075615
0.533399990554 0.914399982 1.66649804373e-09
0.533399988867 0.914399982 0.000112015408611
0.533399987109 0.914399982 0.000224030148288
0.533399989411 0.914399982 0.000336044169427
0.533399994776 0.914399982 0.000448057402271
0.533400000072 0.914399982 0.000560071632679

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p5mm_SINGLE_LAYER"
0.533400004362 0.914399982 0.000672085893088
0.533042818538 0.914399982 0.000722170673515
0.532471303593 0.914399982 0.000802174190811
0.531556865991 0.914399982 0.000930091748991
0.530093688812 0.914399982 0.00113420116878
0.527752386796 0.914399982 0.00145921361015
0.524005851327 0.914399982 0.00197595556453
0.520253487709 0.914399982 0.00248898392161
0.516500534174 0.914399982 0.00299767546395
0.512747019542 0.914399982 0.00350220582967
0.508992938266 0.914399982 0.00400251097589
0.505238313109 0.914399982 0.00449870978006
0.501483170992 0.914399982 0.00499099067909
0.49772748731 0.914399982 0.00547911778202
0.49397129665 0.914399982 0.00596332757762
0.490214593607 0.914399982 0.00644353969297
0.486457400789 0.914399982 0.00691991820492
0.482699725207 0.914399982 0.00739246320274
0.478941568962 0.914399982 0.00786117332959
0.475182945628 0.914399982 0.00832612682305
0.471423861394 0.914399982 0.00878733554362
0.46766432846 0.914399982 0.00924486871104
0.463904354815 0.914399982 0.00969876978838
0.460143929407 0.914399982 0.0101489100913
0.45638308227 0.914399982 0.010595519575
0.452621805575 0.914399982 0.0110384951422
0.448860111518 0.914399982 0.0114779061125
0.445098002804 0.914399982 0.0119137567851
0.44133549257 0.914399982 0.0123461316823
0.437572565887 0.914399982 0.0127748572398
0.43380924874 0.914399982 0.0132001495969
0.430045542805 0.914399982 0.013621984812
0.42628143186 0.914399982 0.0140401934409
0.42251694017 0.914399982 0.0144549589231
0.41875207035 0.914399982 0.0148662725196
0.414986822526 0.914399982 0.0152741181
0.411221194445 0.914399982 0.015678441876
0.407455188722 0.914399982 0.0160792207738
0.403688812381 0.914399982 0.0164765120231
0.399922068794 0.914399982 0.0168702961112
0.396154958636 0.914399982 0.0172605633617
0.392387482793 0.914399982 0.0176472867708
0.388619644606 0.914399982 0.0180304615598
0.38485144425 0.914399982 0.018410056565
0.381082882939 0.914399982 0.0187860544287
0.377313961245 0.914399982 0.0191584183012
0.373544680981 0.914399982 0.0195271365806
0.369775041679 0.914399982 0.0198921729459
0.366005044854 0.914399982 0.0202534914149
0.362234690631 0.914399982 0.0206110615224
0.358463979986 0.914399982 0.0209648549673
0.354692917077 0.914399982 0.0213148696347
0.350921490889 0.914399982 0.0216609476715
0.347149706319 0.914399982 0.0220031050584
0.343377560575 0.914399982 0.0223412526835
0.339605057789 0.914399982 0.0226753888308
0.335832195782 0.914399982 0.0230054586147
0.332058975477 0.914399982 0.0233313915277
0.328285390391 0.914399982 0.0236530795546
0.324511446273 0.914399982 0.0239705265056
0.320737141099 0.914399982 0.0242836609657
0.316962468012 0.914399982 0.0245923229667
0.313187433068 0.914399982 0.0248965262647
0.309412036613 0.914399982 0.025196208532
0.305636268478 0.914399982 0.0254911711754
0.301860136433 0.914399982 0.0257814320805
0.298083639236 0.914399982 0.0260669086595
0.29430676869 0.914399982 0.026347402758
0.290529533187 0.914399982 0.0266229377181
0.286751927257 0.914399982 0.0268933480552
0.282973950168 0.914399982 0.0271585152295
0.279195606928 0.914399982 0.0274184249555
0.27541688906 0.914399982 0.0276728257293
0.27163780345 0.914399982 0.0279217051008
0.267858350404 0.914399982 0.0281649296665
0.264078524669 0.914399982 0.0284023021793
0.260298335712 0.914399982 0.0286338162843
0.256517776024 0.914399982 0.0288592066112
0.252736853433 0.914399982 0.0290784042381
0.248955569871 0.914399982 0.029291309858
0.245173922023 0.914399982 0.029497626817
0.241391920577 0.914399982 0.0296973599723
0.237609565588 0.914399982 0.0298902648323
0.233826858408 0.914399982 0.0300761500252
0.230043809849 0.914399982 0.030254961273
0.226260419591 0.914399982 0.0304263877962
0.222476696255 0.914399982 0.0305902919609
0.218692650038 0.914399982 0.0307465565932
0.214908282602 0.914399982 0.0308948569176
0.21112360678 0.914399982 0.0310350523872
0.207338633148 0.914399982 0.0311669774362
0.20355337166 0.914399982 0.0312903463631
0.199767832116 0.914399982 0.0314048899958
0.195982032563 0.914399982 0.0315104792788
0.192195987453 0.914399982 0.0316068501772
0.18840971032 0.914399982 0.0316936801492
0.18462322135 0.914399982 0.0317706804998
0.180836542413 0.914399982 0.0318376818419
0.177049695099 0.914399982 0.0318943610944
0.173262703438 0.914399982 0.0319404176014
0.169475595117 0.914399982 0.0319755414391
0.165688397523 0.914399982 0.031999355299
0.161901145514 0.914399982 0.0320115470521
0.158113873668 0.914399982 0.0320117655553
0.154326621706 0.914399982 0.0319996434845
0.15053943093 0.914399982 0.0319748338756
0.146752349711 0.914399982 0.0319369030464
0.142965427989 0.914399982 0.0318854092043
0.139178722184 0.914399982 0.0318199038926
0.135392295761 0.914399982 0.0317398809053
0.131606216832 0.914399982 0.0316448679431
0.127820557046 0.914399982 0.0315343708001
0.124151404807 0.914399982 0.0314119501678
0.120657487797 0.914399982 0.0312808656222
0.117330488694 0.914399982 0.0311423795516
0.114162471876 0.914399982 0.0309977720129
0.11114589003 0.914399982 0.0308479451298
0.108273522561 0.914399982 0.0306942465017
0.105538526945 0.914399982 0.0305371901705
0.102934345521 0.914399982 0.0303778898097
0.100454750209 0.914399982 0.0302170322435
0.0980937976976 0.914399982 0.0300553174926
0.0958458248163 0.914399982 0.0298934261722
0.0937054521199 0.914399982 0.029731738758
0.0916675360881 0.914399982 0.0295708385771
0.0897271725832 0.914399982 0.0294112845957
0.0878797114197 0.914399982 0.0292533156151
0.0859673862725 0.914399982 0.0290834420527
0.084055653509 0.914399982 0.0289070265771
0.0821445614497 0.914399982 0.0287238025095
0.0802341267812 0.914399982 0.0285338466006
0.0783244196232 0.914399982 0.0283367094472
0.0764154802923 0.914399982 0.0281322703676
0.0745073600847 0.914399982 0.0279203233381
0.0726001164574 0.914399982 0.0277006272795
0.070693802693 0.914399982 0.0274730036738
0.0687884803034 0.914399982 0.0272372265614
0.066884232037 0.914399982 0.0269929254119
0.0649811222285 0.914399982 0.0267399084459
0.0630792442654 0.914399982 0.0264777920433
0.0611786682219 0.914399982 0.0262063969556
0.0592794966097 0.914399982 0.0259253424061
0.0573818404937 0.914399982 0.0256342313753
0.0554858167804 0.914399982 0.0253326707604
0.0535915529883 0.914399982 0.0250202461473
0.0516991842135 0.914399982 0.0246965408447
0.0498088503536 0.914399982 0.0243611569421
0.0479207327304 0.914399982 0.0240135112673
0.0460350320746 0.914399982 0.023652988223
0.0441519531613 0.914399982 0.0232790132941
0.0422717498646 0.914399982 0.0228908373651
0.0403946427979 0.914399982 0.0224879576004
0.0385209569686 0.914399982 0.0220694534289
0.0366510565542 0.914399982 0.0216343458696
0.0347853374936 0.914399982 0.0211816461332
0.0329242257922 0.914399982 0.0207103655278
0.0310682031024 0.914399982 0.020219422016
0.0292080495713 0.914399982 0.0197480720803
0.0273219220977 0.914399981 0.0194090205663
0.0254159327849 0.914399982 0.0192158258602
0.0234941904897 0.914399982 0.0191263148499
0.0215606066614 0.914399982 0.019033387494
0.0196073860404 0.914399981 0.0189082188064
0.0176336090004 0.914399982 0.0187298987013
0.0156467357799 0.914399982 0.018482040662
0.0136740991012 0.914399982 0.0181722548607
0.0117817537706 0.914399982 0.0178676906201
0.0100609088304 0.914399982 0.0176661616307
0.00843633998826 0.914399981 0.0176064750434
0.00637156977384 0.914399981 0.0179640409668
0.00348786411276 0.914399981 0.0180467873947
0.000399615817637 0.914399981 0.0170303581129
-0.00229409883376 0.914399982 0.0154838478563
-0.00434400942098 0.914399981 0.0138770021268
-0.00592595524949 0.914399981 0.0123497358202
-0.00716453670113 0.914399982 0.0108159044095
-0.00824218044635 0.914399981 0.00919237995789
-0.009136974681 0.914399981 0.00739550817801
-0.00978421774719 0.914399982 0.00540903182751
-0.0103328007044 0.914399982 0.00313219134587
-0.0105642516781 0.914399982 0.000329758556683
-0.0102300012364 0.914399982 -0.00287962420626
-0.009207099752 0.914399981 -0.00588993617438
-0.00797778907903 0.914399982 -0.00824399917586
-0.00688811336843 0.914399982 -0.00999019288086
-0.00595577911072 0.914399981 -0.0113279201671
-0.0050535703473 0.914399982 -0.012425152067
-0.00405686529778 0.914399982 -0.0134443280989
-0.00289324373371 0.914399981 -0.0145585621801
-0.00152995013256 0.914399981 -0.0158996805227
-1.08540499739e-05 0.914399981 -0.0174499400911
0.00168928360183 0.914399982 -0.0191240385032
0.00346973252981 0.914399981 -0.0206946145085
0.00540911282373 0.914399982 -0.0221447746953
0.00765100864875 0.914399981 -0.0236172929284
0.0102823667168 0.914399982 -0.0250849016896
0.0130143889856 0.914399981 -0.0261285066191
0.0153155313547 0.914399982 -0.026796056159
0.0172117724361 0.914399982 -0.0274148794903
0.0190821543555 0.914399981 -0.0278783742931
0.0210205309752 0.914399981 -0.0282762130907
0.0229842446445 0.914399981 -0.0286925495243
0.0249707689636 0.914399982 -0.0291283692277
0.0269897819486 0.914399981 -0.0295619171022
0.0290337609549 0.914399982 -0.0299744662834
0.0310896488017 0.914399981 -0.0303524786158
0.0331492439356 0.914399981 -0.0306880469495
0.0352091610699 0.914399982 -0.0309773431049
0.0372688347943 0.914399981 -0.0312163096393
0.0393340027301 0.914399981 -0.0314016442723
0.041420215006 0.914399981 -0.0315378662904
0.0435340045363 0.914399981 -0.031624559968
0.0456500657568 0.914399981 -0.0316186766676
0.0477217283397 0.914399982 -0.0315508996897
0.0497362810762 0.914399982 -0.0314404495437
0.0516989018931 0.914399982 -0.0313028418307
0.0536131743377 0.914399982 -0.0311579860738
0.0554881792266 0.914399982 -0.0310424910043
0.0573476220176 0.914399981 -0.0309843642382
0.0592191224497 0.914399981 -0.0309897049773
0.0611179041586 0.914399981 -0.0310448449791
0.0630420369142 0.914399982 -0.0311153139219
0.0649780893558 0.914399982 -0.0311906662851
0.0669166177048 0.914399982 -0.0312673070764
0.0688546425853 0.914399982 -0.0313435430015
0.0707918205572 0.914399981 -0.0314191073682
0.0727283012684 0.914399981 -0.0314942192711
0.0746642726306 0.914399982 -0.0315688565483
0.0765998373724 0.914399982 -0.0316428827012
0.0785350483511 0.914399982 -0.0317162078237
0.0804700017444 0.914399982 -0.0317887881
0.0824048675647 0.914399981 -0.031860374063
0.0843398376455 0.914399981 -0.0319305122264
0.0862750128827 0.914399981 -0.0319984807938
0.0882102712348 0.914399982 -0.0320633229476
0.0901465310557 0.914399981 -0.0321243379197
0.0921792328409 0.914399982 -0.0321859268385
0.0943134828098 0.914399981 -0.0322467963617
0.0965544319539 0.914399982 -0.032305633977
0.0989072607645 0.914399982 -0.0323615060374
0.101377430794 0.914399981 -0.0324137710014
0.103970766751 0.914399982 -0.0324614471665
0.106693371853 0.914399982 -0.0325035503966
0.109551643341 0.914399981 -0.0325390579512
0.11255229614 0.914399981 -0.0325670461709
0.115702382689 0.914399981 -0.0325861998988
0.119009267209 0.914399981 -0.0325956773822
0.122480743766 0.914399981 -0.0325949636804
0.126125064495 0.914399981 -0.0325836722117
0.129896199921 0.914399981 -0.0325608374781
0.133666668201 0.914399981 -0.0325248352068
0.137436395201 0.914399982 -0.0324776443898
0.141205414473 0.914399982 -0.0324206049508
0.144973785114 0.914399982 -0.0323542179878
0.148741507374 0.914399982 -0.0322788884699
0.152508579704 0.914399982 -0.0321952249879
0.156275237856 0.914399982 -0.0321071867406
