TITLE = "TC_NACA0012_3933_L3_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.0393772455247 0.914399981 0.022262840781
0.0365665061994 0.914399981 0.021614227227
0.0337652354975 0.914399981 0.0209258688545
0.030974981032 0.914399981 0.0201941352759
0.0281977916051 0.914399981 0.0194142812493
0.0254362765755 0.914399981 0.0185806212448
0.0226935633104 0.914399981 0.0176870447315
0.0199742990138 0.914399981 0.0167244660497
0.017284243108 0.914399981 0.0156830467905
0.0146319720205 0.914399981 0.0145488436502
0.012018999744 0.914399982 0.0135838824211
0.00926797141772 0.914399981 0.014566189236
0.00599645664645 0.914399982 0.0166594963927
0.00135177497564 0.914399982 0.0175703231058
-0.00306860579649 0.914399982 0.0154185837015
-0.00605512062021 0.914399982 0.0125013207527
-0.00809716640388 0.914399981 0.00979623508688
-0.00956496782049 0.914399982 0.00708590350439
-0.0105937213027 0.914399982 0.00403403178299
-0.0110687172819 0.914399981 0.000574193947365
-0.0110401330412 0.914399981 -0.000985948144526
-0.010997484443 0.914399981 -0.00331372647974
-0.00988013658421 0.914399981 -0.00723487445255
-0.00814158663931 0.914399981 -0.010494307053
-0.00620447263249 0.914399981 -0.0129396040311
-0.00439120193921 0.914399981 -0.0150791137999
-0.00229280162028 0.914399981 -0.0172587440629
0.000366436506297 0.914399981 -0.0195158887795
0.00345989311783 0.914399981 -0.0217256278679
0.00421417473184 0.914399981 -0.0221914874528
0.00668295107582 0.914399981 -0.023716253875
0.01003357589 0.914399982 -0.0254227988609
0.0133891784759 0.914399982 -0.0266597981253
0.0165448193498 0.914399981 -0.0276408323957
0.0195750382173 0.914399982 -0.0285689083592
0.0226621706742 0.914399982 -0.0293659706888
0.0258091506203 0.914399982 -0.030047458134
0.0289707026281 0.914399982 -0.0306141858346
0.0321283015895 0.914399982 -0.0310535659735
0.0326404503365 0.914399981 -0.0311036728407
0.0352884498359 0.914399981 -0.031362744218
0.0384774865554 0.914399981 -0.0315484285795
0.0417068597264 0.914399981 -0.0315909677179
0.0449276606907 0.914399981 -0.0313731306599
0.0480453255812 0.914399981 -0.0309356661092
0.0510348361229 0.914399981 -0.0303870796666
0.0533440228052 0.914399981 -0.0299094038521
0.053936588592 0.914399982 -0.0297868263597
0.0567934957476 0.914399982 -0.0291760152857
0.0596295616678 0.914399981 -0.0285839685316
0.0624597538906 0.914399982 -0.0280322766084
0.0653073129185 0.914399982 -0.0275724127265
0.0681850429899 0.914399982 -0.0274032881453
0.071075404539 0.914399981 -0.0275192225262
0.0739542439462 0.914399981 -0.0278573947111
0.0768351094023 0.914399981 -0.0281778483044
0.0797178165839 0.914399981 -0.0284812889828
0.0826021992353 0.914399981 -0.0287683654239
0.0854880930037 0.914399981 -0.0290398309273
0.0883753580664 0.914399981 -0.0292963007454
0.0912861707621 0.914399981 -0.0295400444634
0.094343757455 0.914399981 -0.0297807929488
0.0975554607657 0.914399981 -0.0300173410705
0.100928967653 0.914399981 -0.0302485783081
0.104472352662 0.914399981 -0.0304731452987
0.108194070211 0.914399981 -0.0306897937509
0.112103014735 0.914399981 -0.0308967498997
0.116208484962 0.914399981 -0.0310926243138
0.120520257389 0.914399981 -0.0312754484241
0.125048577565 0.914399981 -0.0314433097784
0.129804183792 0.914399981 -0.0315942464316
0.134798347626 0.914399981 -0.0317259661358
0.140042888393 0.914399981 -0.0318361111733
0.145272750922 0.914399981 -0.0319183665751
0.15050295999 0.914399981 -0.0319745411721
0.155733377917 0.914399981 -0.0320055904959
0.160963882876 0.914399981 -0.0320127254945
0.166194368657 0.914399981 -0.031996763969
0.171424742063 0.914399981 -0.0319588675501
0.176654917393 0.914399981 -0.0318996742701
0.181884823188 0.914399981 -0.0318201548786
0.187114396551 0.914399981 -0.0317211301624
0.192343579481 0.914399981 -0.0316033045834
0.197572320347 0.914399981 -0.0314672586575
0.202800578086 0.914399981 -0.0313137957058
0.208028317515 0.914399981 -0.0311435451156
0.213255502575 0.914399981 -0.0309570807003
0.218482107578 0.914399981 -0.0307549812616
0.223708106851 0.914399981 -0.0305377971309
0.228933479345 0.914399981 -0.0303060300989
0.234158208993 0.914399981 -0.0300601815075
0.239382280593 0.914399981 -0.029800722064
0.244605680986 0.914399981 -0.0295280943642
0.24982840132 0.914399981 -0.0292427308792
0.255050433382 0.914399981 -0.028945044588
0.260271771617 0.914399981 -0.0286354148019
0.26549241004 0.914399981 -0.0283142146474
0.270712346528 0.914399981 -0.0279818008415
0.275931579511 0.914399981 -0.027638509312
0.28115010665 0.914399981 -0.0272846506788
0.286367927861 0.914399981 -0.026920539113
0.291585044037 0.914399981 -0.026546459747
0.29680145597 0.914399981 -0.0261626819815
0.302017166229 0.914399981 -0.0257694718858
0.307232175174 0.914399981 -0.0253670783408
0.312446484437 0.914399981 -0.0249557253785
0.317660098622 0.914399981 -0.0245356365221
0.322873016493 0.914399981 -0.0241070091388
0.328085242661 0.914399981 -0.0236700381816
0.333296778632 0.914399981 -0.0232249172172
0.338507626484 0.914399981 -0.0227718193222
0.343717789746 0.914399981 -0.0223109096525
0.348927269723 0.914399981 -0.0218423358771
0.354136065536 0.914399981 -0.0213662287758
0.359344172418 0.914399981 -0.0208826348944
0.364551604309 0.914399981 -0.0203918252208
0.369758348559 0.914399981 -0.0198937765807
0.374964417119 0.914399981 -0.0193887171967
0.380169806067 0.914399981 -0.0188766913499
0.38537449509 0.914399981 -0.0183576092388
0.390578499284 0.914399981 -0.0178317010711
0.395781816352 0.914399981 -0.0172990343713
0.400984437714 0.914399981 -0.0167596154535
0.406186358174 0.914399981 -0.0162134846784
0.411387572122 0.914399981 -0.0156606621864
0.416588070197 0.914399981 -0.0151011431186
0.421787846699 0.914399981 -0.0145349606536
0.426986891834 0.914399981 -0.0139621037475
0.432185197817 0.914399981 -0.0133825757516
0.437382757608 0.914399981 -0.0127963906911
0.442579559957 0.914399981 -0.0122035310082
0.447775593645 0.914399981 -0.0116039653087
0.452970828836 0.914399981 -0.0109975249633
0.45816527767 0.914399981 -0.010384383548
0.463358895094 0.914399981 -0.00976424087404
0.468551684829 0.914399981 -0.00913720745137
0.473743625547 0.914399981 -0.00850317901355
0.478934691126 0.914399981 -0.00786202566651
0.48412486441 0.914399981 -0.00721368846324
0.489314124626 0.914399981 -0.00655808535301
0.49450244357 0.914399981 -0.00589507104928
0.499689799945 0.914399981 -0.00522457035449
0.504876154289 0.914399981 -0.0045463629848
0.510061506922 0.914399981 -0.00386053953855
0.515245805184 0.914399981 -0.00316679133721
0.520429032437 0.914399981 -0.00246508115069
0.525611136802 0.914399981 -0.00175512580811
0.52947570582 0.914399981 -0.00122013779692
0.531890729997 0.914399981 -0.000883384812991
0.533400004783 0.914399981 -0.000672082103256
0.533400004783 0.914399981 -0.000672082103256
0.533400013534 0.914399981 -0.00052273007881
0.533400002235 0.914399981 -0.000373378052904
0.53339999393 0.914399981 -0.000224025817728
0.533399991679 0.914399981 -7.46741615773e-05
0.533399989429 0.914399981 7.46774945734e-05
0.533399987109 0.914399981 0.000224030148288
0.533399990844 0.914399981 0.000373382222978
0.533399997641 0.914399981 0.000522733509372

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p5mm_SINGLE_LAYER"
0.533400004369 0.914399981 0.000672085793331
0.53188962564 0.914399981 0.000883543198746
0.52947283459 0.914399981 0.00122054229018
0.525605436992 0.914399981 0.00175591641569
0.520387177275 0.914399981 0.00247079342317
0.515167776847 0.914399981 0.00317729746262
0.509947293772 0.914399981 0.00387575939018
0.504725739419 0.914399981 0.00456615995214
0.499503170017 0.914399981 0.00524884190568
0.494279585788 0.914399981 0.00592371604905
0.489055023796 0.914399981 0.00659098345751
0.483829516054 0.914399981 0.00725080275058
0.478603081901 0.914399981 0.00790324144164
0.473375741462 0.914399981 0.00854837010654
0.468147517499 0.914399981 0.0091863076227
0.462918427845 0.914399981 0.00981711438106
0.457688497744 0.914399981 0.0104409024156
0.452457743564 0.914399981 0.0110577530661
0.4472261741 0.914399981 0.0116676408843
0.441993810699 0.914399981 0.0122706906631
0.436760672491 0.914399981 0.0128669729086
0.431526755686 0.914399981 0.0134563841045
0.426292079943 0.914399981 0.0140390158451
0.421056659361 0.914399981 0.0146149102165
0.415820501642 0.914399981 0.0151840717669
0.410583615371 0.914399981 0.0157464780407
0.405346006097 0.914399981 0.0163021214062
0.400107682705 0.914399981 0.016850989453
0.394868649702 0.914399981 0.0173930464084
0.389628915117 0.914399981 0.0179282777972
0.384388468103 0.914399981 0.0184564803675
0.379147325534 0.914399981 0.0189777425119
0.373905493472 0.914399981 0.0194920205468
0.368662974317 0.914399981 0.0199992514861
0.363419746199 0.914399981 0.0204991029946
0.358175833107 0.914399981 0.0209917050626
0.352931240406 0.914399981 0.0214770239821
0.347685943798 0.914399981 0.0219546761236
0.342439955205 0.914399981 0.0224246773574
0.337193274395 0.914399981 0.0228868732913
0.33194589627 0.914399981 0.0233410931537
0.326697819349 0.914399981 0.0237871574038
0.321449042544 0.914399981 0.0242249095848
0.316199563148 0.914399981 0.0246541590432
0.31094937945 0.914399981 0.0250747151955
0.305698489678 0.914399981 0.0254863453514
0.300446889437 0.914399981 0.0258888256589
0.295194579298 0.914399981 0.0262819185791
0.28994155538 0.914399981 0.0266653642085
0.284687816778 0.914399981 0.0270388888167
0.279433363789 0.914399981 0.0274022157509
0.274178194535 0.914399981 0.0277550421422
0.268922310461 0.914399981 0.0280970463078
0.2636657128 0.914399981 0.0284279095573
0.258408404159 0.914399981 0.0287472792136
0.253150387824 0.914399981 0.0290547785881
0.24789167051 0.914399981 0.029350039252
0.242632257295 0.914399981 0.0296326445445
0.237372157574 0.914399981 0.0299021590602
0.232111382319 0.914399981 0.0301581535189
0.226849945872 0.914399981 0.0304001647928
0.221587862809 0.914399981 0.0306276976925
0.216325152677 0.914399981 0.0308402433419
0.211061839407 0.914399981 0.0310372731226
0.205797948287 0.914399981 0.031218210394
0.200533510636 0.914399981 0.0313824639005
0.195268560565 0.914399981 0.0315294024841
0.190003137492 0.914399981 0.0316582760674
0.184737291622 0.914399981 0.0317684957177
0.179471075726 0.914399981 0.0318593784526
0.17420454844 0.914399981 0.0319299710403
0.168937782334 0.914399981 0.0319795367482
0.16367085566 0.914399981 0.0320073292171
0.158403858232 0.914399981 0.0320121357577
0.153136891882 0.914399981 0.0319933028819
0.14787007489 0.914399981 0.0319494544882
0.142603536315 0.914399981 0.0318797054231
0.137332117535 0.914399981 0.0317827376288
0.132312279188 0.914399981 0.0316637275042
0.127532140192 0.914399981 0.0315253578022
0.12298038013 0.914399981 0.0313697049083
0.118646202055 0.914399981 0.0311988567517
0.114519317218 0.914399981 0.0310146581193
0.110589903417 0.914399981 0.0308190626078
0.106848603326 0.914399981 0.0306136834129
0.103286492481 0.914399981 0.0304001078619
0.099895079216 0.914399981 0.030179525504
0.0966662417281 0.914399981 0.029953470528
0.093592254761 0.914399981 0.0297230387165
0.0906657589965 0.914399981 0.0294892391676
0.0878797115195 0.914399981 0.0292533156221
0.0850066389036 0.914399981 0.0289956184703
0.0821349557686 0.914399981 0.0287228675736
0.0792647791421 0.914399981 0.0284347082314
0.0763962912684 0.914399981 0.0281301828238
0.0735296591432 0.914399981 0.0278086664775
0.0706650593471 0.914399981 0.0274695119337
0.0678027099044 0.914399981 0.0271118663232
0.0649428651486 0.914399981 0.0267347159181
0.0620857912101 0.914399981 0.0263371219961
0.0592317760747 0.914399981 0.0259181343314
0.0563811828794 0.914399981 0.0254764591033
0.0535344324799 0.914399981 0.0250106651833
0.0506919695479 0.914399981 0.0245193822519
0.0478543175274 0.914399981 0.0240010309755
0.0450221277095 0.914399981 0.0234536229424
0.042196165867 0.914399981 0.0228749231257
0.0393772457961 0.914399981 0.022262841201
0.0365665060208 0.914399981 0.0216142269138
0.0337652356621 0.914399981 0.0209258693672
0.0309714458721 0.914399981 0.0202089360295
0.028142185665 0.914399982 0.0196624816788
0.0252797268521 0.914399982 0.0193239038873
0.0223803027646 0.914399982 0.0191651836525
0.0194528837012 0.914399981 0.0189761978616
0.0165030578074 0.914399981 0.0186822934728
0.0136087250634 0.914399982 0.018272127884
0.0108657289929 0.914399982 0.0178139520573
0.00797147954424 0.914399982 0.0177379763486
0.00397437863837 0.914399981 0.0184312334236
-0.000246150016315 0.914399982 0.0171441078541
-0.00355279060677 0.914399982 0.0145697773268
-0.0058425422971 0.914399981 0.011990389063
-0.00762904214409 0.914399981 0.00954909626677
-0.00901856837925 0.914399982 0.00692313811435
-0.0100248138473 0.914399981 0.00392389397079
-0.0105624377363 0.914399982 0.000590415036948
-0.0105217742159 0.914399981 -0.00307150266673
-0.0104337704948 0.914399981 -0.00343917246262
-0.00963632770107 0.914399981 -0.00677079533118
-0.00811889543493 0.914399981 -0.00997094100116
-0.00631096903499 0.914399981 -0.0125586489572
-0.00441795621481 0.914399981 -0.0148487666698
-0.00217927246127 0.914399981 -0.017224882083
0.00021020517763 0.914399981 -0.0191632683604
0.000751721522903 0.914399981 -0.0196025571752
0.00416686640659 0.914399981 -0.0216731716235
0.00750065938368 0.914399982 -0.0232503589302
0.0106406032869 0.914399982 -0.024572145321
0.0136894161144 0.914399981 -0.025702364045
0.0167079353928 0.914399981 -0.0267180449318
0.0197308265228 0.914399982 -0.0276551123552
0.0227772772867 0.914399982 -0.0285077466669
0.0258433389915 0.914399981 -0.0292675318125
0.0289166083587 0.914399981 -0.0299308973035
0.0319888977136 0.914399982 -0.0304974312801
0.0342191191545 0.914399981 -0.0308401196684
0.0350593509583 0.914399981 -0.0309692265586
0.0381391818971 0.914399981 -0.0313481394252
0.0412504350876 0.914399981 -0.0316379954484
0.0443961953131 0.914399981 -0.0318187716697
0.0475319549392 0.914399981 -0.0317890407125
0.0505782399993 0.914399981 -0.0316315279155
0.0531690964353 0.914399981 -0.0314434627893
0.0535190758592 0.914399981 -0.0314180585754
0.0563858839685 0.914399982 -0.0312338564437
0.0592244841548 0.914399981 -0.0311461871463
0.0620725670118 0.914399981 -0.0311693974685
0.0649474398895 0.914399981 -0.0312707333231
0.0678472668358 0.914399981 -0.0313820507846
0.0707570526353 0.914399981 -0.0314936061311
0.0736678998641 0.914399981 -0.0316028798781
0.0765775741055 0.914399981 -0.0317096573679
0.0794861342226 0.914399982 -0.0318139775893
0.0823939847585 0.914399982 -0.0319159345518
0.0853015384628 0.914399982 -0.0320148508132
0.0882090074323 0.914399982 -0.0321087277098
0.0911387501956 0.914399982 -0.0321960609249
0.0942144874273 0.914399981 -0.0322817861639
0.0974437260213 0.914399981 -0.0323628443203
0.100834094852 0.914399981 -0.0324366018155
0.104393436055 0.914399981 -0.0325009374427
0.108130002606 0.914399981 -0.0325541864481
0.112052535208 0.914399981 -0.0325944194111
0.116170215353 0.914399982 -0.0326198605374
0.120492694219 0.914399982 -0.0326288134628
0.125030107324 0.914399982 -0.0326196271473
0.129793121804 0.914399982 -0.032591099561
0.134793005306 0.914399982 -0.0325422874148
0.140041608147 0.914399982 -0.0324736702406
0.145273769993 0.914399981 -0.0323830774005
0.150504607222 0.914399981 -0.0322747888552
0.155734441354 0.914399981 -0.0321521553389
0.160964250942 0.914399981 -0.0320601070386
0.166194368671 0.914399981 -0.0319967641685
0.171424742056 0.914399981 -0.0319588674503
0.176654917421 0.914399981 -0.0318996746692
0.181884823209 0.914399981 -0.0318201551779
0.187114396565 0.914399981 -0.0317211303619
0.192343579509 0.914399981 -0.0316033049825
0.197572320375 0.914399981 -0.0314672590565
0.202800578065 0.914399981 -0.0313137954065
0.208028317508 0.914399981 -0.0311435450159
0.213255502582 0.914399981 -0.0309570808
0.218482107557 0.914399981 -0.0307549809623
0.223708106886 0.914399981 -0.0305377976297
0.228933479372 0.914399981 -0.0303060304979
0.23415820902 0.914399981 -0.0300601819066
0.239382280593 0.914399981 -0.029800722064
0.244605680959 0.914399981 -0.0295280939652
0.249828401348 0.914399981 -0.0292427312783
0.255050433382 0.914399981 -0.028945044588
0.260271771645 0.914399981 -0.0286354152009
0.265492410026 0.914399981 -0.0283142144479
0.270712346563 0.914399981 -0.0279818013403
0.275931579546 0.914399981 -0.0276385098108
0.281150106657 0.914399981 -0.0272846507786
0.286367927854 0.914399981 -0.0269205390133
0.291585044065 0.914399981 -0.026546460146
0.296801455956 0.914399981 -0.026162681782
0.302017166264 0.914399981 -0.0257694723846
0.307232175188 0.914399981 -0.0253670785403
0.312446484458 0.914399981 -0.0249557256777
0.317660098657 0.914399981 -0.0245356370209
0.322873016493 0.914399981 -0.0241070091388
0.328085242661 0.914399981 -0.0236700381816
0.333296778652 0.914399981 -0.0232249175165
0.338507626491 0.914399981 -0.0227718194219
0.343717789774 0.914399981 -0.0223109100516
0.348927269709 0.914399981 -0.0218423356776
0.354136065529 0.914399981 -0.0213662286761
0.35934417239 0.914399981 -0.0208826344954
0.364551604281 0.914399981 -0.0203918248218
0.369758348552 0.914399981 -0.019893776481
0.374964417119 0.914399981 -0.0193887171967
0.380169806067 0.914399981 -0.0188766913499
0.385374495083 0.914399981 -0.0183576091391
0.390578499284 0.914399981 -0.0178317010711
0.395781816359 0.914399981 -0.0172990344711
0.400984437749 0.914399981 -0.0167596159522
0.406186358195 0.914399981 -0.0162134849776
0.411387572108 0.914399981 -0.0156606619868
0.416588070232 0.914399981 -0.0151011436174
0.421787846678 0.914399981 -0.0145349603543
0.426986891841 0.914399981 -0.0139621038472
0.43218519781 0.914399981 -0.0133825756519
0.43738275758 0.914399981 -0.0127963902921
0.442579559991 0.914399981 -0.012203531507
0.447775593624 0.914399981 -0.0116039650095
0.452970828871 0.914399981 -0.0109975254621
0.458165277663 0.914399981 -0.0103843834482
0.463358895129 0.914399981 -0.00976424137282
0.468551684815 0.914399981 -0.00913720725186
0.473743625568 0.914399981 -0.00850317931282
0.478934691153 0.914399981 -0.00786202606553
0.484124864417 0.914399981 -0.007213688563
0.489314124605 0.914399981 -0.00655808505374
0.494502443577 0.914399981 -0.00589507114903
0.499689799931 0.914399981 -0.00522457015498
0.50487615431 0.914399981 -0.00454636328407
0.510061506936 0.914399981 -0.00386053973806
0.515245805191 0.914399981 -0.00316679143697
0.520429032458 0.914399981 -0.00246508144996
0.525611136795 0.914399981 -0.00175512570836
0.52947570582 0.914399981 -0.00122013779692
0.531890730004 0.914399981 -0.000883384912748
0.533400004811 0.914399981 -0.000672082502282
0.533400004811 0.914399981 -0.000672082502282
0.533400013534 0.914399981 -0.00052273007881
0.533400002235 0.914399981 -0.000373378052904
0.53339999393 0.914399981 -0.000224025817728
0.533399991679 0.914399981 -7.46741615773e-05
0.533399989429 0.914399981 7.46774945734e-05
0.533399987109 0.914399981 0.000224030148288
0.533399990844 0.914399981 0.000373382222978
0.533399997641 0.914399981 0.000522733509372

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p5mm_SINGLE_LAYER"
0.533400004369 0.914399981 0.000672085793331
0.53188962564 0.914399981 0.000883543198746
0.52947283459 0.914399981 0.00122054229018
0.525605436992 0.914399981 0.00175591641569
0.520387177275 0.914399981 0.00247079342317
0.515167776847 0.914399981 0.00317729746262
0.509947293772 0.914399981 0.00387575939018
0.504725739419 0.914399981 0.00456615995214
0.499503170017 0.914399981 0.00524884190568
0.494279585788 0.914399981 0.00592371604905
0.489055023796 0.914399981 0.00659098345751
0.483829516054 0.914399981 0.00725080275058
0.478603081901 0.914399981 0.00790324144164
0.473375741462 0.914399981 0.00854837010654
0.468147517499 0.914399981 0.0091863076227
0.462918427845 0.914399981 0.00981711438106
0.457688497744 0.914399981 0.0104409024156
0.452457743564 0.914399981 0.0110577530661
0.4472261741 0.914399981 0.0116676408843
0.441993810699 0.914399981 0.0122706906631
0.436760672491 0.914399981 0.0128669729086
0.431526755686 0.914399981 0.0134563841045
0.426292079943 0.914399981 0.0140390158451
0.421056659361 0.914399981 0.0146149102165
0.415820501642 0.914399981 0.0151840717669
0.410583615371 0.914399981 0.0157464780407
0.405346006097 0.914399981 0.0163021214062
0.400107682705 0.914399981 0.016850989453
0.394868649702 0.914399981 0.0173930464084
0.389628915117 0.914399981 0.0179282777972
0.384388468103 0.914399981 0.0184564803675
0.379147325534 0.914399981 0.0189777425119
0.373905493472 0.914399981 0.0194920205468
0.368662974317 0.914399981 0.0199992514861
0.363419746199 0.914399981 0.0204991029946
0.358175833107 0.914399981 0.0209917050626
0.352931240406 0.914399981 0.0214770239821
0.347685943798 0.914399981 0.0219546761236
0.342439955205 0.914399981 0.0224246773574
0.337193274395 0.914399981 0.0228868732913
0.33194589627 0.914399981 0.0233410931537
0.326697819349 0.914399981 0.0237871574038
0.321449042544 0.914399981 0.0242249095848
0.316199563148 0.914399981 0.0246541590432
0.31094937945 0.914399981 0.0250747151955
0.305698489678 0.914399981 0.0254863453514
0.300446889437 0.914399981 0.0258888256589
0.295194579298 0.914399981 0.0262819185791
0.28994155538 0.914399981 0.0266653642085
0.284687816778 0.914399981 0.0270388888167
0.279433363789 0.914399981 0.0274022157509
0.274178194535 0.914399981 0.0277550421422
0.268922310461 0.914399981 0.0280970463078
0.2636657128 0.914399981 0.0284279095573
0.258408404159 0.914399981 0.0287472792136
0.253150387824 0.914399981 0.0290547785881
0.24789167051 0.914399981 0.029350039252
0.242632257295 0.914399981 0.0296326445445
0.237372157574 0.914399981 0.0299021590602
0.232111382319 0.914399981 0.0301581535189
0.226849945872 0.914399981 0.0304001647928
0.221587862809 0.914399981 0.0306276976925
0.216325152677 0.914399981 0.0308402433419
0.211061839407 0.914399981 0.0310372731226
0.205797948287 0.914399981 0.031218210394
0.200533510636 0.914399981 0.0313824639005
0.195268560565 0.914399981 0.0315294024841
0.190003137492 0.914399981 0.0316582760674
0.184737291622 0.914399981 0.0317684957177
0.179471075726 0.914399981 0.0318593784526
0.17420454844 0.914399981 0.0319299710403
0.168937782334 0.914399981 0.0319795367482
0.16367085566 0.914399981 0.0320073292171
0.158403858232 0.914399981 0.0320121357577
0.153136891882 0.914399981 0.0319933028819
0.14787007489 0.914399981 0.0319494544882
0.142603536315 0.914399981 0.0318797054231
0.137332117535 0.914399981 0.0317827376288
0.132312279188 0.914399981 0.0316637275042
0.127532140192 0.914399981 0.0315253578022
0.12298038013 0.914399981 0.0313697049083
0.118646202055 0.914399981 0.0311988567517
0.114519317218 0.914399981 0.0310146581193
0.110589903417 0.914399981 0.0308190626078
0.106848603326 0.914399981 0.0306136834129
0.103286492481 0.914399981 0.0304001078619
0.099895079216 0.914399981 0.030179525504
0.0966662417281 0.914399981 0.029953470528
0.093592254761 0.914399981 0.0297230387165
0.0906657589965 0.914399981 0.0294892391676
0.0878797115195 0.914399981 0.0292533156221
0.0850066389036 0.914399981 0.0289956184703
0.0821349557686 0.914399981 0.0287228675736
0.0792647791421 0.914399981 0.0284347082314
0.0763962912684 0.914399981 0.0281301828238
0.0735296591432 0.914399981 0.0278086664775
0.0706650593471 0.914399981 0.0274695119337
0.0678025155309 0.914399981 0.0271133844625
0.0649421279318 0.914399981 0.026740183812
