 1.598079950E-01 9.143999815E-01 -3.393949941E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.603070050E-01 9.143999815E-01 -3.397339955E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.608060002E-01 9.143999815E-01 -3.400700167E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.613049954E-01 9.143999815E-01 -3.404039890E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.618040055E-01 9.143999815E-01 -3.407359868E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.623030007E-01 9.143999815E-01 -3.410660103E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.628019959E-01 9.143999815E-01 -3.413949907E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.633010060E-01 9.143999815E-01 -3.417209908E-02 8.564899902E+02 0.000000000E+00 -1.418703645E-01 -9.990000000E+02 -9.990000000E+02
 1.638000011E-01 9.143999815E-01 -3.420459852E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.642989963E-01 9.143999815E-01 -3.423690051E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.647980064E-01 9.143999815E-01 -3.426890075E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.652970016E-01 9.143999815E-01 -3.430080041E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.657959968E-01 9.143999815E-01 -3.433239833E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.662950069E-01 9.143999815E-01 -3.436389938E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.667940021E-01 9.143999815E-01 -3.439509869E-02 8.511040039E+02 0.000000000E+00 -1.424126327E-01 -9.990000000E+02 -9.990000000E+02
 1.672929972E-01 9.143999815E-01 -3.442610055E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.677920073E-01 9.143999815E-01 -3.445700184E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.682910025E-01 9.143999815E-01 -3.448750079E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.687899977E-01 9.143999815E-01 -3.451789916E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.692889929E-01 9.143999815E-01 -3.454820067E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.697880030E-01 9.143999815E-01 -3.457820043E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.702869982E-01 9.143999815E-01 -3.460809961E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.707859933E-01 9.143999815E-01 -3.463780135E-02 8.462199707E+02 0.000000000E+00 -1.428115517E-01 -9.990000000E+02 -9.990000000E+02
 1.712850034E-01 9.143999815E-01 -3.466729820E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.717849970E-01 9.143999815E-01 -3.469660133E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.722840071E-01 9.143999815E-01 -3.472580016E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.727830023E-01 9.143999815E-01 -3.475470096E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.732819974E-01 9.143999815E-01 -3.478350118E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.737809926E-01 9.143999815E-01 -3.481210023E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.742800027E-01 9.143999815E-01 -3.484040126E-02 8.417529907E+02 0.000000000E+00 -1.430982798E-01 -9.990000000E+02 -9.990000000E+02
 1.747799963E-01 9.143999815E-01 -3.486860171E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.752790064E-01 9.143999815E-01 -3.489660099E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.757780015E-01 9.143999815E-01 -3.492429852E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.762769967E-01 9.143999815E-01 -3.495189920E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.767770052E-01 9.143999815E-01 -3.497929871E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.772760004E-01 9.143999815E-01 -3.500650078E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.777749956E-01 9.143999815E-01 -3.503359854E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.782740057E-01 9.143999815E-01 -3.506049886E-02 8.376099854E+02 0.000000000E+00 -1.432740390E-01 -9.990000000E+02 -9.990000000E+02
 1.787739992E-01 9.143999815E-01 -3.508720174E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.792729944E-01 9.143999815E-01 -3.511369973E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.797720045E-01 9.143999815E-01 -3.514010087E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.802719980E-01 9.143999815E-01 -3.516630083E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.807709932E-01 9.143999815E-01 -3.519229963E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.812700033E-01 9.143999815E-01 -3.521820158E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.817699969E-01 9.143999815E-01 -3.524389863E-02 8.337239990E+02 0.000000000E+00 -1.433538347E-01 -9.990000000E+02 -9.990000000E+02
 1.822690070E-01 9.143999815E-01 -3.526930138E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.827680022E-01 9.143999815E-01 -3.529459983E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.832679957E-01 9.143999815E-01 -3.531970084E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.837670058E-01 9.143999815E-01 -3.534470126E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.842660010E-01 9.143999815E-01 -3.536939994E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.847659945E-01 9.143999815E-01 -3.539400175E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.852650046E-01 9.143999815E-01 -3.541839868E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.857649982E-01 9.143999815E-01 -3.544259816E-02 8.299869995E+02 0.000000000E+00 -1.433064491E-01 -9.990000000E+02 -9.990000000E+02
 1.862639934E-01 9.143999815E-01 -3.546670079E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
 1.867630035E-01 9.143999815E-01 -3.549059853E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
 1.872629970E-01 9.143999815E-01 -3.551439941E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
 1.877620071E-01 9.143999815E-01 -3.553799912E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
 1.882620007E-01 9.143999815E-01 -3.556149825E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
 1.887609959E-01 9.143999815E-01 -3.558469936E-02 8.262969971E+02 0.000000000E+00 -1.431468874E-01 -9.990000000E+02 -9.990000000E+02
ZONE T="SLICE_Y_0p9144_BINS07_KS_1mm_CUTDATA"
 STRANDID=0, SOLUTIONTIME=0
 I=801, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=POINT
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 1.931740046E-01 9.143999815E-01 2.752660029E-02 8.683870239E+02 0.000000000E+00 -5.287380815E-01 -9.990000000E+02 -9.990000000E+02
 1.926759928E-01 9.143999815E-01 2.757309936E-02 8.683870239E+02 0.000000000E+00 -5.287380815E-01 -9.990000000E+02 -9.990000000E+02
 1.921789944E-01 9.143999815E-01 2.761939913E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.916809976E-01 9.143999815E-01 2.766549960E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.911830008E-01 9.143999815E-01 2.771149948E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.906850040E-01 9.143999815E-01 2.775740065E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.901870072E-01 9.143999815E-01 2.780310065E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.896889955E-01 9.143999815E-01 2.784859948E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.891909987E-01 9.143999815E-01 2.789390087E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.886930019E-01 9.143999815E-01 2.793909982E-02 8.768690186E+02 0.000000000E+00 -5.373222232E-01 -9.990000000E+02 -9.990000000E+02
 1.881950051E-01 9.143999815E-01 2.798409946E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.876969934E-01 9.143999815E-01 2.802889980E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.871989965E-01 9.143999815E-01 2.807350084E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.867009997E-01 9.143999815E-01 2.811790071E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.862030029E-01 9.143999815E-01 2.816220000E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.857050061E-01 9.143999815E-01 2.820619941E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.852069944E-01 9.143999815E-01 2.825010009E-02 8.863380127E+02 0.000000000E+00 -5.459712148E-01 -9.990000000E+02 -9.990000000E+02
 1.847089976E-01 9.143999815E-01 2.829379961E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.842110008E-01 9.143999815E-01 2.833740041E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.837130040E-01 9.143999815E-01 2.838069946E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.832150072E-01 9.143999815E-01 2.842400037E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.827159971E-01 9.143999815E-01 2.846699953E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.822180003E-01 9.143999815E-01 2.850989997E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.817200035E-01 9.143999815E-01 2.855259925E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.812220067E-01 9.143999815E-01 2.859509923E-02 8.968980103E+02 0.000000000E+00 -5.547473431E-01 -9.990000000E+02 -9.990000000E+02
 1.807239950E-01 9.143999815E-01 2.863750048E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.802259982E-01 9.143999815E-01 2.867959999E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.797270030E-01 9.143999815E-01 2.872160077E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.792290062E-01 9.143999815E-01 2.876340039E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.787309945E-01 9.143999815E-01 2.880490012E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.782319993E-01 9.143999815E-01 2.884629928E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.777340025E-01 9.143999815E-01 2.888749912E-02 9.085180054E+02 0.000000000E+00 -5.636668205E-01 -9.990000000E+02 -9.990000000E+02
 1.772360057E-01 9.143999815E-01 2.892839909E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.767369956E-01 9.143999815E-01 2.896920033E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.762389988E-01 9.143999815E-01 2.900989912E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.757410020E-01 9.143999815E-01 2.905029990E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.752420068E-01 9.143999815E-01 2.909060009E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.747439951E-01 9.143999815E-01 2.913069911E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.742459983E-01 9.143999815E-01 2.917060070E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.737470031E-01 9.143999815E-01 2.921029925E-02 9.208759766E+02 0.000000000E+00 -5.726985335E-01 -9.990000000E+02 -9.990000000E+02
 1.732490063E-01 9.143999815E-01 2.924980037E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.727499962E-01 9.143999815E-01 2.928910032E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.722519994E-01 9.143999815E-01 2.932829969E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.717530042E-01 9.143999815E-01 2.936719917E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.712550074E-01 9.143999815E-01 2.940589935E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.707559973E-01 9.143999815E-01 2.944440022E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.702580005E-01 9.143999815E-01 2.948269993E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.697590053E-01 9.143999815E-01 2.952069975E-02 9.335689697E+02 0.000000000E+00 -5.818735361E-01 -9.990000000E+02 -9.990000000E+02
 1.692609936E-01 9.143999815E-01 2.955860086E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.687619984E-01 9.143999815E-01 2.959630080E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.682640016E-01 9.143999815E-01 2.963390015E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.677650064E-01 9.143999815E-01 2.967119962E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.672659963E-01 9.143999815E-01 2.970840037E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.667679995E-01 9.143999815E-01 2.974529937E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.662690043E-01 9.143999815E-01 2.978209965E-02 9.462260132E+02 0.000000000E+00 -5.911757350E-01 -9.990000000E+02 -9.990000000E+02
 1.657699943E-01 9.143999815E-01 2.981860004E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.652719975E-01 9.143999815E-01 2.985489927E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.647730023E-01 9.143999815E-01 2.989109978E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.642740071E-01 9.143999815E-01 2.992700040E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.637749970E-01 9.143999815E-01 2.996259928E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.632770002E-01 9.143999815E-01 2.999809943E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.627780050E-01 9.143999815E-01 3.003329970E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.622789949E-01 9.143999815E-01 3.006830066E-02 9.584420166E+02 0.000000000E+00 -6.006387472E-01 -9.990000000E+02 -9.990000000E+02
 1.617799997E-01 9.143999815E-01 3.010310046E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.612820029E-01 9.143999815E-01 3.013779968E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.607829928E-01 9.143999815E-01 3.017220087E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.602839977E-01 9.143999815E-01 3.020640090E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.597850025E-01 9.143999815E-01 3.024039976E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.592860073E-01 9.143999815E-01 3.027429990E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.587869972E-01 9.143999815E-01 3.030790016E-02 9.698339844E+02 0.000000000E+00 -6.103074551E-01 -9.990000000E+02 -9.990000000E+02
 1.582890004E-01 9.143999815E-01 3.034120053E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.577900052E-01 9.143999815E-01 3.037440032E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.572909951E-01 9.143999815E-01 3.040730022E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.567919999E-01 9.143999815E-01 3.044000082E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.562930048E-01 9.143999815E-01 3.047239967E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.557939947E-01 9.143999815E-01 3.050459921E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.552949995E-01 9.143999815E-01 3.053659946E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.547960043E-01 9.143999815E-01 3.056840040E-02 9.801179810E+02 0.000000000E+00 -6.201531887E-01 -9.990000000E+02 -9.990000000E+02
 1.542969942E-01 9.143999815E-01 3.059989959E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.537979990E-01 9.143999815E-01 3.063130006E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.532990038E-01 9.143999815E-01 3.066249937E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.527999938E-01 9.143999815E-01 3.069340065E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.523009986E-01 9.143999815E-01 3.072410077E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.518020034E-01 9.143999815E-01 3.075459972E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.513029933E-01 9.143999815E-01 3.078480065E-02 9.892180176E+02 0.000000000E+00 -6.301734447E-01 -9.990000000E+02 -9.990000000E+02
 1.508039981E-01 9.143999815E-01 3.081489913E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.503040045E-01 9.143999815E-01 3.084460087E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.498049945E-01 9.143999815E-01 3.087409958E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.493059993E-01 9.143999815E-01 3.090330027E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.488070041E-01 9.143999815E-01 3.093229979E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.483079940E-01 9.143999815E-01 3.096110001E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.478089988E-01 9.143999815E-01 3.098960035E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.473090053E-01 9.143999815E-01 3.101800010E-02 9.973060303E+02 0.000000000E+00 -6.403383017E-01 -9.990000000E+02 -9.990000000E+02
 1.468099952E-01 9.143999815E-01 3.104609996E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.463110000E-01 9.143999815E-01 3.107400052E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.458120048E-01 9.143999815E-01 3.110159934E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.453129947E-01 9.143999815E-01 3.112900071E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.448130012E-01 9.143999815E-01 3.115620092E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.443140060E-01 9.143999815E-01 3.118309937E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.438149959E-01 9.143999815E-01 3.120969981E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.433150023E-01 9.143999815E-01 3.123609908E-02 1.004669983E+03 0.000000000E+00 -6.506140828E-01 -9.990000000E+02 -9.990000000E+02
 1.428160071E-01 9.143999815E-01 3.126220033E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.423169971E-01 9.143999815E-01 3.128800169E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.418170035E-01 9.143999815E-01 3.131359816E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.413179934E-01 9.143999815E-01 3.133900091E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.408189982E-01 9.143999815E-01 3.136409819E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.403190047E-01 9.143999815E-01 3.138909861E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.398199946E-01 9.143999815E-01 3.141370043E-02 1.011580017E+03 0.000000000E+00 -6.609547138E-01 -9.990000000E+02 -9.990000000E+02
 1.393209994E-01 9.143999815E-01 3.143820167E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.388210058E-01 9.143999815E-01 3.146240115E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.383219957E-01 9.143999815E-01 3.148629889E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.378220022E-01 9.143999815E-01 3.150989860E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.373230070E-01 9.143999815E-01 3.153320029E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.368229985E-01 9.143999815E-01 3.155620024E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.363240033E-01 9.143999815E-01 3.157889843E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.358239949E-01 9.143999815E-01 3.160139918E-02 1.018390015E+03 0.000000000E+00 -6.714062691E-01 -9.990000000E+02 -9.990000000E+02
 1.353249997E-01 9.143999815E-01 3.162369877E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
 1.348250061E-01 9.143999815E-01 3.164580092E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
 1.343259960E-01 9.143999815E-01 3.166760132E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
 1.338260025E-01 9.143999815E-01 3.168909997E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
 1.333270073E-01 9.143999815E-01 3.171040118E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
 1.328269988E-01 9.143999815E-01 3.173130006E-02 1.025569946E+03 0.000000000E+00 -6.819850206E-01 -9.990000000E+02 -9.990000000E+02
