TITLE = "cutData curvilinear distance mapping"
VARIABLES = "s" "variable Index"

ZONE T="SLICE_Y_0p1_BINS03_KS_1mm_CUTDATA"
-0.0616866381101 62
-0.0498630515138 61
-0.0406465608585 60
-0.0333612811795 59
-0.0274996773035 58
-0.0226896045389 57
-0.0186731259818 56
-0.0152754503057 55
-0.0123497538074 54
-0.00979114090196 53
-0.0075212290094 52
-0.00546497027081 51
-0.00358281724834 50
-0.00183330303005 49
0 48
0.00183330303005 47
0.00358281724834 46
0.00546497027081 45
0.0075212290094 44
0.00979114090196 43
0.0123497538074 42
0.0152754503057 41
0.0186731259818 40
0.0226896045389 39
0.0274996773035 38
0.0333612811795 37
0.0406465608585 36
0.0498630515138 35
0.0616866381101 34
0.0768994912284 33
0.0963991245583 32
0.121225290191 31
0.152487363058 30
0.19121160482 29
0.23817555376 28
0.293570239425 27
0.356709137895 26
0.425870074847 25
0.498383152977 24
0.570968540625 23
0.640316146929 22
0.703653276639 21
0.75924041544 20
0.806364486783 19
0.845219293436 18
0.876546549939 17
0.901401046514 16
0.920894432572 15
0.936049009438 14
0.947797592331 13
0.95688441796 12
0.963907273504 11
0.969348679573 10
0.97356089989 9
0.97682673822 8
0.979366974429 7
0.981323016351 6
0.982815162457 5
0.983943878542 4
0.984760028038 3
0.985315815767 2
0.985638306077 1

ZONE T="SLICE_Y_0p75_BINS07_KS_1mm_CUTDATA"
-0.790033557409 0
-0.790033557409 96
-0.789952934832 95
-0.789691209785 94
-0.789247137719 93
-0.788592233146 92
-0.787694179695 91
-0.78649476317 90
-0.78492199491 89
-0.782886583404 88
-0.780265724766 87
-0.776889499063 86
-0.772535879878 85
-0.766904672193 84
-0.759620099453 83
-0.750209568118 82
-0.738057872763 81
-0.722441855345 80
-0.70252274643 79
-0.677403948688 78
-0.646271738679 77
-0.608503008227 76
-0.563951270887 75
-0.513186399174 74
-0.457614411627 73
-0.399440147557 72
-0.341323491597 71
-0.285892732988 70
-0.235285594163 69
-0.19089746512 68
-0.153256401107 67
-0.122211167979 66
-0.0971634814587 65
-0.0772658936652 64
-0.0616386706234 63
-0.0494480184669 62
-0.039965460795 61
-0.0325809567494 60
-0.0267381748777 59
-0.0220373451637 58
-0.0181860466814 57
-0.0149716882695 56
-0.0122392900555 55
-0.00990155611 54
-0.00785094644456 53
-0.00602389964713 52
-0.00437994101018 51
-0.00286465225882 50
-0.00146219013811 49
0 48
0.00146219013811 47
0.00286465225882 46
0.00437994101018 45
0.00602389964713 44
0.00785094644456 43
0.00990155611 42
0.0122392900555 41
0.0149716882695 40
0.0181860466814 39
0.0220373451637 38
0.0267381748777 37
0.0325809567494 36
0.039965460795 35
0.0494480184669 34
0.0616386706234 33
0.0772658936652 32
0.0971634814587 31
0.122211167979 30
0.153256401107 29
0.19089746512 28
0.235285594163 27
0.285892732988 26
0.341323491597 25
0.399440147557 24
0.457614411627 23
0.513186399174 22
0.563951270887 21
0.608503008227 20
0.646271738679 19
0.677403948688 18
0.70252274643 17
0.722441855345 16
0.738057872763 15
0.750209568118 14
0.759620099453 13
0.766904672193 12
0.772535879878 11
0.776889499063 10
0.780265724766 9
0.782886583404 8
0.78492199491 7
0.78649476317 6
0.787694179695 5
0.788592233146 4
0.789247137719 3
0.789691209785 2
0.789952934832 1

ZONE T="SLICE_Y_1p4_BINS07_KS_1mm_CUTDATA"
-0.59432753203 0
-0.59432753203 96
-0.594256821351 95
-0.59406577162 94
-0.593732005234 93
-0.593238345432 92
-0.592563586216 91
-0.591655621459 90
-0.590476045264 89
-0.588954138565 88
-0.586978259014 87
-0.58443926315 86
-0.581153582094 85
-0.576922731116 84
-0.571441627212 83
-0.564369145328 82
-0.555219101612 81
-0.543472953308 80
-0.528488050906 79
-0.509598707349 78
-0.486179149283 77
-0.457763813635 76
-0.42424747732 75
-0.386056520275 74
-0.344249462258 73
-0.300485783254 72
-0.256765851872 71
-0.215065271541 70
-0.176999890944 69
-0.143608679525 68
-0.115290499852 67
-0.091933554418 66
-0.073090293023 65
-0.058122367315 64
-0.0463649994123 63
-0.0371965480708 62
-0.0300682032419 61
-0.0245038074975 60
-0.0201159948306 59
-0.0165851450745 58
-0.0136789792155 57
-0.0112667395923 56
-0.00920700659989 55
-0.00744311884836 54
-0.00590864825561 53
-0.00452937308365 52
-0.00329770754463 51
-0.00215884846643 50
-0.00110163514831 49
0 48
0.00110163514831 47
0.00215884846643 46
0.00329770754463 45
0.00452937308365 44
0.00590864825561 43
0.00744311884836 42
0.00920700659989 41
0.0112667395923 40
0.0136789792155 39
0.0165851450745 38
0.0201159948306 37
0.0245038074975 36
0.0300682032419 35
0.0371965480708 34
0.0463649994123 33
0.058122367315 32
0.073090293023 31
0.091933554418 30
0.115290499852 29
0.143608679525 28
0.176999890944 27
0.215065271541 26
0.256765851872 25
0.300485783254 24
0.344249462258 23
0.386056520275 22
0.42424747732 21
0.457763813635 20
0.486179149283 19
0.509598707349 18
0.528488050906 17
0.543472953308 16
0.555219101612 15
0.564369145328 14
0.571441627212 13
0.576922731116 12
0.581153582094 11
0.58443926315 10
0.586978259014 9
0.588954138565 8
0.590476045264 7
0.591655621459 6
0.592563586216 5
0.593238345432 4
0.593732005234 3
0.59406577162 2
0.594256821351 1

ZONE T="SLICE_Y_0p1_BINS15_KS_1mm_CUTDATA"
-0.985738804833 0
-0.985738804833 96
-0.985638306077 95
-0.985315815767 94
-0.984760028038 93
-0.983943878542 92
-0.982815162457 91
-0.981323016351 90
-0.979366974429 89
-0.97682673822 88
-0.97356089989 87
-0.969348679573 86
-0.963907273504 85
-0.95688441796 84
-0.947797592331 83
-0.936049009438 82
-0.920894432572 81
-0.901401046514 80
-0.876546549939 79
-0.845219293436 78
-0.806364486783 77
-0.75924041544 76
-0.703653276639 75
-0.640316146929 74
-0.570968540625 73
-0.498383152977 72
-0.425870074847 71
-0.356709137895 70
-0.293570239425 69
-0.23817555376 68
-0.19121160482 67
-0.152487363058 66
-0.121225290191 65
-0.0963991245583 64
-0.0768994912284 63
-0.0616866381101 62
-0.0498630515138 61
-0.0406465608585 60
-0.0333612811795 59
-0.0274996773035 58
-0.0226896045389 57
-0.0186731259818 56
-0.0152754503057 55
-0.0123497538074 54
-0.00979114090196 53
-0.0075212290094 52
-0.00546497027081 51
-0.00358281724834 50
-0.00183330303005 49
0 48
0.00183330303005 47
0.00358281724834 46
0.00546497027081 45
0.0075212290094 44
0.00979114090196 43
0.0123497538074 42
0.0152754503057 41
0.0186731259818 40
0.0226896045389 39
0.0274996773035 38
0.0333612811795 37
0.0406465608585 36
0.0498630515138 35
0.0616866381101 34
0.0768994912284 33
0.0963991245583 32
0.121225290191 31
0.152487363058 30
0.19121160482 29
0.23817555376 28
0.293570239425 27
0.356709137895 26
0.425870074847 25
0.498383152977 24
0.570968540625 23
0.640316146929 22
0.703653276639 21
0.75924041544 20
0.806364486783 19
0.845219293436 18
0.876546549939 17
0.901401046514 16
0.920894432572 15
0.936049009438 14
0.947797592331 13
0.95688441796 12
0.963907273504 11
0.969348679573 10
0.97356089989 9
0.97682673822 8
0.979366974429 7
0.981323016351 6
0.982815162457 5
0.983943878542 4
0.984760028038 3
0.985315815767 2
0.985638306077 1

ZONE T="SLICE_Y_0p75_BINS15_KS_1mm_CUTDATA"
-0.790033557409 0
-0.790033557409 96
-0.789952934832 95
-0.789691209785 94
-0.789247137719 93
-0.788592233146 92
-0.787694179695 91
-0.78649476317 90
-0.78492199491 89
-0.782886583404 88
-0.780265724766 87
-0.776889499063 86
-0.772535879878 85
-0.766904672193 84
-0.759620099453 83
-0.750209568118 82
-0.738057872763 81
-0.722441855345 80
-0.70252274643 79
-0.677403948688 78
-0.646271738679 77
-0.608503008227 76
-0.563951270887 75
-0.513186399174 74
-0.457614411627 73
-0.399440147557 72
-0.341323491597 71
-0.285892732988 70
-0.235285594163 69
-0.19089746512 68
-0.153256401107 67
-0.122211167979 66
-0.0971634814587 65
-0.0772658936652 64
-0.0616386706234 63
-0.0494480184669 62
-0.039965460795 61
-0.0325809567494 60
-0.0267381748777 59
-0.0220373451637 58
-0.0181860466814 57
-0.0149716882695 56
-0.0122392900555 55
-0.00990155611 54
-0.00785094644456 53
-0.00602389964713 52
-0.00437994101018 51
-0.00286465225882 50
-0.00146219013811 49
0 48
0.00146219013811 47
0.00286465225882 46
0.00437994101018 45
0.00602389964713 44
0.00785094644456 43
0.00990155611 42
0.0122392900555 41
0.0149716882695 40
0.0181860466814 39
0.0220373451637 38
0.0267381748777 37
0.0325809567494 36
0.039965460795 35
0.0494480184669 34
0.0616386706234 33
0.0772658936652 32
0.0971634814587 31
0.122211167979 30
0.153256401107 29
0.19089746512 28
0.235285594163 27
0.285892732988 26
0.341323491597 25
0.399440147557 24
0.457614411627 23
0.513186399174 22
0.563951270887 21
0.608503008227 20
0.646271738679 19
0.677403948688 18
0.70252274643 17
0.722441855345 16
0.738057872763 15
0.750209568118 14
0.759620099453 13
0.766904672193 12
0.772535879878 11
0.776889499063 10
0.780265724766 9
0.782886583404 8
0.78492199491 7
0.78649476317 6
0.787694179695 5
0.788592233146 4
0.789247137719 3
0.789691209785 2
0.789952934832 1

ZONE T="SLICE_Y_1p4_BINS15_KS_1mm_CUTDATA"
-0.59432753203 0
-0.59432753203 96
-0.594256821351 95
-0.59406577162 94
-0.593732005234 93
-0.593238345432 92
-0.592563586216 91
-0.591655621459 90
-0.590476045264 89
-0.588954138565 88
-0.586978259014 87
-0.58443926315 86
-0.581153582094 85
-0.576922731116 84
-0.571441627212 83
-0.564369145328 82
-0.555219101612 81
-0.543472953308 80
-0.528488050906 79
-0.509598707349 78
-0.486179149283 77
-0.457763813635 76
-0.42424747732 75
-0.386056520275 74
-0.344249462258 73
-0.300485783254 72
-0.256765851872 71
-0.215065271541 70
-0.176999890944 69
-0.143608679525 68
-0.115290499852 67
-0.091933554418 66
-0.073090293023 65
-0.058122367315 64
-0.0463649994123 63
-0.0371965480708 62
-0.0300682032419 61
-0.0245038074975 60
-0.0201159948306 59
-0.0165851450745 58
-0.0136789792155 57
-0.0112667395923 56
-0.00920700659989 55
-0.00744311884836 54
-0.00590864825561 53
-0.00452937308365 52
-0.00329770754463 51
-0.00215884846643 50
-0.00110163514831 49
0 48
0.00110163514831 47
0.00215884846643 46
0.00329770754463 45
0.00452937308365 44
0.00590864825561 43
0.00744311884836 42
0.00920700659989 41
0.0112667395923 40
0.0136789792155 39
0.0165851450745 38
0.0201159948306 37
0.0245038074975 36
0.0300682032419 35
0.0371965480708 34
0.0463649994123 33
0.058122367315 32
0.073090293023 31
0.091933554418 30
0.115290499852 29
0.143608679525 28
0.176999890944 27
0.215065271541 26
0.256765851872 25
0.300485783254 24
0.344249462258 23
0.386056520275 22
0.42424747732 21
0.457763813635 20
0.486179149283 19
0.509598707349 18
0.528488050906 17
0.543472953308 16
0.555219101612 15
0.564369145328 14
0.571441627212 13
0.576922731116 12
0.581153582094 11
0.58443926315 10
0.586978259014 9
0.588954138565 8
0.590476045264 7
0.591655621459 6
0.592563586216 5
0.593238345432 4
0.593732005234 3
0.59406577162 2
0.594256821351 1
