TITLE = "TC_NACA0012_3933_L2_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.439899160047 0.9144 -0.012506677203
0.441768999943 0.9144 -0.0122957299083
0.44363883984 0.9144 -0.0120847826137
0.445507982172 0.9144 -0.0118638596785
0.447387797709 0.9144 -0.0116522148191
0.449256940041 0.9144 -0.011431291884
0.451126082373 0.9144 -0.0112103689488
0.452995922269 0.9144 -0.0109994216541
0.454865064601 0.9144 -0.010778498719
0.456734206933 0.9144 -0.0105575757838
0.45861262734 0.9144 -0.0103259796434
0.460481769672 0.9144 -0.0101050567082
0.462350912004 0.9144 -0.00988413377309
0.464220054336 0.9144 -0.00966321083792
0.466088499103 0.9144 -0.00943231226226
0.467957641435 0.9144 -0.0092113893271
0.469826086202 0.9144 -0.00898049075143
0.47170450661 0.9144 -0.00874889461103
0.473573648942 0.9144 -0.00852797167587
0.475442093709 0.9144 -0.0082970731002
0.477310538476 0.9144 -0.00806617452454
0.479178983243 0.9144 -0.00783527594887
0.481046730445 0.9144 -0.0075944017327
0.482915175212 0.9144 -0.00736350315704
0.484783619979 0.9144 -0.00713260458137
0.486651367182 0.9144 -0.00689173036521
0.488519811949 0.9144 -0.00666083178954
0.490387559151 0.9144 -0.00641995757337
0.492255306354 0.9144 -0.00617908335721
0.494133726761 0.9144 -0.0059474872168
0.496001473964 0.9144 -0.00570661300064
0.497869221166 0.9144 -0.00546573878447
0.499736270804 0.9144 -0.0052148889278
0.501604018006 0.9144 -0.00497401471163
0.503471765208 0.9144 -0.00473314049546
0.505338814846 0.9144 -0.00448229063879
0.507206562049 0.9144 -0.00424141642263
0.509073611686 0.9144 -0.00399056656596
0.510940661324 0.9144 -0.00373971670929
0.512808408526 0.9144 -0.00349884249312
0.514675458164 0.9144 -0.00324799263645
0.516542507801 0.9144 -0.00299714277978
0.518408859874 0.9144 -0.00273631728261
0.520275909512 0.9144 -0.00248546742594
0.52214295915 0.9144 -0.00223461756927
0.524009311223 0.9144 -0.00197379207209
0.525875663295 0.9144 -0.00171296657492
0.527752688574 0.9144 -0.00146141915351
0.528924233635 0.9144 -0.00129930139047
0.530095778696 0.9144 -0.00113718362744
0.53083048827 0.9144 -0.00103568563435
0.531555222203 0.9144 -0.000934885206005
0.532011311407 0.9144 -0.000862894666073
0.532468098176 0.9144 -0.000800879766643
0.532755996621 0.9144 -0.000760699108252
0.533043895066 0.9144 -0.000720518449861
0.53322275903 0.9144 -0.000697986644084
0.533401622995 0.9144 -0.000675454838307

ZONE T="SLICE_Y_0p9144_BINS03_KS_VAR_SINGLE_LAYER"
0.533397930084 0.9144 0.000667559071678
0.533225553937 0.9144 0.000695603033152
0.533043202149 0.9144 0.000722949429888
0.532759698827 0.9144 0.000763271460255
0.532476195504 0.9144 0.000803593490622
0.532011037958 0.9144 0.000861286277224
0.531555158488 0.9144 0.000929652269065
0.530826448901 0.9144 0.00102906221551
0.530097041749 0.9144 0.00113844780245
0.528923125897 0.9144 0.00129694566497
0.527749210045 0.9144 0.00145544352749
0.525876511527 0.9144 0.00171544403067
0.52400381301 0.9144 0.00197544453384
0.522131114492 0.9144 0.00223544503702
0.520249137898 0.9144 0.00248477233495
0.518376439381 0.9144 0.00274477283813
0.516504438428 0.9144 0.0029947977008
0.514621764269 0.9144 0.00325410063923
0.512749763316 0.9144 0.00350412550191
0.510867786723 0.9144 0.00375345279984
0.50899578577 0.9144 0.00400347766251
0.507113809176 0.9144 0.00425280496045
0.505241808223 0.9144 0.00450282982312
0.503360529195 0.9144 0.00474218148055
0.501478552601 0.9144 0.00499150877849
0.499607249213 0.9144 0.00523155800066
0.497725272619 0.9144 0.00548088529859
0.495853969231 0.9144 0.00572093452076
0.493972690202 0.9144 0.00596028617819
0.492091411173 0.9144 0.00619963783563
0.490210132145 0.9144 0.00643898949306
0.488338828756 0.9144 0.00667903871523
0.486457549728 0.9144 0.00691839037266
0.484576270699 0.9144 0.00715774203009
0.48269499167 0.9144 0.00739709368752
0.480824385847 0.9144 0.00762716726919
0.478943804383 0.9144 0.00785654328612
0.477062525354 0.9144 0.00809589494355
0.47518194389 0.9144 0.00832527096048
0.473301362426 0.9144 0.00855464697741
0.471420780962 0.9144 0.00878402299434
0.469540199498 0.9144 0.00901339901127
0.467659618034 0.9144 0.0092427750282
0.46578901221 0.9144 0.00947284860987
0.463908430746 0.9144 0.00970222462679
0.462028546847 0.9144 0.00992162500322
0.460147965383 0.9144 0.0101510010202
0.458268081483 0.9144 0.0103704013966
0.456387500019 0.9144 0.0105997774135
0.45449764048 0.9144 0.0108184802252
0.45261775658 0.9144 0.0110378806016
0.450737872681 0.9144 0.0112572809781
0.448857988782 0.9144 0.0114766813545
0.446978104882 0.9144 0.0116960817309
0.445098220983 0.9144 0.0119154821073
0.443218337084 0.9144 0.0121348824838
0.441339150749 0.9144 0.0123443072197
0.439449291209 0.9144 0.0125630100314
0.437570104875 0.9144 0.0127724347673
0.435690220976 0.9144 0.0129918351437
0.433811034641 0.9144 0.0132012598796
0.431931848307 0.9144 0.0134106846156
0.430042686331 0.9144 0.0136194117868
0.428163499997 0.9144 0.0138288365227
0.426284313662 0.9144 0.0140382612586
0.424395151687 0.9144 0.0142469884298
0.422515965353 0.9144 0.0144564131657
0.420637476583 0.9144 0.0146558622611
0.418748314608 0.9144 0.0148645894323
0.416869128273 0.9144 0.0150740141683
0.414990639503 0.9144 0.0152734632637
0.413102175093 0.9144 0.0154722147944
0.411222988759 0.9144 0.0156816395303
0.409334524348 0.9144 0.015880391061
0.407456035578 0.9144 0.0160798401564
0.405567571168 0.9144 0.0162785916871
0.403689082398 0.9144 0.0164780407825
0.401800617988 0.9144 0.0166767923132
0.399922826783 0.9144 0.0168662657681
0.398034362373 0.9144 0.0170650172988
0.396155873603 0.9144 0.0172644663942
0.394268106757 0.9144 0.0174532422844
0.392390315552 0.9144 0.0176427157393
0.390501851142 0.9144 0.01784146727
0.388624059937 0.9144 0.0180309407249
0.386736293091 0.9144 0.0182197166151
0.384848526246 0.9144 0.0184084925053
0.38297073504 0.9144 0.0185979659602
0.381082968195 0.9144 0.0187867418504
0.379195201349 0.9144 0.0189755177406
0.377318107709 0.9144 0.019155015555
0.375430340863 0.9144 0.0193437914451
0.373543271583 0.9144 0.0195225916948
0.371655504737 0.9144 0.019711367585
0.369778411097 0.9144 0.0198908653994
0.367891341816 0.9144 0.0200696656491
0.366004272535 0.9144 0.0202484658988
0.364117203254 0.9144 0.0204272661485
0.362230133973 0.9144 0.0206060663981
0.360353040333 0.9144 0.0207855642126
0.358465971052 0.9144 0.0209643644622
0.356578901771 0.9144 0.0211431647119
0.354692530055 0.9144 0.0213119893211
0.352805460774 0.9144 0.0214907895708
0.350919089058 0.9144 0.0216596141799
0.349032717342 0.9144 0.0218284387891
0.347145648061 0.9144 0.0220072390388
0.345259276345 0.9144 0.022176063648
0.343372904629 0.9144 0.0223448882572
0.341487230478 0.9144 0.0225037372258
0.339600858761 0.9144 0.022672561835
0.337714487045 0.9144 0.0228413864442
0.335828812894 0.9144 0.0230002354129
0.333942441178 0.9144 0.023169060022
0.332056767026 0.9144 0.0233279089907
0.33017039531 0.9144 0.0234967335999
0.328284721159 0.9144 0.0236555825686
0.326399047008 0.9144 0.0238144315372
0.324513372856 0.9144 0.0239732805059
0.322627698705 0.9144 0.0241321294746
0.320732746478 0.9144 0.024280305238
0.318847072326 0.9144 0.0244391542067
0.31696209574 0.9144 0.0245880275349
0.315076421588 0.9144 0.0247468765035
0.313191445002 0.9144 0.0248957498317
0.311296492775 0.9144 0.0250439255951
0.309411516188 0.9144 0.0251927989233
0.307526539601 0.9144 0.0253416722515
0.305631587374 0.9144 0.0254898480149
0.303746610788 0.9144 0.0256387213431
0.301862331766 0.9144 0.0257776190308
0.299967379539 0.9144 0.0259257947942
0.298083100517 0.9144 0.0260646924819
0.296198821495 0.9144 0.0262035901695
0.294303869268 0.9144 0.026351765933
0.29242028781 0.9144 0.0264806879801
0.290526033148 0.9144 0.0266188881031
0.288641754126 0.9144 0.0267577857907
0.286747499464 0.9144 0.0268959859137
0.284863918007 0.9144 0.0270249079608
0.282969663344 0.9144 0.0271631080838
0.281086081887 0.9144 0.0272920301309
0.279192524789 0.9144 0.0274202546133
0.277308943332 0.9144 0.0275491766605
0.275415386235 0.9144 0.0276774011429
0.273522526702 0.9144 0.0277956499849
0.271638945244 0.9144 0.027924572032
0.269746085712 0.9144 0.028042820874
0.267863201819 0.9144 0.0281617672806
0.265970342286 0.9144 0.0282800161225
0.264077482753 0.9144 0.0283982649645
0.26218462322 0.9144 0.0285165138064
0.260301739328 0.9144 0.0286354602131
0.25840957736 0.9144 0.0287437334145
0.256516717827 0.9144 0.0288619822564
0.254624555859 0.9144 0.0289702554578
0.25273239389 0.9144 0.0290785286593
0.250850207563 0.9144 0.0291874994254
0.248958045595 0.9144 0.0292957726268
0.247066581191 0.9144 0.0293940701878
0.245174419223 0.9144 0.0295023433892
0.243282954819 0.9144 0.0296006409501
0.241391490416 0.9144 0.029698938511
0.239500026013 0.9144 0.029797236072
0.237609259174 0.9144 0.0298855579924
0.23571779477 0.9144 0.0299838555533
0.233827027932 0.9144 0.0300721774737
0.231935563528 0.9144 0.0301704750346
0.23004479669 0.9144 0.030258796955
0.228154727416 0.9144 0.030337143235
0.226263960577 0.9144 0.0304254651554
0.224363915662 0.9144 0.0305031138706
0.222473148824 0.9144 0.030591435791
0.22058307955 0.9144 0.0306697820709
0.218693010276 0.9144 0.0307481283508
0.216803638566 0.9144 0.0308164989902
0.214903593652 0.9144 0.0308941477054
0.213014221943 0.9144 0.0309625183448
0.211124850234 0.9144 0.0310308889842
0.209235478524 0.9144 0.0310992596236
0.207336131175 0.9144 0.0311669326983
0.20544745703 0.9144 0.0312253276972
0.203558085321 0.9144 0.0312936983366
0.201659435536 0.9144 0.0313513957708
0.199770761391 0.9144 0.0314097907697
0.197872809171 0.9144 0.0314575125634
0.195984832591 0.9144 0.0315059319218
0.194086880371 0.9144 0.0315536537155
0.192198903791 0.9144 0.0316020730739
0.190300951571 0.9144 0.0316497948675
0.188412974991 0.9144 0.031698214226
0.186515720336 0.9144 0.0317359603791
0.18461846568 0.9144 0.0317737065323
0.18273188423 0.9144 0.0318021746097
0.180834629574 0.9144 0.0318399207629
0.178938072484 0.9144 0.0318676912755
0.177051491033 0.9144 0.0318961593529
0.175155631507 0.9144 0.0319139542251
0.173259074416 0.9144 0.0319417247378
0.171373190531 0.9144 0.0319602171747
0.169477331005 0.9144 0.0319780120468
0.167582169044 0.9144 0.0319858312785
0.165686309517 0.9144 0.0320036261506
0.163791845121 0.9144 0.0320014697418
0.16189668316 0.9144 0.0320092889735
0.160012194404 0.9144 0.0320078301294
0.158117032442 0.9144 0.032015649361
0.15622326561 0.9144 0.0320035173117
0.154328801214 0.9144 0.0320013609028
0.152435034382 0.9144 0.0319892288535
0.15054126755 0.9144 0.0319770968041
0.148648198283 0.9144 0.0319549891143
0.146755129016 0.9144 0.0319328814244
0.144862059749 0.9144 0.0319107737346
0.142968990482 0.9144 0.0318886660447
0.141076618779 0.9144 0.0318565827144
0.139174271436 0.9144 0.0318238018193
0.137282597299 0.9144 0.0317817428485
0.135390923161 0.9144 0.0317396838776
0.133499946588 0.9144 0.0316876492662
0.131608272451 0.9144 0.0316455902954
0.129717295878 0.9144 0.031593555684
0.127817041229 0.9144 0.0315308478674
0.125986616064 0.9144 0.031473023004
0.124156190899 0.9144 0.0314151981406
0.122406965987 0.9144 0.031343002514
0.120657043511 0.9144 0.031280782528
0.118997599364 0.9144 0.0312148649841
0.117328877141 0.9144 0.031138274235
0.115749935682 0.9144 0.0310679615684
0.114161018584 0.9144 0.0309969513372
0.112652604173 0.9144 0.0309215459834
0.111144189763 0.9144 0.0308461406295
0.109705604837 0.9144 0.0307756182288
0.108277693115 0.9144 0.0306958177524
0.106909635237 0.9144 0.0306202026644
0.105542274924 0.9144 0.0305346119358
0.104234768453 0.9144 0.0304532065957
0.102936540058 0.9144 0.0303824744609
0.101699560636 0.9144 0.0302959764334
0.100451908008 0.9144 0.0302187564817
0.099274782429 0.9144 0.0301364438427
0.0980976568496 0.9144 0.0300541312037
0.0969704094729 0.9144 0.0299753063884
0.0958431620961 0.9144 0.029896481573
0.094776466127 0.9144 0.0298118665056
0.093709770158 0.9144 0.0297272514382
0.0926822791862 0.9144 0.0296554022703
0.0916654614197 0.9144 0.0295742750266
0.0906992194204 0.9144 0.029486659966
0.0897322798564 0.9144 0.029409020546
0.0888052428544 0.9144 0.0293341713849
0.0878789034171 0.9144 0.0292493465833
0.0869219394936 0.9144 0.029172404728
0.0859656731348 0.9144 0.0290854872322
0.0850094067761 0.9144 0.0289985697364
0.0840531404173 0.9144 0.0289116522406
0.0830975716232 0.9144 0.0288147591043
0.0821413052645 0.9144 0.0287278416085
0.0811857364704 0.9144 0.0286309484722
0.0802301676764 0.9144 0.0285340553359
0.0792745988824 0.9144 0.0284371621996
0.0783290057288 0.9144 0.028340966628
0.0773741344995 0.9144 0.0282340978512
0.0764185657055 0.9144 0.0281372047149
0.0754636944762 0.9144 0.0280303359381
0.0745088232469 0.9144 0.0279234671613
0.0735546495823 0.9144 0.027806622744
0.072599778353 0.9144 0.0276997539672
0.0716456046885 0.9144 0.0275829095499
0.0706907334592 0.9144 0.0274760407731
0.0697365597946 0.9144 0.0273591963558
0.0687930593353 0.9144 0.0272330738627
0.0678388856707 0.9144 0.0271162294454
0.0668854095709 0.9144 0.0269894093876
0.0659319334711 0.9144 0.0268625893298
0.0649784573712 0.9144 0.026735769272
0.0640349569119 0.9144 0.0266096467789
0.0630814808121 0.9144 0.0264828267211
0.062128702277 0.9144 0.0263460310228
0.0611759237419 0.9144 0.0262092353245
0.0602338184121 0.9144 0.0260631615504
0.059281039877 0.9144 0.0259263658521
0.0583289589066 0.9144 0.0257795945133
0.0573868535768 0.9144 0.0256335207392
0.0564347726064 0.9144 0.0254867494004
0.0554833892008 0.9144 0.0253300024211
0.0545419814357 0.9144 0.0251739530065
0.0535905980301 0.9144 0.0250172060272
0.052649190265 0.9144 0.0248611566126
0.0516985044241 0.9144 0.0246944339928
0.0507577942238 0.9144 0.0245284089377
0.0498071083829 0.9144 0.0243616863179
0.0488670957472 0.9144 0.0241856856223
0.0479171074711 0.9144 0.0240089873619
0.0469770948355 0.9144 0.0238329866664
0.0460370821998 0.9144 0.0236569859708
0.0450977671289 0.9144 0.0234710096347
0.0441491739823 0.9144 0.0232743600934
0.0432098589114 0.9144 0.0230883837573
0.0422712414052 0.9144 0.0228924317807
0.0413333214638 0.9144 0.0226865041636
0.0403947039576 0.9144 0.022490552187
0.0394574815809 0.9144 0.0222746489294
0.0385195616395 0.9144 0.0220687213123
0.0375823392628 0.9144 0.0218528180547
0.0366550925267 0.9144 0.0216376123619
0.0357185677147 0.9144 0.0214117334638
0.0347820429028 0.9144 0.0211858545657
0.0338561912961 0.9144 0.0209506975918
0.0329203640488 0.9144 0.0207148430532
0.0319952100069 0.9144 0.0204697104388
0.0310707535296 0.9144 0.020214602184
0.0301462970524 0.9144 0.0199594939291
0.0292218405752 0.9144 0.0197043856742
0.0282980816627 0.9144 0.0194393017789
0.0273743227502 0.9144 0.0191742178835
0.0264519589672 0.9144 0.0188891827071
0.0255388732599 0.9144 0.018614820736
0.0246158119122 0.9144 0.0183397612001
0.0236927505644 0.9144 0.0180647016642
0.0227689916519 0.9144 0.0177996177688
0.0218559059446 0.9144 0.0175252557977
0.0209214738269 0.9144 0.0172694499781
0.0199863441444 0.9144 0.017023619799
0.0190632827967 0.9144 0.0167485602631
0.0181295482437 0.9144 0.016482778803
0.0172078820254 0.9144 0.0161877679861
0.0162862158071 0.9144 0.0158927571693
0.0153538763836 0.9144 0.0156070244281
0.01443290773 0.9144 0.0153020379708
0.0135026610007 0.9144 0.0149863783081
0.0125717167067 0.9144 0.014680694286
0.0116421675421 0.9144 0.0143550589829
0.010714013507 0.9144 0.0140094723988
0.00879590491914 0.9144 0.0153489347704
0.006482609641 0.9144 0.0173223746495
0.00419072913554 0.9144 0.0188462131411
0.0022478546757 0.9144 0.019823064631
0.00121743207301 0.9144 0.0192197162575
6.17212663807e-05 0.9144 0.0186878022311
-0.00104571620138 0.9144 0.0180389707777
-0.00211743649556 0.9144 0.0174527834262
-0.00298287806649 0.9144 0.0166404344326
-0.00388822219944 0.9144 0.0158252951801
-0.00450587762145 0.9144 0.0149099800543
-0.00513002086029 0.9144 0.0139440891611
-0.0056209929489 0.9144 0.0129373884071
-0.00610777964909 0.9144 0.01187083381
-0.00655026866467 0.9144 0.0108875721607
-0.00704403101223 0.9144 0.00992077396863
-0.00735174401393 0.9144 0.00901710770912
-0.00761048611204 0.9144 0.00798654838202
-0.00770613013841 0.9144 0.00691727188821
-0.00789574031774 0.9144 0.00590157115478
-0.00798350139782 0.9144 0.00486291914721
-0.00807405273686 0.9144 0.00386416970165
-0.00799501818735 0.9144 0.00287727885663
-0.00788535915159 0.9144 0.00188250506532
-0.00752909936222 0.9144 0.000945072954461
-0.00717214200811 0.9144 -2.33479690521e-06
-0.00657276928882 0.9144 -0.000832547024809
-0.00597339656952 0.9144 -0.00166275925271
-0.00534179450032 0.9144 -0.00238044917614
-0.00471019243113 0.9144 -0.00309813909957
-0.00417395164435 0.9144 -0.00374230198161
-0.00363840842232 0.9144 -0.00437648922315
-0.00318406545378 0.9144 -0.00499630570158
-0.00271974684473 0.9144 -0.00561542461528
-0.0022853551572 0.9144 -0.00623663622319
-0.00184098782916 0.9144 -0.00685715026636
-0.00135811306859 0.9144 -0.00745492276957
-0.000864565102776 0.9144 -0.00806197334855
-0.000311860858684 0.9144 -0.00865486289861
0.000250121461172 0.9144 -0.00923707924342
0.000853401472514 0.9144 -0.00983645661029
0.00145668148386 0.9144 -0.0104358339772
0.00215902033549 0.9144 -0.0110182600562
0.00286205675185 0.9144 -0.0116106617756
0.00364489829224 0.9144 -0.0121974829772
0.00442704226789 0.9144 -0.0127743285383
0.00530036213754 0.9144 -0.0133648472978
0.00617437957193 0.9144 -0.0139653416978
0.00705488482313 0.9144 -0.0145152603305
0.00794606327957 0.9144 -0.015074457039
0.00884442711757 0.9144 -0.0155930536207
0.00974279095556 0.9144 -0.0161116502024
0.0106390620993 0.9144 -0.0166003198626
0.0115453088836 0.9144 -0.0170882919581
0.0124415800274 0.9144 -0.0175769616183
0.013347129247 0.9144 -0.0180549580733
0.014242702826 0.9144 -0.0185336520931
0.0151382764051 0.9144 -0.0190123461128
0.0160424304951 0.9144 -0.0194703912867
0.0169472821499 0.9144 -0.0199384121012
0.0178507386753 0.9144 -0.0203864816347
0.0187548927653 0.9144 -0.0208445268087
0.0196583492907 0.9144 -0.0212925963422
0.0205717814565 0.9144 -0.0217399683109
0.0214845160576 0.9144 -0.0221773646391
0.022396553094 0.9144 -0.0226047853269
0.0233171706414 0.9144 -0.0230115571689
0.024237090624 0.9144 -0.0234083533703
0.0251834497045 0.9144 -0.0237531786751
0.0261205307092 0.9144 -0.0241086771851
0.0270640995307 0.9144 -0.0244135999279
0.0280176439928 0.9144 -0.0247178251059
0.0289776762716 0.9144 -0.0249714745166
0.0299476841909 0.9144 -0.0252244263627
0.0309063213403 0.9144 -0.0254581244924
0.0318749341302 0.9144 -0.0256911250574
0.0328342688443 0.9144 -0.0259347988277
0.0337936035584 0.9144 -0.026178472598
0.0347694017298 0.9144 -0.0263708730362
0.0357352242607 0.9144 -0.0265639710392
0.0367103248674 0.9144 -0.026746395837
0.0376761473983 0.9144 -0.02693949384
0.0386433650587 0.9144 -0.027152543124
0.0396013046434 0.9144 -0.0273762656133
0.0405664296096 0.9144 -0.0275593879758
0.0415315545757 0.9144 -0.0277425103383
0.042513840564 0.9144 -0.0278843350093
0.0434768728359 0.9144 -0.0280375304503
0.0444591588242 0.9144 -0.0281793551214
0.0454314691719 0.9144 -0.0283218773571
0.0463945014439 0.9144 -0.0284750727981
0.0473675093564 0.9144 -0.0286275706744
0.0483391221394 0.9144 -0.0287601172696
0.0493100373576 0.9144 -0.0288826882244
0.0502809525759 0.9144 -0.0290052591792
0.0512539604884 0.9144 -0.0291577570554
0.0522155976309 0.9144 -0.0292910012154
0.0531957909249 0.9144 -0.0294028989649
0.0541667061431 0.9144 -0.0295254699197
0.0551376213614 0.9144 -0.0296480408744
0.0560985609392 0.9144 -0.0297713093939
0.0570694761574 0.9144 -0.0298938803487
0.0580410889404 0.9144 -0.0300264269439
0.0590113065939 0.9144 -0.0301390222582
0.0599736413012 0.9144 -0.0302822420587
0.0609445565194 0.9144 -0.0304048130134
0.061914774173 0.9144 -0.0305174083277
0.0628757137507 0.9144 -0.0306406768472
0.063846628969 0.9144 -0.0307632478019
0.0648075685467 0.9144 -0.0308865163214
0.065778483765 0.9144 -0.0310090872762
0.0667394233428 0.9144 -0.0311323557957
0.0677089434315 0.9144 -0.0312349754694
0.0686784635203 0.9144 -0.0313375951432
0.0696486811738 0.9144 -0.0314501904574
0.0706195963921 0.9144 -0.0315727614122
0.0715791408404 0.9144 -0.0316760786507
0.0725486609292 0.9144 -0.0317786983244
0.0735174834532 0.9144 -0.0318713423577
0.0744863059773 0.9144 -0.0319639863909
0.0754558260661 0.9144 -0.0320666060647
0.0764260437196 0.9144 -0.0321792013789
0.0773948662436 0.9144 -0.0322718454122
0.0783629912029 0.9144 -0.0323545138049
0.079331813727 0.9144 -0.0324471578382
0.0802906606105 0.9144 -0.0325404994361
0.0812587855698 0.9144 -0.0326231678289
0.0822276080939 0.9144 -0.0327158118621
0.0832043135642 0.9144 -0.0327778314091
0.0841717409588 0.9144 -0.0328505241614
0.0851398659181 0.9144 -0.0329331925541
0.0861072933127 0.9144 -0.0330058853064
0.087075418272 0.9144 -0.0330885536991
0.0880435432313 0.9144 -0.0331712220919
0.0890609902004 0.9144 -0.0326690252528
0.0900784371694 0.9144 -0.0321668284138
0.0911575525794 0.9144 -0.0313996844038
0.0922547363102 0.9144 -0.030460861811
0.0933212225451 0.9144 -0.0305166032754
0.0943951038957 0.9144 -0.0303913880812
0.0955121658978 0.9144 -0.0304536173624
0.0966299254647 0.9144 -0.0305258222841
0.0977968656693 0.9144 -0.0305845637416
0.0989737815144 0.9144 -0.0306426076343
0.100210551203 0.9144 -0.0306964661386
0.10143734525 0.9144 -0.0307510222077
0.102726085835 0.9144 -0.0308313198099
0.10402480206 0.9144 -0.0309109198473
0.105382674564 0.9144 -0.0309763588558
0.106741244632 0.9144 -0.0310517735048
0.108158273414 0.9144 -0.0311030514843
0.109585277837 0.9144 -0.0311536318991
0.111083506872 0.9144 -0.0312192806418
0.112581735908 0.9144 -0.0312849293845
0.114150491991 0.9144 -0.0313556708145
0.115728526151 0.9144 -0.0314157390392
0.117376389794 0.9144 -0.0314709243108
0.119023555872 0.9144 -0.0315161339419
0.120760502715 0.9144 -0.0315550654904
0.122498147122 0.9144 -0.0316039726794
0.124316294218 0.9144 -0.031657274991
0.126134441315 0.9144 -0.0317105773025
0.128012442254 0.9144 -0.0317596942257
0.129900418834 0.9144 -0.0318081135841
0.131787000284 0.9144 -0.0318365816615
0.133663606094 0.9144 -0.0318657473036
0.135550187544 0.9144 -0.031894215381
0.137435373865 0.9144 -0.0319027321774
0.13932125775 0.9144 -0.0319212246143
0.141207839201 0.9144 -0.0319496926917
0.143084445011 0.9144 -0.0319788583339
0.144970328896 0.9144 -0.0319973507708
0.146854120087 0.9144 -0.0319859162862
0.148739306408 0.9144 -0.0319944330825
0.150624492729 0.9144 -0.0320029498789
0.15250967905 0.9144 -0.0320114666753
0.154394865371 0.9144 -0.0320199834717
0.156279354127 0.9144 -0.0320185246276
0.158153867242 0.9144 -0.0320177633483
0.160038355998 0.9144 -0.0320163045042
0.161922844754 0.9144 -0.0320148456601
0.163806635946 0.9144 -0.0320034111754
0.165691124702 0.9144 -0.0320019523313
0.167574915893 0.9144 -0.0319905178467
0.169458707085 0.9144 -0.0319790833621
0.171341800711 0.9144 -0.031957673237
0.173224894338 0.9144 -0.0319362631119
0.175107987964 0.9144 -0.0319148529868
0.176991081591 0.9144 -0.0318934428617
0.178874175218 0.9144 -0.0318720327366
0.18076654692 0.9144 -0.0318399494062
0.182648942982 0.9144 -0.0318085636406
0.184530641479 0.9144 -0.0317672022345
0.186413037541 0.9144 -0.0317358164689
0.188294736038 0.9144 -0.0316944550628
0.190176434535 0.9144 -0.0316530936567
0.192058133032 0.9144 -0.0316117322505
0.193949109605 0.9144 -0.0315596976392
0.195830110537 0.9144 -0.0315083605926
0.197711809035 0.9144 -0.0314669991864
0.199592112402 0.9144 -0.0314056864993
0.201473113335 0.9144 -0.0313543494527
0.203363392343 0.9144 -0.0312923392009
0.205244393275 0.9144 -0.0312410021542
0.207123999078 0.9144 -0.0311697138266
0.209004302446 0.9144 -0.0311084011395
0.210894581454 0.9144 -0.0310463908876
0.212774187257 0.9144 -0.03097510256
0.21465379306 0.9144 -0.0309038142324
0.216533398863 0.9144 -0.0308325259048
0.218422980306 0.9144 -0.0307605400124
0.220301888544 0.9144 -0.0306792760443
0.222180796782 0.9144 -0.0305980120761
0.224070378226 0.9144 -0.0305260261838
0.225948588899 0.9144 -0.0304347865752
0.227827497137 0.9144 -0.030353522607
0.229706405376 0.9144 -0.0302722586389
0.23159459169 0.9144 -0.0301803214655
0.233472802363 0.9144 -0.0300890818569
0.235351013036 0.9144 -0.0299978422483
0.23723919935 0.9144 -0.0299059050749
0.239117410024 0.9144 -0.0298146654663
0.240994923132 0.9144 -0.0297134502172
0.242883109446 0.9144 -0.0296215130438
0.244760622555 0.9144 -0.0295202977947
0.246638135664 0.9144 -0.0294190825455
0.248525624413 0.9144 -0.0293171697317
0.250402439957 0.9144 -0.029205978842
0.252289928706 0.9144 -0.0291040660282
0.25416674425 0.9144 -0.0289928751385
0.256043559794 0.9144 -0.0288816842489
0.257931048543 0.9144 -0.028779771435
0.259807166523 0.9144 -0.0286586049049
0.261683982066 0.9144 -0.0285474140153
0.263570773251 0.9144 -0.0284355255609
0.26544689123 0.9144 -0.0283143590307
0.267323009209 0.9144 -0.0281931925006
0.269209800394 0.9144 -0.0280813040462
0.271085918373 0.9144 -0.0279601375161
0.272962036352 0.9144 -0.027838970986
0.274847432407 0.9144 -0.0277071312506
0.276723550387 0.9144 -0.0275859647205
0.278608946442 0.9144 -0.0274541249851
0.280485064421 0.9144 -0.0273329584549
0.282360484835 0.9144 -0.0272018162843
0.28424588089 0.9144 -0.0270699765489
0.286121301305 0.9144 -0.0269388343783
0.287996721719 0.9144 -0.0268076922076
0.289881420209 0.9144 -0.0266658768318
0.291756840624 0.9144 -0.0265347346611
0.293641539114 0.9144 -0.0263929192852
0.295516959529 0.9144 -0.0262617771146
0.297391682378 0.9144 -0.0261206593035
0.299276380869 0.9144 -0.0259788439276
0.301151103718 0.9144 -0.0258377261164
0.303025826568 0.9144 -0.0256966083053
0.304909827494 0.9144 -0.0255448172889
0.306784550343 0.9144 -0.0254036994778
0.308658575628 0.9144 -0.0252526060261
0.310543274119 0.9144 -0.0251107906503
0.312417299404 0.9144 -0.0249596971986
0.314301300329 0.9144 -0.0248079061822
0.316175325614 0.9144 -0.0246568127306
0.318049350899 0.9144 -0.0245057192789
0.319933351825 0.9144 -0.0243539282626
0.321806679545 0.9144 -0.0241928591704
0.32368070483 0.9144 -0.0240417657188
0.325564008191 0.9144 -0.0238799990619
0.327438033476 0.9144 -0.0237289056102
0.329311361196 0.9144 -0.0235678365181
0.331194664557 0.9144 -0.0234060698612
0.333067992277 0.9144 -0.0232450007691
0.334941319998 0.9144 -0.0230839316769
0.336824623358 0.9144 -0.02292216502
0.338697253514 0.9144 -0.0227511202874
0.340570581234 0.9144 -0.0225900511952
