TITLE = "cutData curvilinear distance mapping"
VARIABLES = "s" "variable Index"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
-0.385998182389 37
-0.300440747878 36
-0.215016865386 35
-0.1435634274 34
-0.091900337094 33
-0.0580809048102 32
-0.0371559101866 31
-0.0244664105904 30
-0.0165591354593 29
-0.0112494367861 28
-0.00743103397863 27
-0.00452115425603 26
-0.00215455331798 25
0 24
0.00215455331798 23
0.00452115425603 22
0.00743103397863 21
0.0112494367861 20
0.0165591354593 19
0.0244664105904 18
0.0371559101866 17
0.0580809048102 16
0.091900337094 15
0.1435634274 14
0.215016865386 13
0.300440747878 12
0.385998182389 11
0.457704988202 10
0.509539511447 9
0.543413610697 8
0.564309784988 7
0.576863370133 6
0.584379885283 5
0.588884827014 4
0.591596228866 3
0.593178916453 2
0.594006261605 1

ZONE T="SLICE_Y_0p1_BINS07_KS_0p5mm_CUTDATA"
-0.985642404449 0
-0.985219438729 47
-0.983847578678 46
-0.98122672004 45
-0.976730443803 44
-0.969242466773 43
-0.956788130179 42
-0.935952727615 41
-0.901304776738 40
-0.845123297583 39
-0.759145041611 38
-0.640211666564 37
-0.498294202875 36
-0.356631250414 35
-0.238102770714 34
-0.152417863058 33
-0.0963324380351 32
-0.061621399445 31
-0.0405866924112 30
-0.0274574540479 29
-0.0186442537211 28
-0.0123297545327 27
-0.00750859284698 26
-0.00357594742691 25
0 24
0.00357594742691 23
0.00750859284698 22
0.0123297545327 21
0.0186442537211 20
0.0274574540479 19
0.0405866924112 18
0.061621399445 17
0.0963324380351 16
0.152417863058 15
0.238102770714 14
0.356631250414 13
0.498294202875 12
0.640211666564 11
0.759145041611 10
0.845123297583 9
0.901304776738 8
0.935952727615 7
0.956788130179 6
0.969242466773 5
0.976730443803 4
0.98122672004 3
0.983847578678 2
0.985219438729 1

ZONE T="SLICE_Y_0p75_BINS07_KS_0p5mm_CUTDATA"
-0.789957314352 0
-0.789614969496 47
-0.788516015448 46
-0.786418564614 45
-0.782810393333 44
-0.776813310708 43
-0.76682849724 42
-0.750133393167 41
-0.722365683503 40
-0.677327960426 39
-0.608427553315 38
-0.513111581411 37
-0.39936976676 36
-0.285831258315 35
-0.190830175163 34
-0.122156476413 33
-0.0772135147842 32
-0.0493968561064 31
-0.0325338255365 30
-0.0220044713303 29
-0.0149499266958 28
-0.00988702239097 27
-0.00601459421216 26
-0.0028602797066 25
0 24
0.0028602797066 23
0.00601459421216 22
0.00988702239097 21
0.0149499266958 20
0.0220044713303 19
0.0325338255365 18
0.0493968561064 17
0.0772135147842 16
0.122156476413 15
0.190830175163 14
0.285831258315 13
0.39936976676 12
0.513111581411 11
0.608427553315 10
0.677327960426 9
0.722365683503 8
0.750133393167 7
0.76682849724 6
0.776813310708 5
0.782810393333 4
0.786418564614 3
0.788516015448 2
0.789614969496 1

ZONE T="SLICE_Y_1p4_BINS07_KS_0p5mm_CUTDATA"
-0.594258055171 0
-0.594006261605 47
-0.593178916453 46
-0.591596228866 45
-0.588884827014 44
-0.584379885283 43
-0.576863370133 42
-0.564309784988 41
-0.543413610697 40
-0.509539511447 39
-0.457704988202 38
-0.385998182389 37
-0.300440747878 36
-0.215016865386 35
-0.1435634274 34
-0.091900337094 33
-0.0580809048102 32
-0.0371559101866 31
-0.0244664105904 30
-0.0165591354593 29
-0.0112494367861 28
-0.00743103397863 27
-0.00452115425603 26
-0.00215455331798 25
0 24
0.00215455331798 23
0.00452115425603 22
0.00743103397863 21
0.0112494367861 20
0.0165591354593 19
0.0244664105904 18
0.0371559101866 17
0.0580809048102 16
0.091900337094 15
0.1435634274 14
0.215016865386 13
0.300440747878 12
0.385998182389 11
0.457704988202 10
0.509539511447 9
0.543413610697 8
0.564309784988 7
0.576863370133 6
0.584379885283 5
0.588884827014 4
0.591596228866 3
0.593178916453 2
0.594006261605 1

ZONE T="SLICE_Y_0p1_BINS07_KS_1p5mm_CUTDATA"
-0.985642404449 0
-0.985219438729 47
-0.983847578678 46
-0.98122672004 45
-0.976730443803 44
-0.969242466773 43
-0.956788130179 42
-0.935952727615 41
-0.901304776738 40
-0.845123297583 39
-0.759145041611 38
-0.640211666564 37
-0.498294202875 36
-0.356631250414 35
-0.238102770714 34
-0.152417863058 33
-0.0963324380351 32
-0.061621399445 31
-0.0405866924112 30
-0.0274574540479 29
-0.0186442537211 28
-0.0123297545327 27
-0.00750859284698 26
-0.00357594742691 25
0 24
0.00357594742691 23
0.00750859284698 22
0.0123297545327 21
0.0186442537211 20
0.0274574540479 19
0.0405866924112 18
0.061621399445 17
0.0963324380351 16
0.152417863058 15
0.238102770714 14
0.356631250414 13
0.498294202875 12
0.640211666564 11
0.759145041611 10
0.845123297583 9
0.901304776738 8
0.935952727615 7
0.956788130179 6
0.969242466773 5
0.976730443803 4
0.98122672004 3
0.983847578678 2
0.985219438729 1

ZONE T="SLICE_Y_0p75_BINS07_KS_1p5mm_CUTDATA"
-0.789957314352 0
-0.789614969496 47
-0.788516015448 46
-0.786418564614 45
-0.782810393333 44
-0.776813310708 43
-0.76682849724 42
-0.750133393167 41
-0.722365683503 40
-0.677327960426 39
-0.608427553315 38
-0.513111581411 37
-0.39936976676 36
-0.285831258315 35
-0.190830175163 34
-0.122156476413 33
-0.0772135147842 32
-0.0493968561064 31
-0.0325338255365 30
-0.0220044713303 29
-0.0149499266958 28
-0.00988702239097 27
-0.00601459421216 26
-0.0028602797066 25
0 24
0.0028602797066 23
0.00601459421216 22
0.00988702239097 21
0.0149499266958 20
0.0220044713303 19
0.0325338255365 18
0.0493968561064 17
0.0772135147842 16
0.122156476413 15
0.190830175163 14
0.285831258315 13
0.39936976676 12
0.513111581411 11
0.608427553315 10
0.677327960426 9
0.722365683503 8
0.750133393167 7
0.76682849724 6
0.776813310708 5
0.782810393333 4
0.786418564614 3
0.788516015448 2
0.789614969496 1

ZONE T="SLICE_Y_1p4_BINS07_KS_1p5mm_CUTDATA"
-0.594258055171 0
-0.594006261605 47
-0.593178916453 46
-0.591596228866 45
-0.588884827014 44
-0.584379885283 43
-0.576863370133 42
-0.564309784988 41
-0.543413610697 40
-0.509539511447 39
-0.457704988202 38
-0.385998182389 37
-0.300440747878 36
-0.215016865386 35
-0.1435634274 34
-0.091900337094 33
-0.0580809048102 32
-0.0371559101866 31
-0.0244664105904 30
-0.0165591354593 29
-0.0112494367861 28
-0.00743103397863 27
-0.00452115425603 26
-0.00215455331798 25
0 24
0.00215455331798 23
0.00452115425603 22
0.00743103397863 21
0.0112494367861 20
0.0165591354593 19
0.0244664105904 18
0.0371559101866 17
0.0580809048102 16
0.091900337094 15
0.1435634274 14
0.215016865386 13
0.300440747878 12
0.385998182389 11
0.457704988202 10
0.509539511447 9
0.543413610697 8
0.564309784988 7
0.576863370133 6
0.584379885283 5
0.588884827014 4
0.591596228866 3
0.593178916453 2
0.594006261605 1
