#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED X-coordinate of the iced surface
#             Y_ICED Y-coordinate of the iced surface
#             Z_ICED Z-coordinate of the iced surface
#
#    FLOW CONDITIONS:
#                                   AOA: 0.0 deg
#                           Mach Number: 0.3146 [-]
#       Mean aerodynamic chord M.A.C.: 21.0 [in]
#                       Reynolds Number: 3.9758 million based on MAC
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 115.5 [in2]
#               Moment Reference Center: 5.25, 0.0, 0.0 [in] X, Y, Z
#                           Roughness: 0.2 [mm]
#
#    ICING CONDITIONS:
#                           Icing Time: 420.0 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20.0 [um]
#                          Ice Density: 615.0 [kg/m3]
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "1"

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p2mm_SINGLE_LAYER"
0.05758586 0.91440000 -0.02307488
0.05768340 0.91440000 -0.02309038
0.05839282 0.91440000 -0.02320214
0.05840197 0.91440000 -0.02320341
0.05842152 0.91440000 -0.02320646
0.05900623 0.91440000 -0.02329815
0.05932983 0.91440000 -0.02334844
0.05949874 0.91440000 -0.02337460
0.05976417 0.91440000 -0.02341575
0.05998972 0.91440000 -0.02345055
0.06014999 0.91440000 -0.02347570
0.06047105 0.91440000 -0.02352497
0.06078474 0.91440000 -0.02357272
0.06095949 0.91440000 -0.02359965
0.06126328 0.91440000 -0.02364511
0.06150331 0.91440000 -0.02368118
0.06163132 0.91440000 -0.02370049
0.06209741 0.91440000 -0.02377008
0.06242939 0.91440000 -0.02381961
0.06265672 0.91440000 -0.02385339
0.06279744 0.91440000 -0.02387448
0.06301664 0.91440000 -0.02390699
0.06314948 0.91440000 -0.02392680
0.06344488 0.91440000 -0.02397125
0.06354267 0.91440000 -0.02398598
0.06372885 0.91440000 -0.02401367
0.06407683 0.91440000 -0.02406574
0.06427851 0.91440000 -0.02409495
0.06451422 0.91440000 -0.02412924
0.06486373 0.91440000 -0.02418029
0.06496939 0.91440000 -0.02419579
0.06509944 0.91440000 -0.02421484
0.06538646 0.91440000 -0.02425675
0.06584188 0.91440000 -0.02432279
0.06587388 0.91440000 -0.02432761
0.06589471 0.91440000 -0.02433041
0.06632575 0.91440000 -0.02439264
0.06648120 0.91440000 -0.02441499
0.06649390 0.91440000 -0.02441677
0.06702222 0.91440000 -0.02449271
0.06740246 0.91440000 -0.02454732
0.06757238 0.91440000 -0.02457145
0.06765087 0.91440000 -0.02458263
0.06826275 0.91440000 -0.02466924
0.06832778 0.91440000 -0.02467864
0.06833692 0.91440000 -0.02467991
0.06836689 0.91440000 -0.02468423
0.06893128 0.91440000 -0.02476449
0.06917944 0.91440000 -0.02479929
0.06939712 0.91440000 -0.02482952
0.06962292 0.91440000 -0.02486076
0.06977888 0.91440000 -0.02488235
0.07019392 0.91440000 -0.02493924
0.07022389 0.91440000 -0.02494356
0.07032320 0.91440000 -0.02495728
0.07064426 0.91440000 -0.02500147
0.07075246 0.91440000 -0.02501646
0.07102246 0.91440000 -0.02505405
0.07124395 0.91440000 -0.02508453
0.07138924 0.91440000 -0.02510485
0.07148805 0.91440000 -0.02511857
0.07187362 0.91440000 -0.02517267
0.07206920 0.91440000 -0.02519959
0.07249211 0.91440000 -0.02525852
0.07262241 0.91440000 -0.02527656
0.07298182 0.91440000 -0.02532659
0.07309764 0.91440000 -0.02534285
0.07323734 0.91440000 -0.02536215
0.07351293 0.91440000 -0.02540051
0.07380376 0.91440000 -0.02544089
0.07394499 0.91440000 -0.02546020
0.07411796 0.91440000 -0.02548433
0.07436129 0.91440000 -0.02551836
0.07468895 0.91440000 -0.02556459
0.07499121 0.91440000 -0.02560701
0.07527976 0.91440000 -0.02564714
0.07565365 0.91440000 -0.02569921
0.07588733 0.91440000 -0.02573147
0.07622515 0.91440000 -0.02577846
0.07643190 0.91440000 -0.02580691
0.07682205 0.91440000 -0.02586050
0.07686192 0.91440000 -0.02586609
0.07718958 0.91440000 -0.02591079
0.07740269 0.91440000 -0.02593975
0.07755204 0.91440000 -0.02596032
0.07779588 0.91440000 -0.02599334
0.07780757 0.91440000 -0.02599487
0.07814767 0.91440000 -0.02604135
0.07822921 0.91440000 -0.02605227
0.07847914 0.91440000 -0.02608580
0.07885989 0.91440000 -0.02613685
0.07896377 0.91440000 -0.02615082
0.07925791 0.91440000 -0.02619019
0.07950581 0.91440000 -0.02622321
0.07961325 0.91440000 -0.02623795
0.07995768 0.91440000 -0.02628468
0.08019110 0.91440000 -0.02631618
0.08038948 0.91440000 -0.02634285
0.08066532 0.91440000 -0.02637917
0.08076794 0.91440000 -0.02639263
0.08102041 0.91440000 -0.02642489
0.08135391 0.91440000 -0.02646832
0.08145399 0.91440000 -0.02648128
0.08161452 0.91440000 -0.02650261
0.08197215 0.91440000 -0.02654960
0.08225028 0.91440000 -0.02658593
0.08258810 0.91440000 -0.02663012
0.08293354 0.91440000 -0.02667457
0.08303463 0.91440000 -0.02668753
0.08352714 0.91440000 -0.02675128
0.08353120 0.91440000 -0.02675179
0.08353806 0.91440000 -0.02675255
0.08410600 0.91440000 -0.02682494
0.08448523 0.91440000 -0.02687244
0.08457997 0.91440000 -0.02688438
0.08466836 0.91440000 -0.02689530
0.08505596 0.91440000 -0.02694432
0.08521675 0.91440000 -0.02696464
0.08546211 0.91440000 -0.02699588
0.08561984 0.91440000 -0.02701595
0.08579053 0.91440000 -0.02703728
0.08606231 0.91440000 -0.02707132
0.08634476 0.91440000 -0.02710612
0.08638769 0.91440000 -0.02711145
0.08647709 0.91440000 -0.02712263
0.08663381 0.91440000 -0.02714219
0.08673059 0.91440000 -0.02715412
0.08689873 0.91440000 -0.02717470
0.08713165 0.91440000 -0.02720289
0.08719541 0.91440000 -0.02721051
0.08727821 0.91440000 -0.02722067
0.08757336 0.91440000 -0.02725649
0.08781136 0.91440000 -0.02728519
0.08808085 0.91440000 -0.02731846
0.08843137 0.91440000 -0.02736164
0.08855659 0.91440000 -0.02737714
0.08898128 0.91440000 -0.02742946
0.08910295 0.91440000 -0.02744419
0.08946159 0.91440000 -0.02748788
0.08959139 0.91440000 -0.02750363
0.08989187 0.91440000 -0.02754046
0.09001760 0.91440000 -0.02755570
0.09049283 0.91440000 -0.02761361
0.09063457 0.91440000 -0.02763088
0.09101938 0.91440000 -0.02767762
0.09118244 0.91440000 -0.02769743
0.09153627 0.91440000 -0.02774036
0.09170594 0.91440000 -0.02776093
0.09180246 0.91440000 -0.02777287
0.09227769 0.91440000 -0.02783103
0.09251899 0.91440000 -0.02786024
0.09267342 0.91440000 -0.02787904
0.09276309 0.91440000 -0.02788996
0.09304604 0.91440000 -0.02792374
0.09336151 0.91440000 -0.02796134
0.09341764 0.91440000 -0.02796819
0.09351035 0.91440000 -0.02797937
0.09376969 0.91440000 -0.02801061
0.09388805 0.91440000 -0.02802509
0.09419006 0.91440000 -0.02806167
0.09426245 0.91440000 -0.02807030
0.09464116 0.91440000 -0.02811501
0.09464345 0.91440000 -0.02811526
0.09464370 0.91440000 -0.02811551
0.09501454 0.91440000 -0.02815946
0.09505086 0.91440000 -0.02816377
0.09530029 0.91440000 -0.02819324
0.09552711 0.91440000 -0.02821991
0.09566351 0.91440000 -0.02823616
0.09585020 0.91440000 -0.02825826
0.09600717 0.91440000 -0.02827680
0.09610395 0.91440000 -0.02828823
0.09635084 0.91440000 -0.02831719
0.09661500 0.91440000 -0.02834843
0.09666427 0.91440000 -0.02835427
0.09673996 0.91440000 -0.02836291
0.09696907 0.91440000 -0.02838983
0.09717100 0.91440000 -0.02841295
0.09729292 0.91440000 -0.02842717
0.09740163 0.91440000 -0.02843962
0.09771710 0.91440000 -0.02847569
0.09801149 0.91440000 -0.02850947
0.09815119 0.91440000 -0.02852547
0.09832162 0.91440000 -0.02854503
0.09859848 0.91440000 -0.02857703
0.09881819 0.91440000 -0.02860218
0.09896424 0.91440000 -0.02861894
0.09910420 0.91440000 -0.02863494
0.09929952 0.91440000 -0.02865730
0.09953854 0.91440000 -0.02868447
0.09966274 0.91440000 -0.02869844
0.09986366 0.91440000 -0.02872080
0.09996881 0.91440000 -0.02873248
0.10018344 0.91440000 -0.02875636
0.10055987 0.91440000 -0.02879877
0.10058756 0.91440000 -0.02880182
0.10062667 0.91440000 -0.02880614
0.10096729 0.91440000 -0.02884424
0.10116541 0.91440000 -0.02886634
0.10132416 0.91440000 -0.02888386
0.10171455 0.91440000 -0.02892755
0.10171684 0.91440000 -0.02892781
0.10171836 0.91440000 -0.02892781
0.10208209 0.91440000 -0.02896794
0.10211664 0.91440000 -0.02897175
0.10235057 0.91440000 -0.02899715
0.10253574 0.91440000 -0.02901747
0.10273182 0.91440000 -0.02903855
0.10288778 0.91440000 -0.02905557
0.10308361 0.91440000 -0.02907690
0.10317404 0.91440000 -0.02908656
0.10336479 0.91440000 -0.02910738
0.10346995 0.91440000 -0.02911856
0.10366375 0.91440000 -0.02913964
0.10382555 0.91440000 -0.02915717
0.10404450 0.91440000 -0.02918079
0.10428503 0.91440000 -0.02920695
0.10432669 0.91440000 -0.02921152
0.10463606 0.91440000 -0.02924505
0.10466426 0.91440000 -0.02924810
0.10474681 0.91440000 -0.02925699
0.10500614 0.91440000 -0.02928468
0.10510368 0.91440000 -0.02929509
0.10536428 0.91440000 -0.02932328
0.10572699 0.91440000 -0.02936240
0.10580065 0.91440000 -0.02937027
0.10593934 0.91440000 -0.02938526
0.10621797 0.91440000 -0.02941498
0.10635386 0.91440000 -0.02942920
0.10657256 0.91440000 -0.02945232
0.10682300 0.91440000 -0.02947924
0.10694695 0.91440000 -0.02949219
0.10728020 0.91440000 -0.02952801
0.10730052 0.91440000 -0.02953004
0.10737875 0.91440000 -0.02953842
0.10775747 0.91440000 -0.02957881
0.10782808 0.91440000 -0.02958617
0.10797819 0.91440000 -0.02960218
0.10824566 0.91440000 -0.02963037
0.10846943 0.91440000 -0.02965399
0.10864190 0.91440000 -0.02967228
0.10898734 0.91440000 -0.02970886
0.10908487 0.91440000 -0.02971902
0.10928401 0.91440000 -0.02974035
0.10947349 0.91440000 -0.02976016
0.10985246 0.91440000 -0.02979979
0.10988980 0.91440000 -0.02980385
0.10996397 0.91440000 -0.02981147
0.11029721 0.91440000 -0.02984602
0.11042142 0.91440000 -0.02985897
0.11066094 0.91440000 -0.02988361
0.11072749 0.91440000 -0.02989047
0.11089234 0.91440000 -0.02990748
0.11105794 0.91440000 -0.02992450
0.11112398 0.91440000 -0.02993136
0.11138027 0.91440000 -0.02995778
0.11146714 0.91440000 -0.02996667
0.11177626 0.91440000 -0.02999842
0.11184915 0.91440000 -0.03000604
0.11221720 0.91440000 -0.03004337
0.11238992 0.91440000 -0.03006115
0.11264316 0.91440000 -0.03008681
0.11276686 0.91440000 -0.03009951
0.11296904 0.91440000 -0.03011983
0.11322025 0.91440000 -0.03014548
0.11325911 0.91440000 -0.03014929
0.11353495 0.91440000 -0.03017698
0.11366729 0.91440000 -0.03019019
0.11396802 0.91440000 -0.03021990
0.11413338 0.91440000 -0.03023641
0.11449990 0.91440000 -0.03027324
0.11457229 0.91440000 -0.03028036
0.11477727 0.91440000 -0.03030068
0.11503914 0.91440000 -0.03032684
0.11513363 0.91440000 -0.03033598
0.11546053 0.91440000 -0.03036773
0.11557457 0.91440000 -0.03037891
0.11589233 0.91440000 -0.03041015
0.11599037 0.91440000 -0.03042006
0.11631905 0.91440000 -0.03045231
0.11633657 0.91440000 -0.03045409
0.11642242 0.91440000 -0.03046247
0.11665382 0.91440000 -0.03048483
0.11671757 0.91440000 -0.03049092
0.11691874 0.91440000 -0.03051023
0.11719357 0.91440000 -0.03053664
0.11729288 0.91440000 -0.03054604
0.11759692 0.91440000 -0.03057525
0.11766194 0.91440000 -0.03058160
0.11768404 0.91440000 -0.03058389
0.11802847 0.91440000 -0.03061691
0.11818137 0.91440000 -0.03063138
0.11834368 0.91440000 -0.03064688
0.11858422 0.91440000 -0.03066974
0.11868277 0.91440000 -0.03067888
0.11897335 0.91440000 -0.03070682
0.11902211 0.91440000 -0.03071139
0.11928831 0.91440000 -0.03073679
0.11945950 0.91440000 -0.03075254
0.11965686 0.91440000 -0.03077108
0.11976532 0.91440000 -0.03078124
0.12001602 0.91440000 -0.03080487
0.12022836 0.91440000 -0.03082493
0.12042470 0.91440000 -0.03084347
0.12069496 0.91440000 -0.03086887
0.12077573 0.91440000 -0.03087649
0.12097944 0.91440000 -0.03089554
0.12115241 0.91440000 -0.03091155
0.12120270 0.91440000 -0.03091637
0.12143410 0.91440000 -0.03093771
0.12172696 0.91440000 -0.03096489
0.12178487 0.91440000 -0.03097022
0.12205589 0.91440000 -0.03099511
0.12228347 0.91440000 -0.03101619
0.12232869 0.91440000 -0.03102051
0.12241149 0.91440000 -0.03102813
0.12273051 0.91440000 -0.03105760
0.12305157 0.91440000 -0.03108757
0.12308459 0.91440000 -0.03109062
0.12339142 0.91440000 -0.03111856
0.12341301 0.91440000 -0.03112059
0.12381128 0.91440000 -0.03115716
0.12386996 0.91440000 -0.03116250
0.12402972 0.91440000 -0.03117698
0.12424105 0.91440000 -0.03119603
0.12440564 0.91440000 -0.03121101
0.12462027 0.91440000 -0.03123032
0.12482627 0.91440000 -0.03124911
0.12498756 0.91440000 -0.03126359
0.12514936 0.91440000 -0.03127832
0.12536399 0.91440000 -0.03129788
0.12549403 0.91440000 -0.03130956
0.12572136 0.91440000 -0.03133014
0.12586589 0.91440000 -0.03134335
0.12605029 0.91440000 -0.03135960
0.12624283 0.91440000 -0.03137687
0.12652273 0.91440000 -0.03140227
0.12666828 0.91440000 -0.03141523
0.12676632 0.91440000 -0.03142412
0.12705258 0.91440000 -0.03144926
0.12715723 0.91440000 -0.03145866
0.12744069 0.91440000 -0.03148355
0.12766624 0.91440000 -0.03150337
0.12782347 0.91440000 -0.03151734
0.12812166 0.91440000 -0.03154324
0.12817450 0.91440000 -0.03154782
0.12819990 0.91440000 -0.03155010
0.12847904 0.91440000 -0.03157474
0.12874396 0.91440000 -0.03159811
0.12875997 0.91440000 -0.03159938
0.12876708 0.91440000 -0.03160014
0.12910515 0.91440000 -0.03162935
0.12921209 0.91440000 -0.03163875
0.12935915 0.91440000 -0.03165145
0.12950825 0.91440000 -0.03166440
0.12965481 0.91440000 -0.03167685
0.12976504 0.91440000 -0.03168625
0.12994234 0.91440000 -0.03170123
0.13001193 0.91440000 -0.03170733
0.13025399 0.91440000 -0.03172790
0.13032435 0.91440000 -0.03173400
0.13061874 0.91440000 -0.03175940
0.13071678 0.91440000 -0.03176778
0.13095402 0.91440000 -0.03178785
0.13104622 0.91440000 -0.03179572
0.13131648 0.91440000 -0.03181858
0.13140131 0.91440000 -0.03182595
0.13154000 0.91440000 -0.03183763
0.13181609 0.91440000 -0.03186100
0.13217474 0.91440000 -0.03189097
0.13218516 0.91440000 -0.03189173
0.13253364 0.91440000 -0.03192069
0.13260172 0.91440000 -0.03192628
0.13293827 0.91440000 -0.03195447
0.13336143 0.91440000 -0.03199028
0.13337794 0.91440000 -0.03199155
0.13339877 0.91440000 -0.03199333
0.13381609 0.91440000 -0.03202762
0.13416305 0.91440000 -0.03205582
0.13421665 0.91440000 -0.03206013
0.13423240 0.91440000 -0.03206140
0.13433984 0.91440000 -0.03207029
0.13470865 0.91440000 -0.03210077
0.13476605 0.91440000 -0.03210535
0.13500964 0.91440000 -0.03212516
0.13523011 0.91440000 -0.03214319
0.13530707 0.91440000 -0.03214954
0.13561162 0.91440000 -0.03217443
0.13581405 0.91440000 -0.03219120
0.13584936 0.91440000 -0.03219399
0.13606856 0.91440000 -0.03221177
0.13611733 0.91440000 -0.03221558
0.13635076 0.91440000 -0.03223438
0.13637311 0.91440000 -0.03223616
0.13669035 0.91440000 -0.03226156
0.13683793 0.91440000 -0.03227324
0.13713460 0.91440000 -0.03229712
0.13733983 0.91440000 -0.03231363
0.13754887 0.91440000 -0.03233039
0.13780694 0.91440000 -0.03235122
0.13797001 0.91440000 -0.03236417
0.13820699 0.91440000 -0.03238322
0.13840130 0.91440000 -0.03239846
0.13860120 0.91440000 -0.03241421
0.13875309 0.91440000 -0.03242640
0.13894384 0.91440000 -0.03244139
0.13917727 0.91440000 -0.03245968
0.13938910 0.91440000 -0.03247644
0.13963777 0.91440000 -0.03249574
0.13986510 0.91440000 -0.03251352
0.13998118 0.91440000 -0.03252241
0.14006703 0.91440000 -0.03252927
0.14038428 0.91440000 -0.03255391
0.14061288 0.91440000 -0.03257169
0.14074242 0.91440000 -0.03258185
0.14082344 0.91440000 -0.03258820
0.14105484 0.91440000 -0.03260598
0.14121282 0.91440000 -0.03261817
0.14148841 0.91440000 -0.03263951
0.14156284 0.91440000 -0.03264510
0.14168247 0.91440000 -0.03265424
0.14193596 0.91440000 -0.03267354
0.14217752 0.91440000 -0.03269209
0.14232357 0.91440000 -0.03270301
0.14248359 0.91440000 -0.03271520
0.14271981 0.91440000 -0.03273323
0.14284427 0.91440000 -0.03274263
0.14308480 0.91440000 -0.03276092
0.14321587 0.91440000 -0.03277057
0.14344345 0.91440000 -0.03278759
0.14369390 0.91440000 -0.03280639
0.14386865 0.91440000 -0.03281934
0.14412722 0.91440000 -0.03283864
0.14451736 0.91440000 -0.03286760
0.14453184 0.91440000 -0.03286862
0.14455064 0.91440000 -0.03287014
0.14487042 0.91440000 -0.03289376
0.14517014 0.91440000 -0.03291586
0.14523542 0.91440000 -0.03292069
0.14543608 0.91440000 -0.03293542
0.14561083 0.91440000 -0.03294837
0.14564868 0.91440000 -0.03295117
0.14602333 0.91440000 -0.03297834
0.14607413 0.91440000 -0.03298215
0.14622526 0.91440000 -0.03299308
0.14638833 0.91440000 -0.03300501
0.14647113 0.91440000 -0.03301086
0.14669135 0.91440000 -0.03302686
0.14685442 0.91440000 -0.03303880
0.14699082 0.91440000 -0.03304870
0.14721180 0.91440000 -0.03306470
0.14729257 0.91440000 -0.03307055
0.14752498 0.91440000 -0.03308731
0.14783511 0.91440000 -0.03310966
0.14790445 0.91440000 -0.03311474
0.14795906 0.91440000 -0.03311855
0.14832152 0.91440000 -0.03314446
0.14848459 0.91440000 -0.03315614
0.14873021 0.91440000 -0.03317367
0.14900834 0.91440000 -0.03319348
0.14917877 0.91440000 -0.03320542
0.14965553 0.91440000 -0.03323920
0.14975459 0.91440000 -0.03324606
0.14982241 0.91440000 -0.03325089
0.15003526 0.91440000 -0.03326587
0.15027504 0.91440000 -0.03328264
0.15046477 0.91440000 -0.03329584
0.15070455 0.91440000 -0.03331286
0.15089962 0.91440000 -0.03332658
0.15112213 0.91440000 -0.03334207
0.15147138 0.91440000 -0.03336646
0.15154935 0.91440000 -0.03337204
0.15158542 0.91440000 -0.03337433
0.15196312 0.91440000 -0.03340049
0.15211323 0.91440000 -0.03341091
0.15249881 0.91440000 -0.03343758
0.15253767 0.91440000 -0.03344037
0.15266314 0.91440000 -0.03344901
0.15292426 0.91440000 -0.03346704
0.15299715 0.91440000 -0.03347187
0.15337561 0.91440000 -0.03349752
0.15350846 0.91440000 -0.03350641
0.15378125 0.91440000 -0.03352521
0.15403754 0.91440000 -0.03354273
0.15437409 0.91440000 -0.03356610
0.15455875 0.91440000 -0.03357880
0.15464968 0.91440000 -0.03358515
0.15504109 0.91440000 -0.03361258
0.15524124 0.91440000 -0.03362655
0.15548026 0.91440000 -0.03364306
0.15572689 0.91440000 -0.03365983
0.15586888 0.91440000 -0.03366973
0.15615895 0.91440000 -0.03368954
0.15631643 0.91440000 -0.03370021
0.15641168 0.91440000 -0.03370682
0.15683586 0.91440000 -0.03373577
0.15721787 0.91440000 -0.03376041
0.15726486 0.91440000 -0.03376346
