VARIABLES = "X" "Y" "Z" "Cp" "Beta"
ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
1.10078 1.40000 0.02689 -0.17751 0.00000
1.14448 1.40000 0.02453 -0.14043 0.00000
1.18618 1.40000 0.02154 -0.10185 0.00000
1.22424 1.40000 0.01838 -0.06758 0.00000
1.25762 1.40000 0.01536 -0.03939 0.00000
1.28590 1.40000 0.01259 -0.01549 0.00000
1.30919 1.40000 0.01013 0.00629 0.00000
1.32796 1.40000 0.00801 0.02673 0.00000
1.34284 1.40000 0.00624 0.04530 0.00000
1.35450 1.40000 0.00482 0.06122 0.00000
1.36358 1.40000 0.00369 0.07423 0.00000
1.37060 1.40000 0.00283 0.08450 0.00000
1.37604 1.40000 0.00216 0.09254 0.00000
1.38024 1.40000 0.00165 0.09894 0.00000
1.38350 1.40000 0.00124 0.10416 0.00000
1.38602 1.40000 0.00093 0.10844 0.00000
1.38798 1.40000 0.00068 0.11200 0.00000
1.38949 1.40000 0.00049 0.11495 0.00000
1.39066 1.40000 0.00034 0.11740 0.00000
1.39156 1.40000 0.00022 0.11946 0.00000
1.39223 1.40000 0.00014 0.12116 0.00000
1.39272 1.40000 0.00008 0.12248 0.00000
1.39305 1.40000 0.00003 0.12314 0.00000
1.39324 1.40000 0.00001 0.12378 0.00000
1.39331 1.40000 0.00000 0.12261 0.00000
1.39324 1.40000 -0.00001 0.12386 0.00000
1.39305 1.40000 -0.00003 0.12286 0.00000
1.39272 1.40000 -0.00008 0.12211 0.00000
1.39223 1.40000 -0.00014 0.12057 0.00000
1.39156 1.40000 -0.00022 0.11846 0.00000
1.39066 1.40000 -0.00034 0.11595 0.00000
1.38949 1.40000 -0.00049 0.11292 0.00000
1.38798 1.40000 -0.00068 0.10935 0.00000
1.38602 1.40000 -0.00093 0.10504 0.00000
1.38350 1.40000 -0.00124 0.09990 0.00000
1.38024 1.40000 -0.00165 0.09371 0.00000
1.37604 1.40000 -0.00216 0.08622 0.00000
1.37060 1.40000 -0.00283 0.07693 0.00000
1.36358 1.40000 -0.00369 0.06521 0.00000
1.35450 1.40000 -0.00482 0.05065 0.00000
1.34284 1.40000 -0.00624 0.03332 0.00000
1.32796 1.40000 -0.00801 0.01397 0.00000
1.30919 1.40000 -0.01013 -0.00602 0.00000
1.28590 1.40000 -0.01259 -0.02581 0.00000
1.25762 1.40000 -0.01536 -0.04612 0.00000
1.22424 1.40000 -0.01838 -0.06910 0.00000
1.18618 1.40000 -0.02154 -0.09608 0.00000
1.14448 1.40000 -0.02453 -0.12467 0.00000
1.10078 1.40000 -0.02689 -0.14937 0.00000
1.05708 1.40000 -0.02821 -0.16407 0.00000
1.01538 1.40000 -0.02843 -0.16770 0.00000
0.97732 1.40000 -0.02779 -0.16561 0.00000
0.94395 1.40000 -0.02660 -0.16252 0.00000
0.91567 1.40000 -0.02513 -0.15910 0.00021
0.89237 1.40000 -0.02350 -0.15375 0.00193
0.87360 1.40000 -0.02184 -0.14523 0.00726
0.85872 1.40000 -0.02022 -0.13461 0.01712
0.84706 1.40000 -0.01871 -0.12734 0.02996
0.83799 1.40000 -0.01737 -0.13230 0.04518
0.83096 1.40000 -0.01619 -0.15036 0.07309
0.82552 1.40000 -0.01502 -0.15950 0.12947
0.82132 1.40000 -0.01375 -0.12571 0.21110
0.81807 1.40000 -0.01237 -0.03645 0.30040
0.81554 1.40000 -0.01094 0.09434 0.38359
0.81359 1.40000 -0.00952 0.24086 0.45477
0.81207 1.40000 -0.00813 0.38025 0.51365
0.81090 1.40000 -0.00681 0.50160 0.56179
0.81001 1.40000 -0.00556 0.59950 0.60080
0.80933 1.40000 -0.00436 0.66846 0.63129
0.80884 1.40000 -0.00323 0.70978 0.65350
0.80851 1.40000 -0.00214 0.72396 0.66780
0.80832 1.40000 -0.00110 0.70420 0.67406
0.80826 1.40000 0.00000 0.65782 0.67129
0.80832 1.40000 0.00110 0.58285 0.65768
0.80851 1.40000 0.00214 0.47718 0.63434
0.80884 1.40000 0.00323 0.35404 0.60413
0.80933 1.40000 0.00436 0.20970 0.56625
0.81001 1.40000 0.00556 0.04724 0.52024
0.81090 1.40000 0.00681 -0.12820 0.46646
0.81207 1.40000 0.00813 -0.31172 0.40314
0.81359 1.40000 0.00952 -0.49681 0.32905
0.81554 1.40000 0.01094 -0.65823 0.24331
0.81807 1.40000 0.01237 -0.76777 0.14735
0.82132 1.40000 0.01375 -0.79504 0.05773
0.82552 1.40000 0.01502 -0.73556 0.00821
0.83096 1.40000 0.01619 -0.62983 0.00011
0.83799 1.40000 0.01737 -0.52653 0.00000
