TITLE = "TC_NACA0012_3932_L4_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.140565838652 0.9143999815 0.0318359350672
0.140565823788 0.9143999815 0.0318359340278
0.134523009704 0.9143999815 0.0317102294658
0.13452299484 0.9143999815 0.0317102284264
0.128768807132 0.9143999815 0.0315547890301
0.128768792268 0.9143999815 0.0315547879908
0.12328962284 0.9143999815 0.0313726019864
0.123289607976 0.9143999815 0.0313726009471
0.118072550335 0.9143999815 0.0311664516334
0.118072535472 0.9143999815 0.031166450594
0.113105239308 0.9143999815 0.0309389660386
0.113105224445 0.9143999815 0.0309389649993
0.108375920446 0.9143999815 0.0306925785741
0.108375905582 0.9143999815 0.0306925775347
0.103873376557 0.9143999815 0.0304295222476
0.103873361693 0.9143999815 0.0304295212082
0.0995868960915 0.9143999815 0.0301519496526
0.0995868887096 0.9143999815 0.0301519491364
0.0955062994818 0.9143999815 0.0298618862725
0.09550629205 0.9143999815 0.0298618857528
0.0916218170499 0.9143999815 0.0295611547288
0.091621809618 0.9143999815 0.0295611542091
0.0878453871236 0.9143999815 0.0292440564584
0.0878453796917 0.9143999815 0.0292440559387
0.0878453722599 0.9143999815 0.029244055419
0.0840476225501 0.9143999815 0.028899456325
0.0802175323262 0.9143999815 0.0285249612858
0.0802175248943 0.9143999815 0.0285249607661
0.0763903444406 0.9143999815 0.0281218845499
0.0763903370087 0.9143999815 0.0281218840302
0.0725664651941 0.9143999815 0.0276885815232
0.0725664577623 0.9143999815 0.0276885810035
0.0687463571542 0.9143999815 0.0272232434769
0.0687463497223 0.9143999815 0.0272232429572
0.0649305769632 0.9143999815 0.0267237844892
0.0649305695313 0.9143999815 0.0267237839695
0.0611197495394 0.9143999815 0.026187889994
0.0611197421075 0.9143999815 0.0261878894744
0.0573146432118 0.9143999815 0.0256129566858
0.057314632069 0.9143999815 0.0256129559066
0.0535161445417 0.9143999815 0.0249959190203
0.0535161333989 0.9143999815 0.0249959182411
0.0497253580731 0.9143999815 0.0243333177702
0.0497253470501 0.9143999815 0.0243333151348
0.0459436108814 0.9143999815 0.0236210744225
0.0459435998683 0.9143999815 0.0236210717878
0.0421725692352 0.9143999815 0.0228543723672
0.0421725582122 0.9143999815 0.0228543697319
0.0384143167268 0.9143999815 0.0220274999251
0.0384143057038 0.9143999815 0.0220274972897
0.0346715488413 0.9143999815 0.0211334718078
0.0346715378282 0.9143999815 0.0211334691731
0.0309477903578 0.9143999815 0.0201636970844
0.0309477793355 0.9143999815 0.0201636944391
0.0272478173205 0.9143999815 0.0191073644291
0.027247808153 0.9143999815 0.0191073619235
0.0235782773554 0.9143999815 0.0179505295794
0.0235782681879 0.9143999815 0.0179505270738
0.019948749257 0.9143999815 0.0166748468388
0.0199487400902 0.9143999815 0.0166748443232
0.0163737989774 0.9143999815 0.0152552164552
0.0163737899503 0.9143999815 0.0152552120849
0.0128768520366 0.9143999815 0.0136561156085
0.0128768430088 0.9143999815 0.0136561112481
0.00929747755551 0.9143999815 0.0121316111502
0.00929746852838 0.9143999815 0.0121316067799
0.00517659007124 0.9143999815 0.0113472196724
0.00517657951777 0.9143999815 0.0113472170599
0.000397876747928 0.9143999815 0.0111899275162
0.000397864553705 0.9143999815 0.0111899266635
-0.00577099285861 0.9143999815 0.0112481064063
-0.00577100878279 0.9143999815 0.0112481071573
-0.0159295842786 0.9143999815 0.0111370504038
-0.0159296104149 0.9143999815 0.0111370504407
-0.0214289931081 0.9143999815 0.00712915853299
-0.0214290073223 0.9143999815 0.0071291482063
-0.0185144101363 0.9143999815 0.000214776135534
-0.0185144033252 0.9143999815 0.000214758868589
-0.0136674917228 0.9143999815 -0.00488099497674
-0.0136674795956 0.9143999815 -0.00488100813283
-0.00805907882049 0.9143999815 -0.00790813641677
-0.00805906428364 0.9143999815 -0.00790814403529
-0.00407601608435 0.9143999815 -0.0103793971364
-0.00407600584193 0.9143999815 -0.0103794034221
-0.00184084654748 0.9143999815 -0.0138457417527
-0.00184084078825 0.9143999815 -0.0138457506867
0.000484169159666 0.9143999815 -0.0180157416226
0.000484175107075 0.9143999815 -0.018015752409
0.00373828857628 0.9143999815 -0.0218204714967
0.00373829695487 0.9143999815 -0.0218204811758
0.00760626407866 0.9143999815 -0.0246905588838
0.00760627388866 0.9143999815 -0.024690565666
0.0123425685899 0.9143999815 -0.0250652436558
0.0123425808001 0.9143999815 -0.0250652446665
0.017558535499 0.9143999815 -0.0234949196667
0.0175585483119 0.9143999815 -0.0234949159639
0.0221037078699 0.9143999815 -0.0229514436493
0.0221037189478 0.9143999815 -0.0229514419424
0.0261724242018 0.9143999815 -0.0233790891683
0.0261724354843 0.9143999815 -0.0233790902439
0.0301807675753 0.9143999815 -0.0237943841066
0.0301807769923 0.9143999815 -0.0237943853127
0.0341490503436 0.9143999815 -0.0241920028431
0.0341490616261 0.9143999815 -0.0241920039187
0.0380900869328 0.9143999815 -0.0245674306811
0.0380900982153 0.9143999815 -0.0245674317567
0.0420117816054 0.9143999815 -0.0249193923005
0.0420117928886 0.9143999815 -0.024919393386
0.0459185654563 0.9143999815 -0.0252518163837
0.0459185767388 0.9143999815 -0.0252518174593
0.0498132290207 0.9143999815 -0.0255704305351
0.0498132402932 0.9143999815 -0.0255704316114
0.053698214081 0.9143999815 -0.0258777378118
0.0536982253542 0.9143999815 -0.0258777388981
0.0575763187254 0.9143999815 -0.02617076232
0.0575763300086 0.9143999815 -0.0261707634056
0.0614478694512 0.9143999815 -0.0264588190652
0.0614478807237 0.9143999815 -0.0264588201415
0.0653042741788 0.9143999815 -0.0268188210568
0.0653042817404 0.9143999815 -0.0268188223926
0.069145508151 0.9143999815 -0.027273377998
0.0691455157126 0.9143999815 -0.0272733793338
0.0729849446773 0.9143999815 -0.0277374768863
0.0729849522389 0.9143999815 -0.0277374782221
0.0768281308489 0.9143999815 -0.0281694312501
0.0768281384105 0.9143999815 -0.0281694325859
0.0806746195168 0.9143999815 -0.0285710704573
0.0806746270784 0.9143999815 -0.0285710717931
0.0845239883179 0.9143999815 -0.0289440447602
0.0845239958802 0.9143999815 -0.028944046106
0.0883615924036 0.9143999815 -0.0292886948519
0.0883615999652 0.9143999815 -0.0292886961877
0.0883616075268 0.9143999815 -0.0292886975235
0.0922202887614 0.9143999815 -0.0296088923357
0.0922202963237 0.9143999815 -0.0296088936815
0.0962115069022 0.9143999815 -0.0299136500568
0.0962115144638 0.9143999815 -0.0299136513925
0.100404253905 0.9143999815 -0.0302067503281
0.100404261466 0.9143999815 -0.0302067516639
0.104808522074 0.9143999815 -0.0304862583387
0.104808537167 0.9143999815 -0.0304862591478
0.10943478741 0.9143999815 -0.0307501046185
0.109434802403 0.9143999815 -0.0307501054346
0.1142940533 0.9143999815 -0.0309960726608
0.114294068294 0.9143999815 -0.0309960734868
0.119397818167 0.9143999815 -0.0312217657178
0.11939783316 0.9143999815 -0.0312217665339
0.124758160097 0.9143999815 -0.0314246344347
0.12475817509 0.9143999815 -0.0314246352508
0.130387772621 0.9143999815 -0.0316019595014
0.130387787485 0.9143999815 -0.031601958462
0.136299920897 0.9143999815 -0.0317508658237
0.136299935761 0.9143999815 -0.0317508647844
0.142508527776 0.9143999815 -0.031868271766
0.14250854264 0.9143999815 -0.0318682707266
0.14902821358 0.9143999815 -0.0319509218258
0.149028228443 0.9143999815 -0.0319509207864
0.155874299513 0.9143999815 -0.0319953322136
0.155874314377 0.9143999815 -0.0319953311742
0.163062826047 0.9143999815 -0.0319978344164
0.163062840911 0.9143999815 -0.031997833377
0.170610654487 0.9143999815 -0.0319545382126
0.170610669351 0.9143999815 -0.0319545371732
0.178514555101 0.9143999815 -0.031861767021
0.178514569965 0.9143999815 -0.0318617659817
0.186668258495 0.9143999815 -0.0317186130284
0.186668273359 0.9143999815 -0.031718611989
0.194899094128 0.9143999815 -0.0315279602079
0.194899108992 0.9143999815 -0.0315279591686
0.203128802306 0.9143999815 -0.0312932009538
0.20312881717 0.9143999815 -0.0312931999144
0.211357228416 0.9143999815 -0.0310168219886
0.21135724328 0.9143999815 -0.0310168209492
0.219584234901 0.9143999815 -0.0307011295759
0.219584249765 0.9143999815 -0.0307011285365
0.227809732483 0.9143999815 -0.0303482660219
0.227809747346 0.9143999815 -0.0303482649826
0.236033679843 0.9143999815 -0.0299602022299
0.236033694707 0.9143999815 -0.0299602011905
0.244255952414 0.9143999815 -0.0295387879852
0.244255967278 0.9143999815 -0.0295387869459
0.25247657915 0.9143999815 -0.0290857203923
0.252476608878 0.9143999815 -0.0290857183136
0.260695491349 0.9143999815 -0.028602580174
0.260695521077 0.9143999815 -0.0286025780952
0.268912641821 0.9143999815 -0.028090827038
0.268912671548 0.9143999815 -0.0280908249592
0.277128063422 0.9143999815 -0.0275517881351
0.277128093149 0.9143999815 -0.0275517860563
0.285341724236 0.9143999815 -0.0269867129655
0.285341753963 0.9143999815 -0.0269867108867
0.293553676033 0.9143999815 -0.0263967705254
0.293553705761 0.9143999815 -0.0263967684466
0.301763874225 0.9143999815 -0.0257830319645
0.301763903953 0.9143999815 -0.0257830298857
0.309972327601 0.9143999815 -0.0251464788006
0.309972357329 0.9143999815 -0.0251464767218
0.318179039173 0.9143999815 -0.0244880070863
0.318179069 0.9143999815 -0.0244880050005
0.326384035704 0.9143999815 -0.0238084253041
0.326384065431 0.9143999815 -0.0238084232254
0.334587309511 0.9143999815 -0.0231084808707
0.334587339238 0.9143999815 -0.023108478792
0.342788907891 0.9143999815 -0.0223888501544
0.342788937619 0.9143999815 -0.0223888480757
0.350988812386 0.9143999815 -0.021650120714
0.350988842113 0.9143999815 -0.0216501186353
0.359186998683 0.9143999815 -0.0208928021569
0.359187028411 0.9143999815 -0.0208928000781
0.367383500664 0.9143999815 -0.0201173775563
0.367383530392 0.9143999815 -0.0201173754775
0.375578350194 0.9143999815 -0.019324304033
0.375578379921 0.9143999815 -0.0193243019543
0.383771451169 0.9143999815 -0.0185139131986
0.383771480896 0.9143999815 -0.0185139111199
0.391962879116 0.9143999815 -0.0176864350248
0.391962908844 0.9143999815 -0.0176864329461
0.400152561005 0.9143999815 -0.0168421024234
0.400152590732 0.9143999815 -0.0168421003447
0.408340511088 0.9143999815 -0.0159811235271
0.408340540815 0.9143999815 -0.0159811214484
0.416526735381 0.9143999815 -0.0151035800654
0.416526765109 0.9143999815 -0.0151035779866
0.424711145024 0.9143999815 -0.0142094857302
0.424711174751 0.9143999815 -0.0142094836514
0.432893742613 0.9143999815 -0.0132988776708
0.43289377234 0.9143999815 -0.0132988755921
0.441074437248 0.9143999815 -0.01237173611
0.441074466975 0.9143999815 -0.0123717340313
0.44925327815 0.9143999815 -0.0114279119713
0.449253307877 0.9143999815 -0.0114279098925
0.457430163501 0.9143999815 -0.0104672293684
0.457430193228 0.9143999815 -0.0104672272897
0.465604991547 0.9143999815 -0.00948951619027
0.465605021275 0.9143999815 -0.00948951411153
0.473777744359 0.9143999815 -0.00849451601295
0.473777774086 0.9143999815 -0.00849451393421
0.481948339451 0.9143999815 -0.00748190222466
0.481948369178 0.9143999815 -0.00748190014591
0.490116694302 0.9143999815 -0.00645135199534
0.49011672403 0.9143999815 -0.00645134991659
0.498282719124 0.9143999815 -0.00540243279484
0.498282748721 0.9143999815 -0.00540242886062
0.50644629251 0.9143999815 -0.00433469005462
0.50644629238 0.9143999815 -0.00433468819915
0.51444160688 0.9143999815 -0.00327033130323
0.514441606751 0.9143999815 -0.00327032944776
0.521400420636 0.9143999815 -0.00232967072231
0.521400420636 0.9143999815 -0.00232967072231
0.526347696652 0.9143999815 -0.00165236011818
0.526347696652 0.9143999815 -0.00165236011818
0.529439147731 0.9143999815 -0.00122478488039
0.529439147731 0.9143999815 -0.00122478488039
0.531371067095 0.9143999815 -0.000955860822477
0.531371067095 0.9143999815 -0.000955860822477
0.532578411998 0.9143999815 -0.000787140585453
0.532578411998 0.9143999815 -0.000787140585453
0.533221389184 0.9143999815 -0.000641104327296
0.533399986874 0.9143999815 -0.000448056076403
0.533399986874 0.9143999815 -0.000448056076403
0.533399975914 0.9143999815 -0.000224029092399
0.533399975914 0.9143999815 -0.000224029092399
0.533399964826 0.9143999815 -2.52926665723e-10
0.533399964826 0.9143999815 -2.52926665723e-10
0.533400013191 0.9143999815 0.000224032744032
0.533400013191 0.9143999815 0.000224032744032
0.533400002362 0.9143999815 0.000448057872567
0.533400002362 0.9143999815 0.000448057872567
0.533400002362 0.9143999815 0.000448057872567
0.533221413327 0.9143999815 0.000641106638321

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p5334mm_SINGLE_LAYER"
0.533221413327 0.9143999815 0.000641106638321
0.532578506487 0.9143999815 0.000787145437363
0.532578506487 0.9143999815 0.000787145437363
0.531371107056 0.9143999815 0.000955866206025
0.531371107056 0.9143999815 0.000955866206025
0.529439220434 0.9143999815 0.00122478954131
0.529439220304 0.9143999815 0.00122479139678
0.526347721667 0.9143999815 0.00165236320671
0.526347721538 0.9143999815 0.00165236506218
0.521400485108 0.9143999815 0.00232967439554
0.521400484978 0.9143999815 0.00232967625101
0.514422750916 0.9143999815 0.00327282243486
0.514422750657 0.9143999815 0.0032728261458
0.506370918968 0.9143999815 0.0043445450434
0.506370918708 0.9143999815 0.00434454876431
0.498132005623 0.9143999815 0.00542187252656
0.498131975636 0.9143999815 0.00542187416873
0.489890578027 0.9143999815 0.00648004230725
0.48989054804 0.9143999815 0.00648004393945
0.48164681179 0.9143999815 0.00751953346235
0.481646781803 0.9143999815 0.00751953509455
0.47340073765 0.9143999815 0.0085407607866
0.473400707663 0.9143999815 0.00854076242877
0.465152421989 0.9143999815 0.00954405661993
0.465152392001 0.9143999815 0.0095440582621
0.456901992751 0.9143999815 0.010529728667
0.456901962764 0.9143999815 0.0105297302992
0.448649519827 0.9143999815 0.0114980590804
0.448649489839 0.9143999815 0.0114980607226
0.440395076641 0.9143999815 0.0124492779995
0.440395046654 0.9143999815 0.0124492796366
0.432138652993 0.9143999815 0.0133835312821
0.432138623006 0.9143999815 0.0133835329193
0.423880362341 0.9143999815 0.0143009080849
0.423880332354 0.9143999815 0.014300909723
0.415620260203 0.9143999815 0.0152014645732
0.415620230215 0.9143999815 0.0152014662104
0.407358286545 0.9143999815 0.0160852091521
0.407358256557 0.9143999815 0.0160852107893
0.39909453618 0.9143999815 0.0169520646602
0.399094506193 0.9143999815 0.0169520662974
0.390829048004 0.9143999815 0.0178019035235
0.390829018023 0.9143999815 0.0178019050739
0.382561772611 0.9143999815 0.018634577871
0.382561742532 0.9143999815 0.0186345793855
0.374292787582 0.9143999815 0.019449831195
0.374292757611 0.9143999815 0.0194498326008
0.366022056548 0.9143999815 0.0202473306354
0.366022026561 0.9143999815 0.0202473322726
0.357749600044 0.9143999815 0.0210267810926
0.357749570089 0.9143999815 0.0210267822659
0.34947544692 0.9143999815 0.0217877728692
0.349475416965 0.9143999815 0.0217877740425
0.341199576176 0.9143999815 0.0225297490065
0.341199546189 0.9143999815 0.0225297506437
0.332921938389 0.9143999815 0.0232521346867
0.332921908401 0.9143999815 0.0232521363249
0.32464260597 0.9143999815 0.0239543230027
0.324642576048 0.9143999815 0.0239543237072
0.316361478813 0.9143999815 0.0246356095534
0.316361448891 0.9143999815 0.0246356102579
0.308078640337 0.9143999815 0.025295227154
0.308078610414 0.9143999815 0.0252952278685
0.2997940314 0.9143999815 0.0259323127668
0.299794001478 0.9143999815 0.0259323134812
0.291507658134 0.9143999815 0.026545925748
0.291507628211 0.9143999815 0.0265459264624
0.283219473185 0.9143999815 0.0271350330379
0.283219443198 0.9143999815 0.0271350346701
0.274929524365 0.9143999815 0.0276985251192
0.274929494378 0.9143999815 0.0276985267613
0.266637806684 0.9143999815 0.0282351889085
0.266637776697 0.9143999815 0.0282351905506
0.25834432367 0.9143999815 0.0287436952141
0.258344293813 0.9143999815 0.0287436949908
0.250049055221 0.9143999815 0.0292226198246
0.250049025364 0.9143999815 0.0292226196014
0.2417520631 0.9143999815 0.0296704415529
0.241752048107 0.9143999815 0.029670442369
0.233453373045 0.9143999815 0.0300855078786
0.233453358051 0.9143999815 0.0300855087047
0.225153035181 0.9143999815 0.0304660354043
0.225153020187 0.9143999815 0.0304660362204
0.216851095035 0.9143999815 0.0308100928912
0.216851080041 0.9143999815 0.0308100937073
0.208547668884 0.9143999815 0.0311155860087
0.20854765389 0.9143999815 0.0311155868248
0.200242857127 0.9143999815 0.0313802288722
0.200242842132 0.9143999815 0.0313802296983
0.19193676954 0.9143999815 0.0316015943367
0.191936754547 0.9143999815 0.0316015951528
0.183683111439 0.9143999815 0.0317764097236
0.183683096445 0.9143999815 0.0317764105496
0.17563201123 0.9143999815 0.0319011728199
0.175631996237 0.9143999815 0.031901173636
0.167918358418 0.9143999815 0.0319754030812
0.167918343424 0.9143999815 0.0319754039073
0.160571726908 0.9143999815 0.0320021301289
0.160571711914 0.9143999815 0.032002130955
0.153574914067 0.9143999815 0.0319853324995
0.153574899073 0.9143999815 0.0319853333256
0.146911510743 0.9143999815 0.0319287529355
0.146911495749 0.9143999815 0.0319287537516
0.140565838652 0.9143999815 0.0318359350672
0.140565823788 0.9143999815 0.0318359340278
0.134523009704 0.9143999815 0.0317102294658
0.13452299484 0.9143999815 0.0317102284264
0.128768807132 0.9143999815 0.0315547890301
0.128768792268 0.9143999815 0.0315547879908
0.12328962284 0.9143999815 0.0313726019864
0.123289607976 0.9143999815 0.0313726009471
0.118072550335 0.9143999815 0.0311664516334
0.118072535472 0.9143999815 0.031166450594
0.113105239308 0.9143999815 0.0309389660386
0.113105224445 0.9143999815 0.0309389649993
0.108375920446 0.9143999815 0.0306925785741
0.108375905582 0.9143999815 0.0306925775347
0.103873376557 0.9143999815 0.0304295222476
0.103873361693 0.9143999815 0.0304295212082
0.0995868960915 0.9143999815 0.0301519496526
0.0995868887096 0.9143999815 0.0301519491364
0.0955062994818 0.9143999815 0.0298618862725
0.09550629205 0.9143999815 0.0298618857528
0.0916218170499 0.9143999815 0.0295611547288
0.091621809618 0.9143999815 0.0295611542091
0.0878453871236 0.9143999815 0.0292440564584
0.0878453796917 0.9143999815 0.0292440559387
0.0878453722599 0.9143999815 0.029244055419
0.0840476225501 0.9143999815 0.028899456325
0.0802175323262 0.9143999815 0.0285249612858
0.0802175248943 0.9143999815 0.0285249607661
0.0763903444406 0.9143999815 0.0281218845499
0.0763903370087 0.9143999815 0.0281218840302
0.0725664651941 0.9143999815 0.0276885815232
0.0725664577623 0.9143999815 0.0276885810035
0.0687463571542 0.9143999815 0.0272232434769
0.0687463497223 0.9143999815 0.0272232429572
0.0649305769632 0.9143999815 0.0267237844892
0.0649305695313 0.9143999815 0.0267237839695
0.0611197495394 0.9143999815 0.026187889994
0.0611197421075 0.9143999815 0.0261878894744
0.0573146432118 0.9143999815 0.0256129566858
0.057314632069 0.9143999815 0.0256129559066
0.0535161445417 0.9143999815 0.0249959190203
0.0535161333989 0.9143999815 0.0249959182411
0.0497253580731 0.9143999815 0.0243333177702
0.0497253470501 0.9143999815 0.0243333151348
0.0459436108814 0.9143999815 0.0236210744225
0.0459435998683 0.9143999815 0.0236210717878
0.0421725692352 0.9143999815 0.0228543723672
0.0421725582122 0.9143999815 0.0228543697319
0.0384143167268 0.9143999815 0.0220274999251
0.0384143057038 0.9143999815 0.0220274972897
0.0346715488413 0.9143999815 0.0211334718078
0.0346715378282 0.9143999815 0.0211334691731
0.0309477903578 0.9143999815 0.0201636970844
0.0309477793355 0.9143999815 0.0201636944391
0.0272478173205 0.9143999815 0.0191073644291
0.027247808153 0.9143999815 0.0191073619235
0.0235592116044 0.9143999815 0.0180050796109
0.0235592024475 0.9143999815 0.0180050770961
0.0198585620624 0.9143999815 0.0169098769697
0.0198585529055 0.9143999815 0.0169098744549
0.0161532928208 0.9143999815 0.0157657332967
0.0161532836533 0.9143999815 0.0157657307911
0.0124556034804 0.9143999815 0.0144956751896
0.0124555943229 0.9143999815 0.0144956726847
0.00867660687773 0.9143999815 0.0131727382043
0.00867659678843 0.9143999815 0.0131727356342
0.00464729517434 0.9143999815 0.0120918635218
0.00464728508404 0.9143999815 0.0120918609517
0.000289021963148 0.9143999815 0.011340325041
0.00028901094412 0.9143999815 0.011340322406
-0.00431921548841 0.9143999815 0.0103516619025
-0.00431922720374 0.9143999815 0.0103516592188
-0.0151722657952 0.9143999815 0.0105217443059
-0.0151722937969 0.9143999815 0.0105217442124
-0.0219832941533 0.9143999815 0.00733968330445
-0.0219833122182 0.9143999815 0.00733967457303
-0.0183837862029 0.9143999815 0.000214018785647
-0.0183837774722 0.9143999815 0.000214000730691
-0.0135473145575 0.9143999815 -0.00485323697637
-0.0135473024303 0.9143999815 -0.00485325013146
-0.00794792278247 0.9143999815 -0.00785549520217
-0.00794790824562 0.9143999815 -0.00785550282069
-0.00397694253749 0.9143999815 -0.0103065774962
-0.00397693229912 0.9143999815 -0.0103065837239
-0.00175519279527 0.9143999815 -0.0137581418971
-0.00175518703604 0.9143999815 -0.0137581508311
0.000556925153544 0.9143999815 -0.0179178685121
0.000556931071994 0.9143999815 -0.0179178793015
0.00379962329577 0.9143999815 -0.0217166667398
0.00379963167436 0.9143999815 -0.0217166764189
0.0077436147159 0.9143999815 -0.0243950515867
0.00774362499076 0.9143999815 -0.0243950583364
0.0129502393156 0.9143999815 -0.0235518087875
0.0129502522482 0.9143999815 -0.0235518069408
0.0181319164254 0.9143999815 -0.0220084847143
0.0181319292383 0.9143999815 -0.0220084810115
0.0222255909434 0.9143999815 -0.0225857070198
0.0222256022266 0.9143999815 -0.0225857081054
0.026245960773 0.9143999815 -0.0231348043108
0.0262459702 0.9143999815 -0.0231348055161
0.0302186976417 0.9143999815 -0.0236565731083
0.0302187070688 0.9143999815 -0.0236565743136
0.0341598154246 0.9143999815 -0.0241504911086
0.0341598266971 0.9143999815 -0.0241504921848
0.0380795411687 0.9143999815 -0.0246155500127
0.0380795524519 0.9143999815 -0.0246155510983
0.041983513605 0.9143999815 -0.0250556986319
0.0419835248875 0.9143999815 -0.0250556997075
0.0458755632779 0.9143999815 -0.0254747153046
0.0458755745504 0.9143999815 -0.0254747163809
0.0497586087623 0.9143999815 -0.0258750324266
0.0497586200448 0.9143999815 -0.0258750335022
0.0536319756508 0.9143999815 -0.0262755763458
0.0536319869233 0.9143999815 -0.0262755774221
0.0574929736871 0.9143999815 -0.0267098104401
0.0574929849697 0.9143999815 -0.0267098115157
0.0613444705671 0.9143999815 -0.0271767686358
0.0613444818396 0.9143999815 -0.0271767697121
0.0651939354171 0.9143999815 -0.0276387528123
0.0651939429787 0.9143999815 -0.0276387541481
0.0690453073148 0.9143999815 -0.0280722017495
0.0690453148764 0.9143999815 -0.0280722030853
0.072898867933 0.9143999815 -0.0284752155006
0.0728988754946 0.9143999815 -0.0284752168364
0.0767543817633 0.9143999815 -0.0288494461785
0.0767543893256 0.9143999815 -0.0288494475242
0.0806116438688 0.9143999815 -0.0291963421368
