TITLE = "TC_NACA0012_3932_L3_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.274178017573 0.9143999815 0.0277523374595
0.268922171816 0.9143999815 0.028094262445
0.268922141959 0.9143999815 0.0280942622218
0.263665552318 0.9143999815 0.0284250365842
0.26366552246 0.9143999815 0.0284250363709
0.258408272716 0.9143999815 0.0287443149437
0.258408242859 0.9143999815 0.0287443147205
0.253150240159 0.9143999815 0.0290517194456
0.253150210301 0.9143999815 0.0290517192323
0.247891495686 0.9143999815 0.0293468739264
0.247891480693 0.9143999815 0.0293468747425
0.24263209784 0.9143999815 0.0296293698244
0.242632082846 0.9143999815 0.0296293706405
0.237372001826 0.9143999815 0.0298987782904
0.237371986832 0.9143999815 0.0298987791065
0.232111238767 0.9143999815 0.0301546571081
0.232111223774 0.9143999815 0.0301546579242
0.226849795967 0.9143999815 0.0303965441864
0.226849780974 0.9143999815 0.0303965450025
0.221587722691 0.9143999815 0.0306239500393
0.221587707697 0.9143999815 0.0306239508554
0.216325024712 0.9143999815 0.0308363634643
0.216325009718 0.9143999815 0.0308363642804
0.211061709693 0.9143999815 0.0310332491019
0.211061694699 0.9143999815 0.031033249918
0.205797817394 0.9143999815 0.0312140383705
0.2057978024 0.9143999815 0.0312140391866
0.200533389522 0.9143999815 0.0313781348266
0.200533374529 0.9143999815 0.0313781356427
0.195268456721 0.9143999815 0.0315248852165
0.195268441727 0.9143999815 0.0315248860326
0.19000305152 0.9143999815 0.0316536121692
0.190003036526 0.9143999815 0.0316536129853
0.184737219557 0.9143999815 0.031763661615
0.184737204563 0.9143999815 0.0317636624311
0.179471011863 0.9143999815 0.0318543051895
0.17947099687 0.9143999815 0.0318543060056
0.174204501383 0.9143999815 0.0319247133503
0.17420448639 0.9143999815 0.0319247141664
0.168937758591 0.9143999815 0.0319740918686
0.168937743597 0.9143999815 0.0319740926946
0.163670858409 0.9143999815 0.0320015814776
0.163670843415 0.9143999815 0.0320015823037
0.158403882845 0.9143999815 0.032006224435
0.158403867851 0.9143999815 0.032006225261
0.153136944474 0.9143999815 0.0319870502093
0.153136929481 0.9143999815 0.0319870510254
0.147870163708 0.9143999815 0.0319429805135
0.147870148714 0.9143999815 0.0319429813296
0.14260233369 0.9143999815 0.0318729002552
0.142602318697 0.9143999815 0.0318729010713
0.137395027744 0.9143999815 0.0317772275609
0.137395012881 0.9143999815 0.0317772265215
0.132372216959 0.9143999815 0.0316588897372
0.132372202095 0.9143999815 0.0316588886978
0.127589248499 0.9143999815 0.0315210400084
0.127589233635 0.9143999815 0.031521038969
0.123034793026 0.9143999815 0.0313659110183
0.123034778162 0.9143999815 0.031365909979
0.118698043979 0.9143999815 0.0311955217376
0.118698029115 0.9143999815 0.0311955206982
0.114568700635 0.9143999815 0.0310118107664
0.114568685772 0.9143999815 0.031011809727
0.110636947669 0.9143999815 0.0308166161796
0.110636932805 0.9143999815 0.0308166151402
0.106893412351 0.9143999815 0.0306116352533
0.106893397488 0.9143999815 0.0306116342139
0.103329184999 0.9143999815 0.0303983586104
0.103329170136 0.9143999815 0.030398357571
0.0999357373549 0.9143999815 0.0301781579211
0.0999357224912 0.9143999815 0.0301781568817
0.0967049689741 0.9143999815 0.0299523750256
0.0967049541104 0.9143999815 0.0299523739862
0.0936291414129 0.9143999815 0.0297221978209
0.0936291265492 0.9143999815 0.0297221967816
0.0907008744902 0.9143999815 0.0294887085481
0.0907008670484 0.9143999815 0.0294887080277
0.087857958963 0.9143999815 0.0292478745262
0.0878579515311 0.9143999815 0.0292478740065
0.0878579440993 0.9143999815 0.0292478734868
0.0850069857993 0.9143999815 0.0289918569456
0.0821353426392 0.9143999815 0.0287190194966
0.0821353352074 0.9143999815 0.0287190189769
0.0792652060679 0.9143999815 0.0284306179185
0.0792651986361 0.9143999815 0.0284306173988
0.0763967605625 0.9143999815 0.0281259368972
0.0763967531306 0.9143999815 0.0281259363775
0.0735301685441 0.9143999815 0.0278042558475
0.0735301611123 0.9143999815 0.0278042553278
0.0706656272336 0.9143999815 0.0274648902392
0.0706656198017 0.9143999815 0.0274648897195
0.067803345587 0.9143999815 0.0271069882935
0.0678033381552 0.9143999815 0.0271069877738
0.0649435690232 0.9143999815 0.0267296037048
0.0649435615914 0.9143999815 0.0267296031852
0.0620865591334 0.9143999815 0.026331772633
0.0620865517016 0.9143999815 0.0263317721133
0.0592326418833 0.9143999815 0.0259124647563
0.0592326307405 0.9143999815 0.0259124639772
0.0563821548972 0.9143999815 0.0254704302719
0.0563821437444 0.9143999815 0.0254704294921
0.0535355153342 0.9143999815 0.0250042960745
0.0535355043112 0.9143999815 0.0250042934392
0.0506931827182 0.9143999815 0.0245126173594
0.0506931717051 0.9143999815 0.0245126147247
0.0478556926425 0.9143999815 0.0239937697808
0.0478556816301 0.9143999815 0.0239937671362
0.0450236968332 0.9143999815 0.0234458028596
0.0450236858101 0.9143999815 0.0234458002243
0.0421979347242 0.9143999815 0.0228665799814
0.0421979237019 0.9143999815 0.0228665773361
0.0393793017184 0.9143999815 0.0222537102323
0.0393792906954 0.9143999815 0.0222537075969
0.0365688856635 0.9143999815 0.0216042934118
0.0365688746412 0.9143999815 0.0216042907665
0.0337680004757 0.9143999815 0.0209150268089
0.0337679894527 0.9143999815 0.0209150241736
0.0309782564633 0.9143999815 0.0201821075395
0.0309782454402 0.9143999815 0.0201821049041
0.0282017208246 0.9143999815 0.0194008329184
0.0282017098115 0.9143999815 0.0194008302837
0.0254409855451 0.9143999815 0.0185656444432
0.0254409763783 0.9143999815 0.0185656419276
0.0226994350715 0.9143999815 0.017669797331
0.022699425914 0.9143999815 0.0176697948261
0.019981611341 0.9143999815 0.0167047605703
0.0199816023139 0.9143999815 0.0167047561999
0.0172936983941 0.9143999815 0.0156598549137
0.017293689357 0.9143999815 0.0156598505427
0.014644467216 0.9143999815 0.0145212640184
0.0146444581789 0.9143999815 0.0145212596473
0.0120468189293 0.9143999815 0.0132707139367
0.0120468099022 0.9143999815 0.0132707095664
0.009443782645 0.9143999815 0.0120045862711
0.00944377361787 0.9143999815 0.0120045819008
0.00648732439534 0.9143999815 0.0112652317384
0.00648731384118 0.9143999815 0.0112652291358
0.00300478408429 0.9143999815 0.0111975461479
0.00300477154192 0.9143999815 0.0111975452709
-0.000767907558564 0.9143999815 0.011178377288
-0.000767921233072 0.9143999815 0.0111783763318
-0.00466038898299 0.9143999815 0.0107067049797
-0.00466040315139 0.9143999815 0.010706703989
-0.0125044573294 0.9143999815 0.0112442679484
-0.0125044854608 0.9143999815 0.0112442697104
-0.0209470857599 0.9143999815 0.0102850863217
-0.0209471172131 0.9143999815 0.0102850822578
-0.0218745279222 0.9143999815 0.00544580442944
-0.021874530474 0.9143999815 0.00544578745007
-0.0184345716774 0.9143999815 0.000152519170053
-0.0184345590953 0.9143999815 0.000152499509843
-0.0152765976741 0.9143999815 -0.00405286079854
-0.0152765863222 0.9143999815 -0.00405287634253
-0.011902085492 0.9143999815 -0.00716828375987
-0.0119020734947 0.9143999815 -0.0071682950575
-0.00785798792358 0.9143999815 -0.00914393333949
-0.0078579734151 0.9143999815 -0.0091439405523
-0.00462699373377 0.9143999815 -0.0108302406746
-0.00462698209775 0.9143999815 -0.010830246863
-0.00275958609867 0.9143999815 -0.01333161538
-0.00275957939352 0.9143999815 -0.0133316244805
-0.00118343957714 0.9143999815 -0.0164535047923
-0.00118343388801 0.9143999815 -0.0164535160639
0.000958729697066 0.9143999815 -0.0195132879796
0.000958737524237 0.9143999815 -0.0195132995719
0.00360054305418 0.9143999815 -0.0222278643672
0.00360055259563 0.9143999815 -0.022227873975
0.00656715683381 0.9143999815 -0.0243207608215
0.00656716763842 0.9143999815 -0.0243207684665
0.0101212916698 0.9143999815 -0.0248295708037
0.0101213048068 0.9143999815 -0.0248295717496
0.0142826649179 0.9143999815 -0.0233980451454
0.0142826804491 0.9143999815 -0.0233980403203
0.0180166307154 0.9143999815 -0.0224838684097
0.0180166435284 0.9143999815 -0.0224838647069
0.0211363902793 0.9143999815 -0.0228248054591
0.0211364015518 0.9143999815 -0.0228248065354
0.024200346067 0.9143999815 -0.0231621525783
0.0242003573403 0.9143999815 -0.0231621536646
0.027224863329 0.9143999815 -0.0234908797723
0.0272248746015 0.9143999815 -0.0234908808486
0.0302220811036 0.9143999815 -0.0238054655243
0.0302220923761 0.9143999815 -0.0238054666006
0.0331979897767 0.9143999815 -0.0241070108584
0.0331980010492 0.9143999815 -0.0241070119347
0.0361568022016 0.9143999815 -0.0243995810735
0.0361568134848 0.9143999815 -0.0243995821591
0.0391026309882 0.9143999815 -0.0246818560327
0.0391026422715 0.9143999815 -0.0246818571183
0.042039270456 0.9143999815 -0.024947750374
0.0420392817385 0.9143999815 -0.0249477514496
0.044969061658 0.9143999815 -0.0251959763369
0.0449690729306 0.9143999815 -0.0251959774132
0.0478922546837 0.9143999815 -0.0254330478737
0.0478922659563 0.9143999815 -0.02543304895
0.050809025145 0.9143999815 -0.0256643600966
0.0508090364282 0.9143999815 -0.0256643611822
0.0537207888763 0.9143999815 -0.0258886918372
0.0537208001588 0.9143999815 -0.0258886929128
0.0566288773835 0.9143999815 -0.026103615972
0.056628888656 0.9143999815 -0.0261036170483
0.0595336562659 0.9143999815 -0.0263109965388
0.0595336675491 0.9143999815 -0.0263109976243
0.0624342876692 0.9143999815 -0.0265210141929
0.0624342989524 0.9143999815 -0.0265210152785
0.0653225589258 0.9143999815 -0.0268015350094
0.0653225664874 0.9143999815 -0.0268015363452
0.0681994178237 0.9143999815 -0.027157621877
0.068199425386 0.9143999815 -0.0271576232227
0.0710759570467 0.9143999815 -0.027514584417
0.0710759646083 0.9143999815 -0.0275145857528
0.0739547445137 0.9143999815 -0.0278529642709
0.0739547520753 0.9143999815 -0.0278529656067
0.0768355619965 0.9143999815 -0.0281735926665
0.0768355695581 0.9143999815 -0.0281735940023
0.0797182288622 0.9143999815 -0.0284771973768
0.0797182364238 0.9143999815 -0.0284771987126
0.0826025687705 0.9143999815 -0.0287644610556
0.0826025763321 0.9143999815 -0.0287644623914
0.0854884287456 0.9143999815 -0.0290360796492
0.0854884363179 0.9143999815 -0.0290360809943
0.0883812384025 0.9143999815 -0.0292931187026
0.0883812459641 0.9143999815 -0.0292931200384
0.0883812535364 0.9143999815 -0.0292931213834
0.091322858816 0.9143999815 -0.0295392963418
0.0913228663776 0.9143999815 -0.0295392976776
0.0943822868095 0.9143999815 -0.029779743711
0.0943823018029 0.9143999815 -0.0297797445271
0.0975959142134 0.9143999815 -0.0300160126647
0.0975959292075 0.9143999815 -0.0300160134907
0.100971440022 0.9143999815 -0.0302469094703
0.100971455015 0.9143999815 -0.0302469102864
0.104516931489 0.9143999815 -0.0304711660556
0.104516946483 0.9143999815 -0.0304711668717
0.108240878926 0.9143999815 -0.0306873709081
0.10824089392 0.9143999815 -0.0306873717242
0.112152144397 0.9143999815 -0.0308939800505
0.112152159392 0.9143999815 -0.0308939808765
0.116260061862 0.9143999815 -0.0310893624053
0.116260076855 0.9143999815 -0.0310893632214
0.12057439341 0.9143999815 -0.0312717075335
0.120574408403 0.9143999815 -0.0312717083496
0.125105400263 0.9143999815 -0.0314390804951
0.125105415257 0.9143999815 -0.0314390813212
0.129863814343 0.9143999815 -0.0315894424925
0.129863829206 0.9143999815 -0.0315894414531
0.13486093 0.9143999815 -0.0317205734638
0.134860944863 0.9143999815 -0.0317205724245
0.140039213843 0.9143999815 -0.031829139795
0.140039228707 0.9143999815 -0.0318291387556
0.145272840275 0.9143999815 -0.0319118443845
0.145272855138 0.9143999815 -0.0319118433451
0.150503014899 0.9143999815 -0.0319682575252
0.150503029763 0.9143999815 -0.0319682564858
0.15573340909 0.9143999815 -0.0319996125193
0.155733424054 0.9143999815 -0.031999611473
0.160963886738 0.9143999815 -0.0320069533044
0.160963901602 0.9143999815 -0.032006952265
0.166194338762 0.9143999815 -0.0319912845869
0.166194353626 0.9143999815 -0.0319912835475
0.171424696354 0.9143999815 -0.0319535447726
0.171424711217 0.9143999815 -0.0319535437332
0.176654855263 0.9143999815 -0.0318945926055
0.176654870126 0.9143999815 -0.0318945915661
0.181884740443 0.9143999815 -0.0318152772791
0.181884755306 0.9143999815 -0.0318152762397
0.187114305439 0.9143999815 -0.0317164311014
0.187114320303 0.9143999815 -0.031716430062
0.192343479617 0.9143999815 -0.0315987498646
0.19234349448 0.9143999815 -0.0315987488252
0.197572205244 0.9143999815 -0.0314629060539
0.197572220108 0.9143999815 -0.0314629050145
0.202800456599 0.9143999815 -0.0313095998093
0.202800471462 0.9143999815 -0.0313095987699
0.208028175469 0.9143999815 -0.0311394924422
0.208028190333 0.9143999815 -0.0311394914028
0.213255358323 0.9143999815 -0.0309531742469
0.213255373187 0.9143999815 -0.0309531732075
0.218481954859 0.9143999815 -0.0307512088854
0.218481969722 0.9143999815 -0.030751207846
0.223707944339 0.9143999815 -0.0305341542332
0.223707959203 0.9143999815 -0.0305341531938
0.22893333196 0.9143999815 -0.030302510346
0.228933346824 0.9143999815 -0.0303025093066
0.234158047877 0.9143999815 -0.0300567750384
0.234158062741 0.9143999815 -0.0300567739991
0.239382110748 0.9143999815 -0.0297974287394
0.239382125612 0.9143999815 -0.0297974277
0.244605521251 0.9143999815 -0.0295249083357
0.244605536115 0.9143999815 -0.0295249072964
0.24982823505 0.9143999815 -0.0292396463639
0.249828249914 0.9143999815 -0.0292396453245
0.255050251064 0.9143999815 -0.0289420574293
0.255050280792 0.9143999815 -0.0289420553505
0.260271595998 0.9143999815 -0.0286325205722
0.260271625726 0.9143999815 -0.0286325184935
0.265492251148 0.9143999815 -0.0283114105404
0.265492280876 0.9143999815 -0.0283114084617
0.270712151759 0.9143999815 -0.0279790828871
0.270712181486 0.9143999815 -0.0279790808084
0.275931380572 0.9143999815 -0.027635867925
0.275931410399 0.9143999815 -0.0276358658393
0.28114993041 0.9143999815 -0.0272820873185
0.281149960137 0.9143999815 -0.0272820852398
0.286367733297 0.9143999815 -0.0269180520267
0.286367763025 0.9143999815 -0.026918049948
0.29158486818 0.9143999815 -0.0265440366215
0.291584897907 0.9143999815 -0.0265440345428
0.296801265365 0.9143999815 -0.0261603260486
0.296801295092 0.9143999815 -0.0261603239699
0.30201697277 0.9143999815 -0.0257671783739
0.302017002498 0.9143999815 -0.0257671762952
0.30723197782 0.9143999815 -0.0253648409373
0.307232007547 0.9143999815 -0.0253648388586
0.312446296364 0.9143999815 -0.0249535404253
0.312446326092 0.9143999815 -0.0249535383466
0.317659914169 0.9143999815 -0.0245335018991
0.317659943896 0.9143999815 -0.0245334998203
0.322872845206 0.9143999815 -0.0241049223137
0.322872874933 0.9143999815 -0.024104920235
0.32808507342 0.9143999815 -0.023668000694
0.328085103148 0.9143999815 -0.0236679986153
0.333296611967 0.9143999815 -0.0232229265941
0.333296641694 0.9143999815 -0.0232229245154
0.338507472738 0.9143999815 -0.0227698672317
0.338507502466 0.9143999815 -0.022769865153
0.3437176375 0.9143999815 -0.0223089919111
0.343717667228 0.9143999815 -0.0223089898324
0.348927117008 0.9143999815 -0.0218404529934
0.348927146735 0.9143999815 -0.0218404509147
0.354135918538 0.9143999815 -0.0213643545444
0.354135948265 0.9143999815 -0.0213643524656
0.359344021457 0.9143999815 -0.0208808287052
0.359344051185 0.9143999815 -0.0208808266264
0.364551435381 0.9143999815 -0.02039001297
0.364551465108 0.9143999815 -0.0203900108913
0.369758168265 0.9143999815 -0.0198920225547
0.369758197993 0.9143999815 -0.0198920204759
0.374964258353 0.9143999815 -0.019386974286
0.37496428808 0.9143999815 -0.0193869722073
0.380169619899 0.9143999815 -0.0188749264371
0.380169649627 0.9143999815 -0.0188749243584
0.385374314539 0.9143999815 -0.0183559045809
0.385374344267 0.9143999815 -0.0183559025022
0.390578319561 0.9143999815 -0.0178300111213
0.390578349288 0.9143999815 -0.0178300090425
0.39578164198 0.9143999815 -0.017297346403
0.395781671708 0.9143999815 -0.0172973443243
0.400984283617 0.9143999815 -0.0167579364428
0.400984313345 0.9143999815 -0.016757934364
0.406186186735 0.9143999815 -0.0162118114114
0.406186216463 0.9143999815 -0.0162118093326
0.411387382722 0.9143999815 -0.0156589915286
0.411387412449 0.9143999815 -0.0156589894499
0.416587901403 0.9143999815 -0.0150994747089
0.416587931131 0.9143999815 -0.0150994726302
0.421787654857 0.9143999815 -0.0145332894949
0.421787684585 0.9143999815 -0.0145332874161
0.426986703098 0.9143999815 -0.0139604354291
0.426986732825 0.9143999815 -0.0139604333503
0.432185016039 0.9143999815 -0.0133809108863
0.432185045766 0.9143999815 -0.0133809088075
0.437382593839 0.9143999815 -0.0127947195944
0.437382623567 0.9143999815 -0.0127947175156
0.442579376365 0.9143999815 -0.0122018545411
0.442579406092 0.9143999815 -0.0122018524623
0.447775388665 0.9143999815 -0.0116022467611
0.447775418393 0.9143999815 -0.0116022446823
0.452970627524 0.9143999815 -0.0109958516801
0.452970657251 0.9143999815 -0.0109958496014
0.458165090539 0.9143999815 -0.0103826320951
0.458165120266 0.9143999815 -0.0103826300164
0.463358683133 0.9143999815 -0.00976251995765
0.46335871286 0.9143999815 -0.00976251787891
0.468551461123 0.9143999815 -0.00913545906734
0.46855149085 0.9143999815 -0.0091354569886
0.473743391342 0.9143999815 -0.00850139946601
0.473743421069 0.9143999815 -0.00850139738727
0.478934436068 0.9143999815 -0.00786023176856
0.478934465796 0.9143999815 -0.00786022968982
0.484124649139 0.9143999815 -0.00721187004021
0.484124678866 0.9143999815 -0.00721186796147
0.489313905407 0.9143999815 -0.00655623341371
0.489313935134 0.9143999815 -0.00655623133497
0.494502225926 0.9143999815 -0.00589319718674
0.494502255523 0.9143999815 -0.00589319325252
0.499689572491 0.9143999815 -0.00522264078056
0.499689602089 0.9143999815 -0.00522263684634
0.504875907741 0.9143999815 -0.004544458534
0.50487590761 0.9143999815 -0.00454445666855
0.510061225637 0.9143999815 -0.00385856122096
0.510061225507 0.9143999815 -0.00385855936549
0.515245515615 0.9143999815 -0.00316480208079
0.515245515486 0.9143999815 -0.00316480022532
0.520428766673 0.9143999815 -0.00246301944728
0.520428766542 0.9143999815 -0.00246301758184
0.525281721067 0.9143999815 -0.00179886949559
0.525281720937 0.9143999815 -0.00179886764012
0.529113303758 0.9143999815 -0.00126969635905
0.529113303758 0.9143999815 -0.00126969635905
0.53166431393 0.9143999815 -0.000914744921114
0.53166431393 0.9143999815 -0.000914744921114
0.533022682765 0.9143999815 -0.000687570555765
0.533400010388 0.9143999815 -0.000522730970399
0.533400010388 0.9143999815 -0.000522730970399
0.533400022814 0.9143999815 -0.000373377024922
0.533400022814 0.9143999815 -0.000373377024922
0.533400035369 0.9143999815 -0.000224024934914
0.533400035369 0.9143999815 -0.000224024934914
0.53339998834 0.9143999815 -7.46751469223e-05
0.53339998834 0.9143999815 -7.46751469223e-05
0.533399941311 0.9143999815 7.4674641069e-05
0.533399941311 0.9143999815 7.4674641069e-05
0.533400013191 0.9143999815 0.000224032744032
0.533400013191 0.9143999815 0.000224032744032
0.533399966292 0.9143999815 0.000373380676554
0.533399966292 0.9143999815 0.000373380676554
0.533399978848 0.9143999815 0.000522732766562
0.533399978848 0.9143999815 0.000522732766562
0.533399978848 0.9143999815 0.000522732766562
0.533022419597 0.9143999815 0.000687614027069

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p5334mm_SINGLE_LAYER"
0.533022419597 0.9143999815 0.000687614027069
0.531663041199 0.9143999815 0.000914927988936
0.531663041069 0.9143999815 0.000914929844405
0.529110172117 0.9143999815 0.00127013259445
0.529110171988 0.9143999815 0.00127013444992
0.525267754383 0.9143999815 0.0018007901277
0.525267754123 0.9143999815 0.00180079383864
0.520386900555 0.9143999815 0.00246869821635
0.520386900295 0.9143999815 0.00246870193727
0.515167486488 0.9143999815 0.00317528119662
0.515167486227 0.9143999815 0.00317528491754
0.509947027305 0.9143999815 0.00387373975269
0.509947027045 0.9143999815 0.00387374347361
0.504725452769 0.9143999815 0.00456422396045
0.504725452509 0.9143999815 0.00456422768137
0.499502931268 0.9143999815 0.00524688749057
0.499502901281 0.9143999815 0.00524688913274
0.494279367614 0.9143999815 0.00592181145053
0.494279337627 0.9143999815 0.00592181309271
0.489054812946 0.9143999815 0.00658911891744
0.489054782958 0.9143999815 0.00658912055961
0.483829316714 0.9143999815 0.0072489571194
0.483829286626 0.9143999815 0.00724895875459
0.47860287284 0.9143999815 0.00790141153071
0.478602842853 0.9143999815 0.0079014131629
0.473375535133 0.9143999815 0.00854656992864
0.473375505146 0.9143999815 0.00854657156084
0.468147326885 0.9143999815 0.00918452356023
0.468147296897 0.9143999815 0.0091845252024
0.462918242217 0.9143999815 0.00981535792367
0.462918212229 0.9143999815 0.00981535956584
0.457688304655 0.9143999815 0.0104391652147
0.457688274667 0.9143999815 0.0104391668568
0.452457569166 0.9143999815 0.011056010897
0.452457539179 0.9143999815 0.0110560125292
0.447226003526 0.9143999815 0.0116659300482
0.447225973539 0.9143999815 0.0116659316903
0.441993632558 0.9143999815 0.0122689963062
0.441993602571 0.9143999815 0.0122689979434
0.436760482996 0.9143999815 0.0128652516793
0.436760453009 0.9143999815 0.0128652533165
0.431526615275 0.9143999815 0.0134546891902
0.431526585221 0.9143999815 0.0134546903565
0.426291937999 0.9143999815 0.0140373313913
0.426291908044 0.9143999815 0.0140373325637
0.421056537397 0.9143999815 0.0146132281893
0.421056507442 0.9143999815 0.0146132293626
0.415820353625 0.9143999815 0.0151823824026
0.41582032367 0.9143999815 0.0151823835759
0.410583476677 0.9143999815 0.0157447872532
0.410583446722 0.9143999815 0.0157447884265
0.40534584789 0.9143999815 0.0163004258029
0.405345817936 0.9143999815 0.0163004269752
0.400107528138 0.9143999815 0.0168492848026
0.400107498176 0.9143999815 0.0168492860916
0.394868489311 0.9143999815 0.0173913376046
0.394868459352 0.9143999815 0.0173913388356
0.389628795555 0.9143999815 0.0179265212706
0.389628765599 0.9143999815 0.0179265224594
0.38438833374 0.9143999815 0.0184547448326
0.384388303786 0.9143999815 0.0184547460056
0.379147164599 0.9143999815 0.0189759941828
0.379147134645 0.9143999815 0.0189759953552
0.373905348721 0.9143999815 0.0194902572492
0.373905318766 0.9143999815 0.0194902584225
0.368662835308 0.9143999815 0.01999740608
0.368662805353 0.9143999815 0.0199974072523
0.363419605043 0.9143999815 0.020497289713
0.363419575088 0.9143999815 0.0204972908864
0.35817568967 0.9143999815 0.0209898828291
0.358175659715 0.9143999815 0.0209898840024
0.352931094528 0.9143999815 0.0214751062115
0.352931064573 0.9143999815 0.0214751073848
0.347685803631 0.9143999815 0.021952762688
0.347685773676 0.9143999815 0.0219527638603
0.342439825916 0.9143999815 0.022422725912
0.342439795961 0.9143999815 0.0224227270853
0.33719310975 0.9143999815 0.0228848769763
0.337193079828 0.9143999815 0.0228848776848
0.331945756275 0.9143999815 0.0233390539718
0.331945726353 0.9143999815 0.0233390546802
0.326697658468 0.9143999815 0.0237850771639
0.326697628545 0.9143999815 0.0237850778784
